Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Avg_Top_20%,Expected Sum
2023-06-03 21:00:00,0.0,-5.11312,0.0,0.0,,0.0
2023-06-03 22:00:00,0.0,-5.137544,0.0,0.0,,0.0
2023-06-03 23:00:00,0.0,-5.098272,0.0,0.0,,0.0
2023-06-04 00:00:00,0.0,-5.092686,0.0,0.0,,0.0
2023-06-04 01:00:00,0.0,-4.989964,0.0,0.0,,0.0
2023-06-04 02:00:00,0.0,-5.044343,0.0,0.0,,0.0
2023-06-04 03:00:00,0.0,-5.035238,0.0,0.0,,0.0
2023-06-04 04:00:00,0.0,-4.980484,0.0,0.0,,0.0
2023-06-04 05:00:00,0.0,-6.699335,0.0,0.0,,0.0
2023-06-04 06:00:00,7.74888,2.551094,4.752836,7.402168,,12.155004
2023-06-04 07:00:00,36.23844,46.34733,22.41017,33.45132,,55.86149
2023-06-04 08:00:00,76.27028,122.342,53.16143,77.56657,77.56657,130.728
2023-06-04 09:00:00,141.9083,229.9729,95.99168,141.3806,141.3806,237.37228
2023-06-04 10:00:00,161.7675,253.2638,106.4566,154.6447,154.6447,261.1013
2023-06-04 11:00:00,228.1712,358.6119,147.9839,217.0047,217.0047,364.9886
2023-06-04 12:00:00,405.9976,634.382,260.3065,381.2784,381.2784,641.5849000000001
2023-06-04 13:00:00,630.3607,999.4564,411.0367,583.6595,583.6595,994.6962
2023-06-04 14:00:00,580.0516,889.2524,365.4403,527.8219,527.8219,893.2622
2023-06-04 15:00:00,494.7871,788.9572,318.0156,470.4602,470.4602,788.4757999999999
2023-06-04 16:00:00,449.497,681.9805,276.8711,407.278,407.278,684.1491000000001
2023-06-04 17:00:00,331.8431,506.2603,208.914,304.1938,304.1938,513.1078
2023-06-04 18:00:00,158.8338,233.1787,97.81647,143.436,143.436,241.25247000000002
2023-06-04 19:00:00,50.33396,55.41575,26.07426,39.28174,39.28174,65.356
2023-06-04 20:00:00,4.812205,-6.247377,1.146097,1.680654,,2.826751
2023-06-04 21:00:00,0.0,-4.921826,0.0,0.0,,0.0
2023-06-04 22:00:00,0.0,-4.972889,0.0,0.0,,0.0
2023-06-04 23:00:00,0.0,-4.967659,0.0,0.0,,0.0
2023-06-05 00:00:00,0.0,-5.034072,0.0,0.0,,0.0
2023-06-05 01:00:00,0.0,-5.08944,0.0,0.0,,0.0
2023-06-05 02:00:00,0.0,-5.092074,0.0,0.0,,0.0
2023-06-05 03:00:00,0.0,-5.098621,0.0,0.0,,0.0
2023-06-05 04:00:00,0.0,-5.044153,0.0,0.0,,0.0
2023-06-05 05:00:00,0.01388889,-7.175847,0.001568628,0.002352941,,0.003921569
2023-06-05 06:00:00,22.27942,26.42854,14.36565,21.7319,,36.09755
2023-06-05 07:00:00,119.768,161.8197,68.69974,100.5953,100.5953,169.29504
2023-06-05 08:00:00,298.6229,483.921,200.0609,289.9113,289.9113,489.9722
2023-06-05 09:00:00,518.2953,843.1543,347.1821,501.0284,501.0284,848.2104999999999
2023-06-05 10:00:00,718.9817,1131.837,466.6621,669.9242,669.9242,1136.5863
2023-06-05 11:00:00,872.7297,1326.806,548.3093,783.6575,783.6575,1331.9668000000001
2023-06-05 12:00:00,976.7988,1438.585,594.2512,849.7619,849.7619,1444.0131000000001
2023-06-05 13:00:00,980.9282,1430.21,590.939,845.3098,845.3098,1436.2487999999998
2023-06-05 14:00:00,920.7264,1344.336,556.2055,794.9036,794.9036,1351.1091000000001
2023-06-05 15:00:00,788.7888,1160.404,479.0657,687.2576,687.2576,1166.3233
2023-06-05 16:00:00,580.9905,913.386,376.5266,543.1926,543.1926,919.7192
2023-06-05 17:00:00,401.6901,593.8981,244.9185,355.9465,355.9465,600.865
2023-06-05 18:00:00,186.333,246.5488,103.5683,151.9628,151.9628,255.53109999999998
2023-06-05 19:00:00,59.69091,58.51875,27.20105,40.73779,40.73779,67.93884
2023-06-05 20:00:00,5.511721,-5.01985,1.553883,2.644927,,4.19881
2023-06-05 21:00:00,0.0,-5.065887,0.0,0.0,,0.0
2023-06-05 22:00:00,0.0,-5.000586,0.0,0.0,,0.0
2023-06-05 23:00:00,0.0,-5.039718,0.0,0.0,,0.0
2023-06-06 00:00:00,0.0,-4.950826,0.0,0.0,,0.0
2023-06-06 01:00:00,0.0,-5.050393,0.0,0.0,,0.0
2023-06-06 02:00:00,0.0,-4.986663,0.0,0.0,,0.0
2023-06-06 03:00:00,0.0,-4.935037,0.0,0.0,,0.0
2023-06-06 04:00:00,0.0,-4.916788,0.0,0.0,,0.0
2023-06-06 05:00:00,0.03784722,-6.942443,0.0,0.0,,0.0
2023-06-06 06:00:00,21.29656,26.50087,14.50089,21.54486,,36.04575
2023-06-06 07:00:00,106.113,159.7404,68.02666,99.67472,99.67472,167.70138
2023-06-06 08:00:00,251.3627,390.8168,163.299,234.9174,234.9174,398.2164
2023-06-06 09:00:00,441.655,692.5708,287.2787,411.476,411.476,698.7547
2023-06-06 10:00:00,607.5494,956.9124,392.041,569.4537,569.4537,961.4947
2023-06-06 11:00:00,770.4908,1134.361,468.7011,672.0566,672.0566,1140.7577
2023-06-06 12:00:00,667.5802,1002.477,420.1779,566.8099,566.8099,986.9878
2023-06-06 13:00:00,796.9545,1211.938,505.6649,728.9677,728.9677,1234.6326
2023-06-06 14:00:00,566.069,922.4881,387.2589,536.8699,536.8699,924.1288
2023-06-06 15:00:00,486.6912,767.9822,306.3716,456.8611,456.8611,763.2327
2023-06-06 16:00:00,336.6735,474.7581,198.6819,284.7346,284.7346,483.41650000000004
2023-06-06 17:00:00,306.7746,435.0326,181.2158,260.8468,260.8468,442.0626
2023-06-06 18:00:00,143.4357,194.3791,81.62895,121.9303,121.9303,203.55925000000002
2023-06-06 19:00:00,56.59509,60.62302,28.18231,42.20594,42.20594,70.38825
2023-06-06 20:00:00,4.937968,-5.619021,1.334566,2.154671,,3.489237
2023-06-06 21:00:00,0.0,-5.022056,0.0,0.0,,0.0
2023-06-06 22:00:00,0.0,-4.951584,0.0,0.0,,0.0
2023-06-06 23:00:00,0.0,-4.999829,0.0,0.0,,0.0
2023-06-07 00:00:00,0.0,-5.050833,0.0,0.0,,0.0
2023-06-07 01:00:00,0.0,-5.041411,0.0,0.0,,0.0
2023-06-07 02:00:00,0.0,-5.096023,0.0,0.0,,0.0
2023-06-07 03:00:00,0.0,-5.027162,0.0,0.0,,0.0
2023-06-07 04:00:00,0.0,-5.050942,0.0,0.0,,0.0
2023-06-07 05:00:00,0.01356945,-7.241652,0.0,0.0,,0.0
2023-06-07 06:00:00,21.40217,28.39692,15.01007,22.68256,,37.69263
2023-06-07 07:00:00,112.7231,165.5748,70.63127,103.7572,103.7572,174.38846999999998
2023-06-07 08:00:00,247.9684,400.5984,164.4722,238.5968,238.5968,403.06899999999996
2023-06-07 09:00:00,449.3799,732.3741,301.3507,433.7054,433.7054,735.0561
2023-06-07 10:00:00,618.8013,985.3115,405.2275,582.701,582.701,987.9285
2023-06-07 11:00:00,630.9484,968.9882,400.0144,564.7995,564.7995,964.8139
2023-06-07 12:00:00,641.3667,984.4937,408.1959,591.8417,591.8417,1000.0375999999999
2023-06-07 13:00:00,924.1507,1384.667,568.1232,817.7826,817.7826,1385.9058
2023-06-07 14:00:00,674.8575,1000.551,410.0865,590.6096,590.6096,1000.6961
2023-06-07 15:00:00,666.5542,990.8306,414.2606,582.6292,582.6292,996.8897999999999
2023-06-07 16:00:00,571.4409,830.8527,339.9127,493.4109,493.4109,833.3235999999999
2023-06-07 17:00:00,132.8368,190.1011,79.55502,119.0553,119.0553,198.61032
2023-06-07 18:00:00,40.78637,47.26385,22.41875,33.89956,,56.31831
2023-06-07 19:00:00,9.598416,-2.410203,3.046944,4.142047,,7.188991
2023-06-07 20:00:00,1.496639,-8.723636,0.0,0.0,,0.0
2023-06-07 21:00:00,0.0,-5.086352,0.0,0.0,,0.0
2023-06-07 22:00:00,0.0,-5.064176,0.0,0.0,,0.0
2023-06-07 23:00:00,0.0,-5.089536,0.0,0.0,,0.0
2023-06-08 00:00:00,0.0,-4.977884,0.0,0.0,,0.0
2023-06-08 01:00:00,0.0,-5.064117,0.0,0.0,,0.0
2023-06-08 02:00:00,0.0,-5.123886,0.0,0.0,,0.0
2023-06-08 03:00:00,0.0,-5.196974,0.0,0.0,,0.0
2023-06-08 04:00:00,0.0,-5.197015,0.0,0.0,,0.0
2023-06-08 05:00:00,0.006055555,-7.219605,0.0,0.0,,0.0
2023-06-08 06:00:00,18.67824,26.51129,14.24892,21.43103,,35.67995
2023-06-08 07:00:00,71.9787,111.3873,48.53823,71.57331,71.57331,120.11154
2023-06-08 08:00:00,53.54833,79.57539,35.43952,52.39261,52.39261,87.83213
2023-06-08 09:00:00,190.2726,310.3579,128.7091,188.8756,188.8756,317.5847
2023-06-08 10:00:00,425.427,670.9796,282.4478,399.9014,399.9014,682.3492
2023-06-08 11:00:00,759.2649,1192.765,495.2964,693.1158,693.1158,1188.4122
2023-06-08 12:00:00,856.9011,1386.811,574.5436,807.2532,807.2532,1381.7968
2023-06-08 13:00:00,882.4054,1390.815,583.6851,821.2052,821.2052,1404.8903
2023-06-08 14:00:00,878.7855,1265.154,529.8212,747.5953,747.5953,1277.4164999999998
2023-06-08 15:00:00,644.6423,956.2213,395.3676,563.8619,563.8619,959.2294999999999
2023-06-08 16:00:00,494.7281,762.2172,316.8279,447.8601,447.8601,764.688
2023-06-08 17:00:00,400.9669,592.3019,244.1454,355.6583,355.6583,599.8036999999999
2023-06-08 18:00:00,188.9668,260.8877,108.5559,160.5614,160.5614,269.1173
2023-06-08 19:00:00,63.41845,67.32072,31.18017,45.83482,45.83482,77.01499
2023-06-08 20:00:00,5.071173,-5.2985,1.645456,2.453789,,4.099245
2023-06-08 21:00:00,0.0,-5.019144,0.0,0.0,,0.0
2023-06-08 22:00:00,0.0,-4.966376,0.0,0.0,,0.0
2023-06-08 23:00:00,0.0,-5.001647,0.0,0.0,,0.0
2023-06-09 00:00:00,0.0,-4.936494,0.0,0.0,,0.0
2023-06-09 01:00:00,0.0,-4.94711,0.0,0.0,,0.0
2023-06-09 02:00:00,0.0,-4.974897,0.0,0.0,,0.0
2023-06-09 03:00:00,0.0,-5.000582,0.0,0.0,,0.0
2023-06-09 04:00:00,0.0,-5.009608,0.0,0.0,,0.0
2023-06-09 05:00:00,0.02577778,-7.436509,0.0,0.0,,0.0
2023-06-09 06:00:00,23.1161,30.57692,16.01288,23.50534,,39.51822
2023-06-09 07:00:00,115.0128,169.0653,71.60091,105.0957,105.0957,176.69661
2023-06-09 08:00:00,284.6219,453.0367,187.9401,272.0657,272.0657,460.0058
2023-06-09 09:00:00,496.136,793.2137,327.5742,471.6755,471.6755,799.2497000000001
2023-06-09 10:00:00,681.2718,1017.495,397.9207,624.7725,624.7725,1022.6932
2023-06-09 11:00:00,798.8212,1177.485,464.6339,715.9267,715.9267,1180.5606
2023-06-09 12:00:00,893.6633,1344.005,563.5199,783.0085,783.0085,1346.5284000000001
2023-06-09 13:00:00,958.6057,1433.776,607.5172,832.882,832.882,1440.3991999999998
2023-06-09 14:00:00,914.4628,1374.257,583.696,797.2444,797.2444,1380.9404
2023-06-09 15:00:00,790.4053,1194.497,507.9589,693.2594,693.2594,1201.2183
2023-06-09 16:00:00,601.9603,917.7179,389.7069,534.4589,534.4589,924.1658
2023-06-09 17:00:00,382.6246,561.5331,242.5477,328.356,328.356,570.9037
2023-06-09 18:00:00,182.26,244.7564,107.1075,146.5054,146.5054,253.61290000000002
2023-06-09 19:00:00,65.19057,67.5934,31.95291,45.12487,45.12487,77.07778
2023-06-09 20:00:00,6.74567,-4.119928,2.112256,3.231092,,5.343348
2023-06-09 21:00:00,0.0,-5.026475,0.0,0.0,,0.0
2023-06-09 22:00:00,0.0,-4.95171,0.0,0.0,,0.0
2023-06-09 23:00:00,0.0,-5.047832,0.0,0.0,,0.0
2023-06-10 00:00:00,0.0,-4.890745,0.0,0.0,,0.0
2023-06-10 01:00:00,0.0,-4.936164,0.0,0.0,,0.0
2023-06-10 02:00:00,0.0,-4.953516,0.0,0.0,,0.0
2023-06-10 03:00:00,0.0,-4.991177,0.0,0.0,,0.0
2023-06-10 04:00:00,0.0,-5.029754,0.0,0.0,,0.0
2023-06-10 05:00:00,0.01227778,-7.468713,0.0,0.0,,0.0
2023-06-10 06:00:00,19.94186,26.8857,15.22191,21.03868,,36.26059
2023-06-10 07:00:00,104.7621,163.5348,71.49024,99.91798,99.91798,171.40822
2023-06-10 08:00:00,265.0088,445.1158,190.7514,261.2333,261.2333,451.9847
2023-06-10 09:00:00,491.1489,806.2012,342.4579,471.1365,471.1365,813.5944
2023-06-10 10:00:00,679.0965,1070.587,454.5388,622.4673,622.4673,1077.0061
2023-06-10 11:00:00,827.6021,1262.17,536.1259,731.5471,731.5471,1267.673
2023-06-10 12:00:00,922.9337,1362.098,573.6163,794.7614,794.7614,1368.3777
2023-06-10 13:00:00,950.3063,1406.159,596.2172,815.5088,815.5088,1411.726
2023-06-10 14:00:00,905.9584,1317.678,557.4185,772.2896,772.2896,1329.7080999999998
2023-06-10 15:00:00,695.0207,1086.172,460.0212,625.0011,625.0011,1085.0223
2023-06-10 16:00:00,605.6144,911.1918,386.9694,530.8481,530.8481,917.8175000000001
2023-06-10 17:00:00,409.5093,589.6082,251.0208,347.1143,347.1143,598.1351
2023-06-10 18:00:00,229.5436,307.3072,131.7501,184.117,184.117,315.8671
2023-06-10 19:00:00,63.06164,65.28431,31.40216,43.64941,43.64941,75.05157
2023-06-10 20:00:00,7.015158,-3.871364,2.436585,3.435237,,5.871822
2023-06-10 21:00:00,0.02823611,-5.172014,0.0,0.0,,0.0
2023-06-10 22:00:00,0.0,-5.086377,0.0,0.0,,0.0
2023-06-10 23:00:00,0.0,-4.900825,0.0,0.0,,0.0
2023-06-11 00:00:00,0.0,-4.949292,0.0,0.0,,0.0
2023-06-11 01:00:00,0.0,-5.005685,0.0,0.0,,0.0
2023-06-11 02:00:00,0.0,-5.005015,0.0,0.0,,0.0
2023-06-11 03:00:00,0.0,-4.967648,0.0,0.0,,0.0
2023-06-11 04:00:00,0.0,-4.985343,0.0,0.0,,0.0
2023-06-11 05:00:00,0.03185295,-7.442956,0.0,0.0,,0.0
2023-06-11 06:00:00,12.57396,13.38647,9.475641,13.12739,,22.603031
2023-06-11 07:00:00,110.9545,163.0527,71.73112,99.39848,99.39848,171.1296
2023-06-11 08:00:00,277.5919,444.5363,189.6541,261.2434,261.2434,450.89750000000004
2023-06-11 09:00:00,478.106,771.9391,327.6067,449.8406,449.8406,777.4473
2023-06-11 10:00:00,634.7477,1033.18,443.1597,595.1948,595.1948,1038.3545
2023-06-11 11:00:00,685.1203,1016.19,441.6411,577.9894,577.9894,1019.6305
2023-06-11 12:00:00,801.3019,1168.034,501.2256,675.3088,675.3088,1176.5344
2023-06-11 13:00:00,612.6009,983.6524,419.6887,550.184,550.184,969.8726999999999
2023-06-11 14:00:00,672.9614,1049.949,447.2953,609.0768,609.0768,1056.3721
2023-06-11 15:00:00,716.2371,1042.545,452.824,616.3995,616.3995,1069.2235
2023-06-11 16:00:00,465.0518,720.3558,307.3954,427.8286,427.8286,735.2239999999999
2023-06-11 17:00:00,306.4275,470.0826,202.6466,266.2218,266.2218,468.86839999999995
2023-06-11 18:00:00,41.52686,42.44765,21.92426,30.07541,,51.99967
2023-06-11 19:00:00,22.9625,21.14951,12.85364,18.12172,,30.975360000000002
2023-06-11 20:00:00,1.835805,-8.3941,0.1933579,0.1386234,,0.33198130000000003
2023-06-11 21:00:00,0.0,-5.150623,0.0,0.0,,0.0
2023-06-11 22:00:00,0.0,-5.068166,0.0,0.0,,0.0
2023-06-11 23:00:00,0.0,-5.029583,0.0,0.0,,0.0
2023-06-12 00:00:00,0.0,-4.919202,0.0,0.0,,0.0
2023-06-12 01:00:00,0.0,-4.931043,0.0,0.0,,0.0
2023-06-12 02:00:00,0.0,-4.966489,0.0,0.0,,0.0
2023-06-12 03:00:00,0.0,-4.99917,0.0,0.0,,0.0
2023-06-12 04:00:00,0.0,-5.139359,0.0,0.0,,0.0
2023-06-12 05:00:00,0.0,-6.757183,0.0,0.0,,0.0
2023-06-12 06:00:00,1.918984,-6.183556,1.346171,2.035286,,3.381457
2023-06-12 07:00:00,69.07876,105.9719,46.44714,65.05891,65.05891,111.50604999999999
2023-06-12 08:00:00,185.1035,312.654,133.5644,184.4257,184.4257,317.9901
2023-06-12 09:00:00,372.5727,569.3997,234.6618,306.9736,306.9736,541.6354
2023-06-12 10:00:00,424.5265,655.5787,264.3722,413.3475,413.3475,677.7197000000001
2023-06-12 11:00:00,533.3288,804.7487,331.0741,480.0764,480.0764,811.1505
2023-06-12 12:00:00,611.4349,919.0087,383.0356,540.8448,540.8448,923.8804
2023-06-12 13:00:00,625.9329,929.111,396.2196,522.4606,522.4606,918.6802
2023-06-12 14:00:00,597.1684,832.0859,363.4898,477.7949,477.7949,841.2846999999999
2023-06-12 15:00:00,534.2129,914.666,384.3539,503.347,503.347,887.7009
2023-06-12 16:00:00,219.3935,343.5063,148.5846,205.2016,205.2016,353.7862
2023-06-12 17:00:00,216.1658,335.7512,145.7808,200.9721,200.9721,346.7529
2023-06-12 18:00:00,214.5496,306.7178,134.0919,182.665,182.665,316.7569
2023-06-12 19:00:00,47.07558,49.03541,24.87307,33.51187,,58.38494
2023-06-12 20:00:00,7.053251,-2.314365,2.899289,3.83778,,6.737069
2023-06-12 21:00:00,0.0,-5.095684,0.0,0.0,,0.0
2023-06-12 22:00:00,0.0,-5.02979,0.0,0.0,,0.0
2023-06-12 23:00:00,0.0,-5.080194,0.0,0.0,,0.0
2023-06-13 00:00:00,0.0,-5.101786,0.0,0.0,,0.0
2023-06-13 01:00:00,0.0,-5.016748,0.0,0.0,,0.0
2023-06-13 02:00:00,0.0,-5.049441,0.0,0.0,,0.0
2023-06-13 03:00:00,0.0,-4.970478,0.0,0.0,,0.0
2023-06-13 04:00:00,0.0,-4.884022,0.0,0.0,,0.0
2023-06-13 05:00:00,0.09744445,-7.29378,0.0,0.0,,0.0
2023-06-13 06:00:00,34.28076,58.01087,28.38827,39.35743,,67.7457
2023-06-13 07:00:00,99.41367,154.6949,69.27789,94.46961,94.46961,163.7475
2023-06-13 08:00:00,261.8029,436.9821,187.1521,254.0402,254.0402,441.1923
2023-06-13 09:00:00,415.398,695.5009,305.0156,395.3088,395.3088,700.3244
2023-06-13 10:00:00,513.8599,759.6794,325.8712,429.5389,429.5389,755.4101
2023-06-13 11:00:00,849.57,1290.951,554.949,744.3986,744.3986,1299.3476
2023-06-13 12:00:00,942.1481,1398.852,596.5555,807.0426,807.0426,1403.5981000000002
2023-06-13 13:00:00,969.5453,1432.047,616.2723,823.6608,823.6608,1439.9331
2023-06-13 14:00:00,905.2652,1364.509,590.8028,785.4304,785.4304,1376.2332000000001
2023-06-13 15:00:00,779.0957,1062.158,470.631,688.1649,688.1649,1158.7959
2023-06-13 16:00:00,601.9786,994.4613,401.6732,568.7894,568.7894,970.4626000000001
2023-06-13 17:00:00,370.4852,555.315,236.3494,321.3295,321.3295,557.6789
2023-06-13 18:00:00,136.7279,205.737,90.65009,120.7961,120.7961,211.44619
2023-06-13 19:00:00,62.92896,72.74438,34.73127,47.78978,47.78978,82.52105
2023-06-13 20:00:00,7.5482,-2.799335,2.792392,3.870042,,6.662434
2023-06-13 21:00:00,0.0,-5.0793,0.0,0.0,,0.0
2023-06-13 22:00:00,0.0,-5.003857,0.0,0.0,,0.0
2023-06-13 23:00:00,0.0,-5.081007,0.0,0.0,,0.0
2023-06-14 00:00:00,0.0,-5.11798,0.0,0.0,,0.0
2023-06-14 01:00:00,0.0,-5.081624,0.0,0.0,,0.0
2023-06-14 02:00:00,0.0,-4.95577,0.0,0.0,,0.0
2023-06-14 03:00:00,8.510348e-05,-4.956919,0.0,0.0,,0.0
2023-06-14 04:00:00,0.01480378,-4.944191,0.0,0.0,,0.0
2023-06-14 05:00:00,0.0437402,-7.156443,0.0,0.0,,0.0
2023-06-14 06:00:00,18.57091,20.29988,12.20096,17.3847,,29.585659999999997
2023-06-14 07:00:00,103.0079,141.6635,63.13863,86.79642,86.79642,149.93505
2023-06-14 08:00:00,287.7105,472.4174,203.2488,275.1433,275.1433,478.3921
2023-06-14 09:00:00,503.2334,839.0822,359.2852,485.1252,485.1252,844.4104
2023-06-14 10:00:00,690.7994,1123.501,481.1673,647.2771,647.2771,1128.4444
2023-06-14 11:00:00,837.5553,1298.361,559.7371,752.1651,752.1651,1311.9022
2023-06-14 12:00:00,819.0859,1270.719,539.5015,723.35,723.35,1262.8515
2023-06-14 13:00:00,523.3717,802.7094,331.4838,453.6555,453.6555,785.1393
2023-06-14 14:00:00,454.2893,703.5447,303.3153,410.5449,410.5449,713.8602
2023-06-14 15:00:00,643.0579,1007.651,454.5587,574.2289,574.2289,1028.7875999999999
2023-06-14 16:00:00,435.8825,699.4534,312.3015,406.8541,406.8541,719.1556
2023-06-14 17:00:00,267.1118,431.9517,184.1345,254.7911,254.7911,438.92560000000003
2023-06-14 18:00:00,199.9454,282.6556,125.0136,169.7638,169.7638,294.7774
2023-06-14 19:00:00,63.49626,71.77791,34.40492,47.21869,47.21869,81.62361
2023-06-14 20:00:00,5.666923,-4.01731,2.198056,3.039934,,5.23799
2023-06-14 21:00:00,0.002902778,-5.124564,0.0,0.0,,0.0
2023-06-14 22:00:00,0.0,-5.071778,0.0,0.0,,0.0
2023-06-14 23:00:00,0.0,-4.999951,0.0,0.0,,0.0
2023-06-15 00:00:00,0.0,-5.020724,0.0,0.0,,0.0
2023-06-15 01:00:00,0.0,-5.021554,0.0,0.0,,0.0
2023-06-15 02:00:00,0.04531944,-5.05601,0.0,0.0,,0.0
2023-06-15 03:00:00,0.0,-5.097807,0.0,0.0,,0.0
2023-06-15 04:00:00,0.02672222,-4.898234,0.0,0.0,,0.0
2023-06-15 05:00:00,0.0301389,-7.097044,0.0,0.0,,0.0
2023-06-15 06:00:00,21.31923,26.70017,15.11488,21.24886,,36.36374
