Unnamed: 0,Unnamed: 1,Measured data,Unnamed: 3,Unnamed: 4,Estimated data,Unnamed: 6,Unnamed: 7
Site Time,POA Sensor,"AE 1000NX - 1, AC Power","AE 1000NX - 2, AC Power",INV Sum,INV 1,INV 2,INV Sum
2022-09-26 13:00:00,963.0084,726.5039,839.5026,1566.0065,726.5039,839.5026,1566.0065
2022-09-26 14:00:00,897.2364,689.867,798.5454,1488.4124,689.867,798.5454,1488.4124
2022-09-26 15:00:00,764.0847,568.279,661.1551,1229.4341,568.279,661.1551,1229.4341
2022-09-26 16:00:00,547.5067,437.8854,509.2205,947.1059,437.8854,509.2205,947.1059
2022-09-26 17:00:00,206.495,141.3176,187.3327,328.6503,141.3176,187.3327,328.6503
2022-09-26 18:00:00,85.14085,54.2297,62.87446,117.10416000000001,54.2297,62.87446,117.10416000000001
2022-09-26 19:00:00,1.657935,0.1844036,0.2467238,0.4311274,0.1844036,0.2467238,0.4311274
2022-09-26 20:00:00,0,0,0,0,0,0,0
2022-09-26 21:00:00,0,0,0,0,0,0,0
2022-09-26 22:00:00,0,0,0,0,0,0,0
2022-09-26 23:00:00,0,0,0,0,0,0,0
2022-09-27 00:00:00,0,0,0,0,0,0,0
2022-09-27 01:00:00,0,0,0,0,0,0,0
2022-09-27 02:00:00,0,0,0,0,0,0,0
2022-09-27 03:00:00,0,0,0,0,0,0,0
2022-09-27 04:00:00,0,0,0,0,0,0,0
2022-09-27 05:00:00,0,0,0,0,0,0,0
2022-09-27 06:00:00,0,0,0,0,0,0,0
2022-09-27 07:00:00,6.701311,6.58186,7.575443,14.157302999999999,6.58186,7.575443,14.157302999999999
2022-09-27 08:00:00,60.25019,52.83175,62.67601,115.50775999999999,52.83175,62.67601,115.50775999999999
2022-09-27 09:00:00,249.7525,223.7788,261.8574,485.6362,223.7788,261.8574,485.6362
2022-09-27 10:00:00,568.71,494.4125,572.0605,1066.473,494.4125,572.0605,1066.473
2022-09-27 11:00:00,800.1091,653.0033,760.3697,1413.373,653.0033,760.3697,1413.373
2022-09-27 12:00:00,739.588,614.5569,713.7374,1328.2943,614.5569,713.7374,1328.2943
2022-09-27 13:00:00,852.1395,676.4062,782.0802,1458.4864,676.4062,782.0802,1458.4864
2022-09-27 14:00:00,822.9296,641.1099,748.7548,1389.8647,641.1099,748.7548,1389.8647
2022-09-27 15:00:00,631.0271,500.1107,578.9083,1079.019,500.1107,578.9083,1079.019
2022-09-27 16:00:00,385.0368,310.2001,363.6323,673.8324,310.2001,363.6323,673.8324
2022-09-27 17:00:00,177.5145,143.7578,167.2907,311.0485,143.7578,167.2907,311.0485
2022-09-27 18:00:00,49.92425,32.50395,38.19242,70.69637,32.50395,38.19242,70.69637
2022-09-27 19:00:00,2.61482,0.781487,0.982974,1.764461,0.781487,0.982974,1.764461
2022-09-27 20:00:00,0,0,0,0,0,0,0
2022-09-27 21:00:00,0,0,0,0,0,0,0
2022-09-27 22:00:00,0,0,0,0,0,0,0
2022-09-27 23:00:00,0,0,0,0,0,0,0
2022-09-28 00:00:00,0,0,0,0,0,0,0
2022-09-28 01:00:00,0,0,0,0,0,0,0
2022-09-28 02:00:00,0,0,0,0,0,0,0
2022-09-28 03:00:00,0,0,0,0,0,0,0
2022-09-28 04:00:00,0,0,0,0,0,0,0
2022-09-28 05:00:00,0,0,0,0,0,0,0
2022-09-28 06:00:00,0,0,0,0,0,0,0
2022-09-28 07:00:00,23.11432,21.43365,24.88304,46.31669,21.43365,24.88304,46.31669
2022-09-28 08:00:00,166.0514,149.6298,174.6834,324.3132,149.6298,174.6834,324.3132
2022-09-28 09:00:00,438.0221,371.7795,428.8972,800.6767,371.7795,428.8972,800.6767
2022-09-28 10:00:00,604.1065,522.6972,594.7797,1117.4769000000001,522.6972,594.7797,1117.4769000000001
2022-09-28 11:00:00,762.5196,666.7745,769.1247,1435.8991999999998,666.7745,769.1247,1435.8991999999998
2022-09-28 12:00:00,852.5529,709.4905,818.1519,1527.6424,709.4905,818.1519,1527.6424
2022-09-28 13:00:00,746.5049,620.9716,705.6219,1326.5935,620.9716,705.6219,1326.5935
2022-09-28 14:00:00,665.6167,544.4418,639.0193,1183.4611,544.4418,639.0193,1183.4611
2022-09-28 15:00:00,571.8585,462.1418,531.004,993.1458,462.1418,531.004,993.1458
2022-09-28 16:00:00,381.3496,311.5317,361.9866,673.5183,311.5317,361.9866,673.5183
2022-09-28 17:00:00,181.5523,148.4642,172.0464,320.5106,148.4642,172.0464,320.5106
2022-09-28 18:00:00,42.16947,29.17014,34.04272,63.212860000000006,29.17014,34.04272,63.212860000000006
2022-09-28 19:00:00,0.558339,0,0,0,0,0,0
2022-09-28 20:00:00,0,0,0,0,0,0,0
2022-09-28 21:00:00,0,0,0,0,0,0,0
2022-09-28 22:00:00,0,0,0,0,0,0,0
2022-09-28 23:00:00,0,0,0,0,0,0,0
2022-09-29 00:00:00,0,0,0,0,0,0,0
2022-09-29 01:00:00,0,0,0,0,0,0,0
2022-09-29 02:00:00,0,0,0,0,0,0,0
2022-09-29 03:00:00,0,0,0,0,0,0,0
2022-09-29 04:00:00,0,0,0,0,0,0,0
2022-09-29 05:00:00,0,0,0,0,0,0,0
2022-09-29 06:00:00,0,0,0,0,0,0,0
2022-09-29 07:00:00,7.551938,6.973321,8.064444,15.037765,6.973321,8.064444,15.037765
2022-09-29 08:00:00,57.28929,50.34127,58.53014,108.87141,50.34127,58.53014,108.87141
2022-09-29 09:00:00,99.14852,87.27122,101.6125,188.88371999999998,87.27122,101.6125,188.88371999999998
2022-09-29 10:00:00,153.3419,133.5584,155.8649,289.42330000000004,133.5584,155.8649,289.42330000000004
2022-09-29 11:00:00,193.1973,171.2507,199.88,371.1307,171.2507,199.88,371.1307
2022-09-29 12:00:00,229.8682,201.5615,235.3357,436.8972,201.5615,235.3357,436.8972
2022-09-29 13:00:00,169.4877,148.7247,174.086,322.8107,148.7247,174.086,322.8107
2022-09-29 14:00:00,127.8632,110.9386,129.6447,240.5833,110.9386,129.6447,240.5833
2022-09-29 15:00:00,83.29909,67.88431,79.26868,147.15299,67.88431,79.26868,147.15299
2022-09-29 16:00:00,57.37554,45.15409,52.74461,97.89869999999999,45.15409,52.74461,97.89869999999999
2022-09-29 17:00:00,35.32338,27.19253,31.99155,59.18408,27.19253,31.99155,59.18408
2022-09-29 18:00:00,6.837248,3.814769,4.165587,7.9803560000000004,3.814769,4.165587,7.9803560000000004
2022-09-29 19:00:00,0,0,0,0,0,0,0
2022-09-29 20:00:00,0,0,0,0,0,0,0
2022-09-29 21:00:00,0,0,0,0,0,0,0
2022-09-29 22:00:00,0,0,0,0,0,0,0
2022-09-29 23:00:00,0,0,0,0,0,0,0
2022-09-30 00:00:00,0,0,0,0,0,0,0
2022-09-30 01:00:00,0,0,0,0,0,0,0
2022-09-30 02:00:00,0,0,0,0,0,0,0
2022-09-30 03:00:00,0,0,0,0,0,0,0
2022-09-30 04:00:00,0,0,0,0,0,0,0
2022-09-30 05:00:00,0,0,0,0,0,0,0
2022-09-30 06:00:00,0,0,0,0,0,0,0
2022-09-30 07:00:00,0.1497222,0,0,0,0,0,0
2022-09-30 08:00:00,11.0355,11.26584,13.40322,24.66906,11.26584,13.40322,24.66906
2022-09-30 09:00:00,60.36588,50.73186,59.20359,109.93545,50.73186,59.20359,109.93545
2022-09-30 10:00:00,88.54771,83.82628,98.23485,182.06113,83.82628,98.23485,182.06113
2022-09-30 11:00:00,77.70079,70.89465,82.17997,153.07461999999998,70.89465,82.17997,153.07461999999998
2022-09-30 12:00:00,78.69913,85.24055,99.36305,184.6036,85.24055,99.36305,184.6036
2022-09-30 13:00:00,84.82422,70.43929,81.57413,152.01342,70.43929,81.57413,152.01342
2022-09-30 14:00:00,86.07188,75.7882,88.36926,164.15746000000001,75.7882,88.36926,164.15746000000001
2022-09-30 15:00:00,57.28624,45.87647,53.2235,99.09997,45.87647,53.2235,99.09997
2022-09-30 16:00:00,26.8482,20.84783,24.38538,45.23321,20.84783,24.38538,45.23321
2022-09-30 17:00:00,15.07032,12.98003,14.90156,27.88159,12.98003,14.90156,27.88159
2022-09-30 18:00:00,14.78656,8.466217,9.976221,18.442438000000003,8.466217,9.976221,18.442438000000003
2022-09-30 19:00:00,0.4532084,0,0,0,0,0,0
2022-09-30 20:00:00,0,0,0,0,0,0,0
