Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Avg_Top_20%,Expected Sum
2023-05-01 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 05:00:00,0.0,-9.423332,,0.0,0.0,,0.0
2023-05-01 06:00:00,3.000307,6.598041,,2.246709,1.648731,,3.89544
2023-05-01 07:00:00,109.9264,228.4044,122.8794,122.8794,111.3869,122.8794,357.14570000000003
2023-05-01 08:00:00,338.2285,1000.769,519.5457,519.5457,486.8561,519.5457,1525.9475
2023-05-01 09:00:00,591.6664,1940.239,985.9337,985.9337,958.7905,985.9337,2930.6579
2023-05-01 10:00:00,789.7646,2653.846,1358.725,1358.725,1341.906,1358.725,4059.3559999999998
2023-05-01 11:00:00,1059.745,3263.794,1644.888,1585.565,1644.888,1644.888,4875.341
2023-05-01 12:00:00,991.0287,2811.972,1519.146,1519.146,1502.953,1519.146,4541.245
2023-05-01 13:00:00,925.0839,2547.045,1321.418,1321.418,1284.561,1321.418,3927.397
2023-05-01 14:00:00,629.1144,2025.373,1119.966,1119.966,959.1157,1119.966,3199.0476999999996
2023-05-01 15:00:00,541.569,1722.732,980.9381,980.9381,871.1807,980.9381,2833.0569
2023-05-01 16:00:00,586.4638,1801.35,880.1294,880.1294,862.7415,880.1294,2623.0003
2023-05-01 17:00:00,228.9828,776.7484,385.6891,370.7896,385.6891,385.6891,1142.1678
2023-05-01 18:00:00,104.7045,366.2195,193.162,188.8232,193.162,193.162,575.1472
2023-05-01 19:00:00,29.96969,108.8427,,56.16045,56.06519,,112.22564
2023-05-01 20:00:00,0.1799715,-7.342101,,0.0,0.0,,0.0
2023-05-01 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-01 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 05:00:00,0.0,-9.451666,,0.0,0.0,,0.0
2023-05-02 06:00:00,3.188685,7.105735,,2.326802,2.89974,,5.226542
2023-05-02 07:00:00,104.6307,223.8534,119.5793,119.5793,109.6152,119.5793,348.7738
2023-05-02 08:00:00,334.9232,980.7346,508.9075,508.9075,477.6186,508.9075,1495.4336
2023-05-02 09:00:00,592.0485,1925.034,977.3172,977.3172,950.2162,977.3172,2904.8505999999998
2023-05-02 10:00:00,813.2795,2663.899,1344.779,1344.779,1328.516,1344.779,4018.074
2023-05-02 11:00:00,920.4407,3067.496,1598.113,1487.105,1598.113,1598.113,4683.331
2023-05-02 12:00:00,1077.349,3268.926,1664.31,1664.31,1528.197,1664.31,4856.817
2023-05-02 13:00:00,1095.067,3245.36,1640.61,1640.61,1569.547,1640.61,4850.767
2023-05-02 14:00:00,999.4473,3052.501,1552.258,1552.258,1494.235,1552.258,4598.751
2023-05-02 15:00:00,507.0839,1693.336,898.1404,763.5801,898.1404,898.1404,2559.8608999999997
2023-05-02 16:00:00,86.33723,283.1403,145.272,144.689,145.272,145.272,435.233
2023-05-02 17:00:00,207.3166,705.9656,357.3824,333.0747,357.3824,357.3824,1047.8395
2023-05-02 18:00:00,229.6602,646.2154,333.8561,318.4017,333.8561,333.8561,986.1139000000001
2023-05-02 19:00:00,38.993,92.35193,,43.62733,45.06945,,88.69678
2023-05-02 20:00:00,0.2723671,-7.086557,,0.0,0.0,,0.0
2023-05-02 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-02 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 05:00:00,0.0,-9.423332,,0.0,0.0,,0.0
2023-05-03 06:00:00,3.064152,6.828934,,0.0,0.0,,0.0
2023-05-03 07:00:00,29.6881,78.14079,,39.03432,38.39334,,77.42766
2023-05-03 08:00:00,240.8743,760.6047,393.226,393.226,386.1049,393.226,1172.5569
2023-05-03 09:00:00,453.8634,1515.52,743.6599,707.0093,743.6599,743.6599,2194.3291
2023-05-03 10:00:00,808.9756,2614.972,1285.802,1285.802,1245.421,1285.802,3817.0249999999996
2023-05-03 11:00:00,935.8223,2923.343,1627.47,1627.47,1481.265,1627.47,4736.205
2023-05-03 12:00:00,1063.849,3015.622,1525.918,1525.918,1519.158,1525.918,4570.994
2023-05-03 13:00:00,1038.938,3010.087,1601.657,1601.657,1545.088,1601.657,4748.402
2023-05-03 14:00:00,1045.373,3290.0,1663.147,1660.769,1663.147,1663.147,4987.063
2023-05-03 15:00:00,908.0594,3004.84,1528.53,1510.248,1528.53,1528.53,4567.308
2023-05-03 16:00:00,720.7343,2417.085,1232.683,1205.688,1232.683,1232.683,3671.054
2023-05-03 17:00:00,479.5674,1569.364,807.1348,774.9553,807.1348,807.1348,2389.2249
2023-05-03 18:00:00,228.8807,622.9814,326.7329,307.3561,326.7329,326.7329,960.8218999999999
2023-05-03 19:00:00,38.74171,87.05363,,41.2715,42.21985,,83.49135000000001
2023-05-03 20:00:00,0.1213623,-6.991007,,0.0,0.0,,0.0
2023-05-03 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-03 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 05:00:00,0.0,-9.467606,,0.0,0.0,,0.0
2023-05-04 06:00:00,3.486443,7.49949,,1.19038,3.258265,,4.448645
2023-05-04 07:00:00,110.1341,231.5288,126.7104,126.7104,112.4108,126.7104,365.8316
2023-05-04 08:00:00,339.5372,1028.615,528.9379,528.9379,496.8036,528.9379,1554.6794
2023-05-04 09:00:00,585.6709,1939.184,981.8389,981.8389,957.4929,981.8389,2921.1706999999997
2023-05-04 10:00:00,802.749,2665.414,1344.437,1344.437,1329.058,1344.437,4017.932
2023-05-04 11:00:00,958.2796,3126.008,1576.49,1576.49,1568.211,1576.49,4721.191
2023-05-04 12:00:00,1048.297,3297.502,1663.49,1663.49,1663.081,1663.49,4990.061
2023-05-04 13:00:00,1074.275,3175.409,1666.249,1666.249,1542.913,1666.249,4875.411
2023-05-04 14:00:00,1029.212,3156.228,1623.618,1623.618,1580.888,1623.618,4828.124
2023-05-04 15:00:00,892.0075,2863.301,1455.249,1440.292,1455.249,1455.249,4350.79
2023-05-04 16:00:00,703.2436,2295.889,1172.842,1146.785,1172.842,1172.842,3492.4690000000005
2023-05-04 17:00:00,457.7404,1478.345,764.6844,732.655,764.6844,764.6844,2262.0238
2023-05-04 18:00:00,203.4521,569.8057,301.0237,287.031,301.0237,301.0237,889.0784000000001
2023-05-04 19:00:00,39.53278,122.1339,,62.47318,62.59025,,125.06343
2023-05-04 20:00:00,0.08660828,-7.389099,,0.0,0.0,,0.0
2023-05-04 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-04 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 05:00:00,0.0,-8.870667,,0.0,0.0,,0.0
2023-05-05 06:00:00,6.24102,21.79733,,12.33635,13.00113,,25.33748
2023-05-05 07:00:00,85.11273,281.3285,143.8938,143.8938,142.4553,143.8938,430.24289999999996
2023-05-05 08:00:00,245.4313,835.2324,421.2788,421.2788,406.4993,421.2788,1249.0569
2023-05-05 09:00:00,454.9685,1533.537,804.0116,804.0116,775.1922,804.0116,2383.2154
2023-05-05 10:00:00,736.5115,2450.006,1227.633,1227.633,1216.511,1227.633,3671.777
2023-05-05 11:00:00,883.8319,2915.183,1452.756,1452.756,1446.804,1452.756,4352.316000000001
2023-05-05 12:00:00,1024.695,3213.331,1630.1,1608.593,1630.1,1630.1,4868.793
2023-05-05 13:00:00,1072.603,3221.156,1628.58,1598.344,1628.58,1628.58,4855.504
2023-05-05 14:00:00,1013.725,3146.363,1612.647,1542.407,1612.647,1612.647,4767.701
2023-05-05 15:00:00,803.783,2567.521,1308.937,1255.887,1308.937,1308.937,3873.7609999999995
2023-05-05 16:00:00,678.8099,2192.107,1095.277,1090.975,1095.277,1095.277,3281.529
2023-05-05 17:00:00,434.3201,1369.432,705.1887,705.1887,696.4813,705.1887,2106.8587
2023-05-05 18:00:00,195.5473,574.2632,300.6792,282.0089,300.6792,300.6792,883.3672999999999
2023-05-05 19:00:00,39.84629,97.68244,,48.39759,48.91669,,97.31428
2023-05-05 20:00:00,0.06095456,-8.351074,,0.0,0.0,,0.0
2023-05-05 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-05 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 05:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 06:00:00,4.481963,10.89678,,6.427741,5.946727,,12.374468
2023-05-06 07:00:00,105.5894,277.2135,146.8847,146.8847,136.0214,146.8847,429.7908
2023-05-06 08:00:00,330.64,1060.062,551.3292,551.3292,518.0245,551.3292,1620.6829
2023-05-06 09:00:00,558.8737,1849.609,937.795,937.795,917.7327,937.795,2793.3226999999997
2023-05-06 10:00:00,751.5716,2443.38,1232.855,1232.855,1219.26,1232.855,3684.9700000000003
2023-05-06 11:00:00,831.5259,2665.219,1369.863,1369.863,1332.415,1369.863,4072.141
2023-05-06 12:00:00,868.3647,2748.504,1440.988,1440.988,1403.325,1440.988,4285.301
2023-05-06 13:00:00,770.983,2331.33,1195.537,1105.01,1195.537,1195.537,3496.084
2023-05-06 14:00:00,814.0389,2543.284,1297.153,1260.828,1297.153,1297.153,3855.134
2023-05-06 15:00:00,892.8864,2680.478,1340.449,1311.747,1340.449,1340.449,3992.645
2023-05-06 16:00:00,703.3592,2259.852,1155.884,1124.375,1155.884,1155.884,3436.143
2023-05-06 17:00:00,433.3337,1449.366,736.3027,736.3027,735.1832,736.3027,2207.7886
2023-05-06 18:00:00,213.9949,587.7134,306.7156,289.4684,306.7156,306.7156,902.8996
2023-05-06 19:00:00,39.16459,94.3461,,46.56556,48.68943,,95.25498999999999
2023-05-06 20:00:00,0.2256249,-6.52597,,0.0,0.0,,0.0
2023-05-06 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-06 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 04:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 05:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 06:00:00,4.367135,7.904518,,5.162437,5.67756,,10.839997
2023-05-07 07:00:00,103.6397,232.3997,125.6254,125.6254,114.0102,125.6254,365.26099999999997
2023-05-07 08:00:00,314.7969,930.2718,479.4051,479.4051,451.8272,479.4051,1410.6374
2023-05-07 09:00:00,519.7533,1752.808,898.3118,898.3118,890.875,898.3118,2687.4986
2023-05-07 10:00:00,765.5109,2422.161,1220.479,1196.715,1220.479,1220.479,3637.673
2023-05-07 11:00:00,824.7114,2715.907,1411.506,1411.506,1396.997,1411.506,4220.009
2023-05-07 12:00:00,923.0032,2760.16,1430.745,1430.745,1396.118,1430.745,4257.608
2023-05-07 13:00:00,854.4042,2659.669,1292.806,1292.806,1221.99,1292.806,3807.602
2023-05-07 14:00:00,857.5571,2738.139,1406.248,1392.606,1406.248,1406.248,4205.102000000001
2023-05-07 15:00:00,469.6981,1526.125,769.3123,768.0665,769.3123,769.3123,2306.6911
2023-05-07 16:00:00,441.3492,1401.293,737.1046,737.1046,716.6675,737.1046,2190.8767
2023-05-07 17:00:00,206.2675,691.0727,349.4133,349.4133,347.0183,349.4133,1045.8449
2023-05-07 18:00:00,95.26813,335.6103,173.4751,171.2702,173.4751,173.4751,518.2203999999999
2023-05-07 19:00:00,40.92152,143.9585,,71.06293,73.39416,,144.45709
2023-05-07 20:00:00,0.8331164,-6.836027,,0.0,0.0,,0.0
2023-05-07 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-07 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-08 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-08 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-08 02:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-08 03:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-05-08 04:00:00,0.0,-9.423332,,0.0,0.0,,0.0
2023-05-08 05:00:00,0.0,-9.206666,,0.0,0.0,,0.0
2023-05-08 06:00:00,2.776633,-7.083242,,1.655661,1.277618,,2.9332789999999997
2023-05-08 07:00:00,34.74646,106.7199,,57.34952,57.6278,,114.97731999999999
2023-05-08 08:00:00,114.7897,406.2953,206.5562,204.3978,206.5562,206.5562,617.5101999999999
2023-05-08 09:00:00,300.4587,1005.104,508.0567,508.0567,502.5047,508.0567,1518.6181
2023-05-08 10:00:00,249.1393,848.6393,427.2853,427.2853,424.1837,427.2853,1278.7543
2023-05-08 11:00:00,543.4989,1811.539,920.954,891.1124,920.954,920.954,2733.0204
2023-05-08 12:00:00,921.8558,2722.615,1418.867,1208.554,1418.867,1418.867,4046.2880000000005
2023-05-08 13:00:00,1026.286,3079.632,1556.48,1556.48,1489.654,1556.48,4602.614
2023-05-08 14:00:00,981.5461,3015.825,1526.71,1517.753,1526.71,1526.71,4571.173
2023-05-08 15:00:00,929.273,2846.306,1435.254,1435.254,1395.897,1435.254,4266.405
2023-05-08 16:00:00,541.6705,1620.22,819.9213,755.9686,819.9213,819.9213,2395.8112
2023-05-08 17:00:00,464.343,1456.155,756.1447,725.2151,756.1447,756.1447,2237.5045
