Timestamp,POA Irradiance,Actual Sum,Expected Sum,Availability %
2022-09-01 00:00:00,0.0,0.0,0.0,
2022-09-01 01:00:00,0.0,0.0,0.0,
2022-09-01 02:00:00,0.0,0.0,0.0,
2022-09-01 03:00:00,0.0,0.0,0.0,
2022-09-01 04:00:00,0.0,0.0,0.0,
2022-09-01 05:00:00,0.0,0.0,0.0,
2022-09-01 06:00:00,2.749365,2.75,2.75,100.0
2022-09-01 07:00:00,85.14236,123.0,369.0,33.33333333333333
2022-09-01 08:00:00,285.0952,523.75,1571.25,33.33333333333333
2022-09-01 09:00:00,528.6111,947.0,2841.0,33.33333333333333
2022-09-01 10:00:00,696.2102,1254.25,3762.75,33.33333333333333
2022-09-01 11:00:00,865.2955,1476.0,4428.0,33.33333333333333
2022-09-01 12:00:00,937.1572,1555.75,4667.25,33.33333333333333
2022-09-01 13:00:00,720.3079,1176.5,3529.5,33.33333333333333
2022-09-01 14:00:00,899.1571,1468.75,4406.25,33.33333333333333
2022-09-01 15:00:00,820.1182,1353.0,4059.0,33.33333333333333
2022-09-01 16:00:00,626.265,1066.5,3199.5,33.33333333333333
2022-09-01 17:00:00,394.6807,666.25,1998.75,33.33333333333333
2022-09-01 18:00:00,153.2258,241.0,723.0,33.33333333333333
2022-09-01 19:00:00,12.59737,29.75,29.75,100.0
2022-09-01 20:00:00,0.0,0.0,0.0,
2022-09-01 21:00:00,0.0,0.0,0.0,
2022-09-01 22:00:00,0.0,0.0,0.0,
2022-09-01 23:00:00,0.0,0.0,0.0,
2022-09-02 00:00:00,0.0,0.0,0.0,
2022-09-02 01:00:00,0.0,0.0,0.0,
2022-09-02 02:00:00,0.0,0.0,0.0,
2022-09-02 03:00:00,0.0,0.0,0.0,
2022-09-02 04:00:00,0.0,0.0,0.0,
2022-09-02 05:00:00,0.0,0.0,0.0,
2022-09-02 06:00:00,2.424454,2.5,2.5,100.0
2022-09-02 07:00:00,70.84286,120.75,362.25,33.33333333333333
2022-09-02 08:00:00,276.1173,493.5,1480.5,33.33333333333333
2022-09-02 09:00:00,510.8446,908.5,2725.5,33.33333333333333
2022-09-02 10:00:00,708.8005,1225.5,3676.5,33.33333333333333
2022-09-02 11:00:00,767.5201,1302.0,3906.0,33.33333333333333
2022-09-02 12:00:00,265.0499,512.75,1538.25,33.33333333333333
2022-09-02 13:00:00,857.2252,1413.75,4241.25,33.33333333333333
2022-09-02 14:00:00,994.1722,49.0,147.0,33.33333333333333
2022-09-02 15:00:00,463.5308,415.0,1245.0,33.33333333333333
2022-09-02 16:00:00,296.9628,521.25,1563.75,33.33333333333333
2022-09-02 17:00:00,193.5529,336.25,1008.75,33.33333333333333
2022-09-02 18:00:00,57.19602,98.0,294.0,33.33333333333333
2022-09-02 19:00:00,4.652339,9.0,9.0,100.0
2022-09-02 20:00:00,0.0,0.0,0.0,
2022-09-02 21:00:00,0.0,0.0,0.0,
2022-09-02 22:00:00,0.0,0.0,0.0,
2022-09-02 23:00:00,0.0,0.0,0.0,
2022-09-03 00:00:00,0.0,0.0,0.0,
2022-09-03 01:00:00,0.0,0.0,0.0,
2022-09-03 02:00:00,0.0,0.0,0.0,
2022-09-03 03:00:00,0.0,0.0,0.0,
2022-09-03 04:00:00,0.0,0.0,0.0,
2022-09-03 05:00:00,0.0,0.0,0.0,
2022-09-03 06:00:00,2.666731,2.25,2.25,100.0
2022-09-03 07:00:00,59.95441,99.75,299.25,33.33333333333333
2022-09-03 08:00:00,280.8536,489.0,1467.0,33.33333333333333
2022-09-03 09:00:00,510.1204,902.5,2707.5,33.33333333333333
2022-09-03 10:00:00,690.9689,1130.75,3392.25,33.33333333333333
2022-09-03 11:00:00,868.2694,1454.5,4363.5,33.33333333333333
2022-09-03 12:00:00,964.4927,1378.0,4134.0,33.33333333333333
2022-09-03 13:00:00,616.1189,1021.75,3065.25,33.33333333333333
2022-09-03 14:00:00,969.8121,1588.75,4766.25,33.33333333333333
2022-09-03 15:00:00,645.2971,1073.25,3219.75,33.33333333333333
2022-09-03 16:00:00,421.3196,721.0,2163.0,33.33333333333333
2022-09-03 17:00:00,392.7913,643.25,1929.75,33.33333333333333
2022-09-03 18:00:00,63.74718,100.5,301.5,33.33333333333333
2022-09-03 19:00:00,7.305119,15.25,15.25,100.0
2022-09-03 20:00:00,0.0,0.0,0.0,
2022-09-03 21:00:00,0.0,0.0,0.0,
2022-09-03 22:00:00,0.0,0.0,0.0,
2022-09-03 23:00:00,0.0,0.0,0.0,
2022-09-04 00:00:00,0.0,0.0,0.0,
2022-09-04 01:00:00,0.0,0.0,0.0,
2022-09-04 02:00:00,0.0,0.0,0.0,
2022-09-04 03:00:00,0.0,0.0,0.0,
2022-09-04 04:00:00,0.0,0.0,0.0,
2022-09-04 05:00:00,0.0,0.0,0.0,
2022-09-04 06:00:00,2.101566,1.75,1.75,100.0
2022-09-04 07:00:00,77.64622,108.0,324.0,33.33333333333333
2022-09-04 08:00:00,273.4326,491.75,1475.25,33.33333333333333
2022-09-04 09:00:00,515.2912,906.25,2718.75,33.33333333333333
2022-09-04 10:00:00,583.4751,986.25,2958.75,33.33333333333333
2022-09-04 11:00:00,883.4875,1435.25,4305.75,33.33333333333333
2022-09-04 12:00:00,249.7489,446.75,1340.25,33.33333333333333
2022-09-04 13:00:00,723.2377,1202.5,3607.5,33.33333333333333
2022-09-04 14:00:00,854.4212,1331.75,3995.25,33.33333333333333
2022-09-04 15:00:00,774.557,1259.25,3777.75,33.33333333333333
2022-09-04 16:00:00,508.8407,872.75,2618.25,33.33333333333333
2022-09-04 17:00:00,360.8784,596.75,1790.25,33.33333333333333
2022-09-04 18:00:00,123.3333,179.25,537.75,33.33333333333333
2022-09-04 19:00:00,8.616061,18.0,18.0,100.0
2022-09-04 20:00:00,0.0,0.0,0.0,
2022-09-04 21:00:00,0.0,0.0,0.0,
2022-09-04 22:00:00,0.0,0.0,0.0,
