NC Solar II,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA,"SMA Inverter - A, Total AC Active Power","SMA Inverter - B, Total AC Active Power","SMA Inverter - C, Total AC Active Power","SMA Inverter - D, Total AC Active Power"
,W/m²,kW,kW,kW,kW
2022-10-01 00:00:00,0.293125,0,0,0,0
2022-10-01 01:00:00,0,0,0,0,0
2022-10-01 02:00:00,0.1048611,0,0,0,0
2022-10-01 03:00:00,0.3741666,0,0,0,0
2022-10-01 04:00:00,0,0,0,0,0
2022-10-01 05:00:00,0,0,0,0,0
2022-10-01 06:00:00,0.1048611,0,0,0,0
2022-10-01 07:00:00,13.49751,5.219921,4.931448,5.032279,3.618867
2022-10-01 08:00:00,59.29384,29.08377,28.12304,27.97158,22.5404
2022-10-01 09:00:00,109.4836,60.84226,59.05942,58.86142,47.74218
2022-10-01 10:00:00,317.5197,193.9364,173.8846,173.7813,138.8982
2022-10-01 11:00:00,534.4172,239.8181,239.8551,231.4664,199.0752
2022-10-01 12:00:00,416.8794,225.1479,213.9567,221.4967,190.2684
2022-10-01 13:00:00,587.6177,318.4307,313.6808,318.896,271.1007
2022-10-01 14:00:00,564.5456,300.1295,287.9755,282.7876,235.4897
2022-10-01 15:00:00,162.8058,89.03747,85.72311,85.65324,69.22968
2022-10-01 16:00:00,88.58619,46.23375,43.67652,44.3774,35.5677
2022-10-01 17:00:00,42.19629,18.45374,17.56945,17.82457,14.08921
2022-10-01 18:00:00,9.434917,1.084088,0.9369126,0.98197,0.6898321
2022-10-01 19:00:00,0.4423411,0,5.235627e-05,1.60576e-05,0
2022-10-01 20:00:00,0.2504166,0,0,0,0
2022-10-01 21:00:00,0,0,0,0,0
2022-10-01 22:00:00,0.3349277,0,0,0,0
2022-10-01 23:00:00,0.603547,0,0,0,0
2022-10-02 00:00:00,0.4790282,0,0,0,0
2022-10-02 01:00:00,0.1258305,0,0,0,0
2022-10-02 02:00:00,0.4583333,0,0,0,0
2022-10-02 03:00:00,0.1677742,0,0,0,0
2022-10-02 04:00:00,3.703703e-06,0,0,0,0
2022-10-02 05:00:00,0.2887628,0,0,0,0
2022-10-02 06:00:00,0.1472788,0,0,0,0
2022-10-02 07:00:00,9.612434,11.92443,11.67464,4.084663,4.558005
2022-10-02 08:00:00,232.1187,124.3884,120.7336,104.2517,90.81667
2022-10-02 09:00:00,488.8033,263.3943,252.4714,259.5181,214.4981
2022-10-02 10:00:00,683.9376,375.7719,357.1673,367.2886,304.1704
2022-10-02 11:00:00,831.6691,444.5484,417.6943,422.5594,354.3953
2022-10-02 12:00:00,649.969,402.7135,394.7313,365.2148,319.2694
2022-10-02 13:00:00,311.8823,181.9153,173.9973,177.2301,142.7621
2022-10-02 14:00:00,247.1525,139.0132,134.6456,133.9554,107.9054
2022-10-02 15:00:00,88.19852,43.90349,44.25753,43.31528,34.73095
2022-10-02 16:00:00,132.8627,72.40968,68.92154,69.48161,55.74242
2022-10-02 17:00:00,135.8801,75.79964,72.61115,72.73144,58.82317
2022-10-02 18:00:00,17.91303,5.457374,4.607595,4.847505,3.583997
2022-10-02 19:00:00,1.203704e-05,0,1.939863e-05,0,0
2022-10-02 20:00:00,0.6977805,0,0,0,0
2022-10-02 21:00:00,0.7284695,0,0,0,0
2022-10-02 22:00:00,0.25,0,0,0,0
2022-10-02 23:00:00,0.4975032,0,0,0,0
2022-10-03 00:00:00,0.353749,0,0,0,0
2022-10-03 01:00:00,1.163414,0,0,0,0
2022-10-03 02:00:00,0.999779,0,0,0,0
2022-10-03 03:00:00,0,0,0,0,0
2022-10-03 04:00:00,0.25,0,0,0,0
2022-10-03 05:00:00,0.8733335,0,0,0,0
2022-10-03 06:00:00,0.4138913,0,0,0,0
2022-10-03 07:00:00,11.44422,4.516295,4.173608,3.98086,2.833667
2022-10-03 08:00:00,76.93324,39.92431,38.19541,37.8871,30.65951
2022-10-03 09:00:00,103.4564,56.84703,55.27865,55.07835,44.48137
2022-10-03 10:00:00,111.7991,59.7314,57.36134,57.49306,46.36132
2022-10-03 11:00:00,150.4678,81.99842,79.50132,79.03036,63.86377
2022-10-03 12:00:00,258.6353,146.5558,140.0887,141.3446,113.7827
2022-10-03 13:00:00,305.7434,174.1756,164.3636,169.253,138.0899
2022-10-03 14:00:00,417.9679,231.2241,223.9629,225.624,188.6625
2022-10-03 15:00:00,358.3369,183.8221,172.691,176.2007,148.2337
2022-10-03 16:00:00,285.4655,159.8772,117.398,154.0478,121.7762
2022-10-03 17:00:00,124.2968,72.83083,68.10052,69.14597,53.92167
2022-10-03 18:00:00,51.84634,19.60413,19.74904,18.62951,14.27425
2022-10-03 19:00:00,0.2304515,0.01780605,0.0129223,0.01450012,0.005487377
2022-10-03 20:00:00,0.4370162,0,0,0,0
2022-10-03 21:00:00,0.1055555,0,0,0,0
2022-10-03 22:00:00,0.1048611,0,0,0,0
2022-10-03 23:00:00,0,0,0,0,0
2022-10-04 00:00:00,0.6047915,0,0,0,0
2022-10-04 01:00:00,0.2083333,0,0,0,0
2022-10-04 02:00:00,0.1258332,0,0,0,0
2022-10-04 03:00:00,0.5197915,0,0,0,0
2022-10-04 04:00:00,0.763761,0,0,0,0
2022-10-04 05:00:00,0.3758222,0,0,0,0
2022-10-04 06:00:00,0.4166667,0,0,0,0
2022-10-04 07:00:00,10.39798,11.24576,11.14311,3.877704,4.332833
2022-10-04 08:00:00,230.6429,124.6949,121.3955,103.1465,91.33667
2022-10-04 09:00:00,500.3079,268.3684,258.7243,264.9872,219.6323
2022-10-04 10:00:00,700.1077,382.1269,364.5527,374.4858,310.549
2022-10-04 11:00:00,844.7015,455.1415,429.0497,444.5961,368.4327
