Tumbleweed Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,POA*,"Sungrow 60kw Inverter - 1.1, Line kW","Sungrow 60kw Inverter - 1.2, Line kW","Sungrow 60kw Inverter - 1.3, Line kW","Sungrow 60kw Inverter - 1.4, Line kW","Sungrow 60kw Inverter - 1.5, Line kW","Sungrow 60kw Inverter - 1.6, Line kW","Sungrow 60kw Inverter - 1.7, Line kW","Sungrow 60kw Inverter - 1.8, Line kW","Sungrow 60kw Inverter - 1.9, Line kW","Sungrow 60kw Inverter - 1.10, Line kW","Sungrow 60kw Inverter - 1.11, Line kW","Sungrow 60kw Inverter - 1.12, Line kW","Sungrow 60kw Inverter - 1.13, Line kW","Sungrow 60kw Inverter - 1.14, Line kW","Sungrow 60kw Inverter - 1.15, Line kW","Sungrow 60kw Inverter - 2.1, Line kW","Sungrow 60kw Inverter - 2.2, Line kW","Sungrow 60kw Inverter - 2.3, Line kW","Sungrow 60kw Inverter - 2.4, Line kW","Sungrow 60kw Inverter - 2.5, Line kW","Sungrow 60kw Inverter - 2.6, Line kW","Sungrow 60kw Inverter - 2.7, Line kW","Sungrow 60kw Inverter - 2.8, Line kW","Sungrow 60kw Inverter - 2.9, Line kW","Sungrow 60kw Inverter - 2.10, Line kW","Sungrow 60kw Inverter - 2.11, Line kW","Sungrow 60kw Inverter - 2.12, Line kW","Sungrow 60kw Inverter - 2.13, Line kW","Sungrow 60kw Inverter - 2.14, Line kW","Sungrow 60kw Inverter - 2.15, Line kW","Sungrow 60kw Inverter - 3.1, Line kW","Sungrow 60kw Inverter - 3.2, Line kW","Sungrow 60kw Inverter - 3.3, Line kW","Sungrow 60kw Inverter - 3.4, Line kW","Sungrow 60kw Inverter - 3.5, Line kW","Sungrow 60kw Inverter - 3.6, Line kW","Sungrow 60kw Inverter - 3.7, Line kW","Sungrow 60kw Inverter - 3.8, Line kW","Sungrow 60kw Inverter - 3.9, Line kW","Sungrow 60kw Inverter - 3.10, Line kW","Sungrow 60kw Inverter - 3.11, Line kW","Sungrow 60kw Inverter - 3.12, Line kW","Sungrow 60kw Inverter - 3.13, Line kW","Sungrow 60kw Inverter - 3.14, Line kW","Sungrow 60kw Inverter - 3.15, Line kW","Sungrow 60kw Inverter - 4.1, Line kW","Sungrow 60kw Inverter - 4.2, Line kW","Sungrow 60kw Inverter - 4.3, Line kW","Sungrow 60kw Inverter - 4.4, Line kW","Sungrow 60kw Inverter - 4.5, Line kW","Sungrow 60kw Inverter - 4.6, Line kW","Sungrow 60kw Inverter - 4.7, Line kW","Sungrow 60kw Inverter - 4.8, Line kW","Sungrow 60kw Inverter - 4.9, Line kW","Sungrow 60kw Inverter - 4.10, Line kW","Sungrow 60kw Inverter - 4.11, Line kW","Sungrow 60kw Inverter - 4.12, Line kW","Sungrow 60kw Inverter - 4.13, Line kW","Sungrow 60kw Inverter - 4.14, Line kW","Sungrow 60kw Inverter - 4.15, Line kW","Sungrow 60kw Inverter - 5.1, Line kW","Sungrow 60kw Inverter - 5.2, Line kW","Sungrow 60kw Inverter - 5.3, Line kW","Sungrow 60kw Inverter - 5.4, Line kW","Sungrow 60kw Inverter - 5.5, Line kW","Sungrow 60kw Inverter - 5.6, Line kW","Sungrow 60kw Inverter - 5.7, Line kW","Sungrow 60kw Inverter - 5.8, Line kW","Sungrow 60kw Inverter - 5.9, Line kW","Sungrow 60kw Inverter - 5.10, Line kW","Sungrow 60kw Inverter - 5.11, Line kW","Sungrow 60kw Inverter - 5.12, Line kW","Sungrow 60kw Inverter - 5.13, Line kW","Sungrow 60kw Inverter - 5.14, Line kW","Sungrow 60kw Inverter - 5.15, Line kW","Sungrow 60kw Inverter - 6.1, Line kW","Sungrow 60kw Inverter - 6.2, Line kW","Sungrow 60kw Inverter - 6.3, Line kW","Sungrow 60kw Inverter - 6.4, Line kW","Sungrow 60kw Inverter - 6.5, Line kW","Sungrow 60kw Inverter - 6.6, Line kW","Sungrow 60kw Inverter - 6.7, Line kW","Sungrow 60kw Inverter - 6.8, Line kW","Sungrow 60kw Inverter - 6.9, Line kW","Sungrow 60kw Inverter - 6.10, Line kW","Sungrow 60kw Inverter - 6.11, Line kW","Sungrow 60kw Inverter - 6.12, Line kW","Sungrow 60kw Inverter - 6.13, Line kW","Sungrow 60kw Inverter - 6.14, Line kW","Sungrow 60kw Inverter - 6.15, Line kW","Sungrow 60kw Inverter - 7.1, Line kW","Sungrow 60kw Inverter - 7.2, Line kW","Sungrow 60kw Inverter - 7.3, Line kW","Sungrow 60kw Inverter - 7.4, Line kW","Sungrow 60kw Inverter - 7.5, Line kW","Sungrow 60kw Inverter - 7.6, Line kW","Sungrow 60kw Inverter - 7.7, Line kW","Sungrow 60kw Inverter - 7.8, Line kW","Sungrow 60kw Inverter - 7.9, Line kW","Sungrow 60kw Inverter - 7.10, Line kW","Sungrow 60kw Inverter - 7.11, Line kW","Sungrow 60kw Inverter - 7.12, Line kW","Sungrow 60kw Inverter - 7.13, Line kW","Sungrow 60kw Inverter - 7.14, Line kW","Sungrow 60kw Inverter - 7.15, Line kW","Sungrow 60kw Inverter - 8.1, Line kW","Sungrow 60kw Inverter - 8.2, Line kW","Sungrow 60kw Inverter - 8.3, Line kW","Sungrow 60kw Inverter - 8.4, Line kW","Sungrow 60kw Inverter - 8.5, Line kW","Sungrow 60kw Inverter - 8.6, Line kW","Sungrow 60kw Inverter - 8.7, Line kW","Sungrow 60kw Inverter - 8.8, Line kW","Sungrow 60kw Inverter - 8.9, Line kW","Sungrow 60kw Inverter - 8.10, Line kW","Sungrow 60kw Inverter - 8.11, Line kW","Sungrow 60kw Inverter - 8.12, Line kW","Sungrow 60kw Inverter - 8.13, Line kW","Sungrow 60kw Inverter - 8.14, Line kW","Sungrow 60kw Inverter - 8.15, Line kW","Sungrow 60kw Inverter - 9.1, Line kW","Sungrow 60kw Inverter - 9.2, Line kW","Sungrow 60kw Inverter - 9.3, Line kW","Sungrow 60kw Inverter - 9.4, Line kW","Sungrow 60kw Inverter - 9.5, Line kW","Sungrow 60kw Inverter - 9.6, Line kW","Sungrow 60kw Inverter - 9.7, Line kW","Sungrow 60kw Inverter - 9.8, Line kW","Sungrow 60kw Inverter - 9.9, Line kW","Sungrow 60kw Inverter - 9.10, Line kW","Sungrow 60kw Inverter - 9.11, Line kW","Sungrow 60kw Inverter - 9.12, Line kW","Sungrow 60kw Inverter - 9.13, Line kW","Sungrow 60kw Inverter - 9.14, Line kW","Sungrow 60kw Inverter - 9.15, Line kW","Sungrow 60kw Inverter - 10.1, Line kW","Sungrow 60kw Inverter - 10.2, Line kW","Sungrow 60kw Inverter - 10.3, Line kW","Sungrow 60kw Inverter - 10.4, Line kW","Sungrow 60kw Inverter - 10.5, Line kW","Sungrow 60kw Inverter - 10.6, Line kW","Sungrow 60kw Inverter - 10.7, Line kW","Sungrow 60kw Inverter - 10.8, Line kW","Sungrow 60kw Inverter - 10.9, Line kW","Sungrow 60kw Inverter - 10.10, Line kW","Sungrow 60kw Inverter - 10.11, Line kW","Sungrow 60kw Inverter - 10.12, Line kW","Sungrow 60kw Inverter - 10.13, Line kW","Sungrow 60kw Inverter - 10.14, Line kW","Sungrow 60kw Inverter - 10.15, Line kW","Sungrow 60kw Inverter - 11.1, Line kW","Sungrow 60kw Inverter - 11.2, Line kW","Sungrow 60kw Inverter - 11.3, Line kW","Sungrow 60kw Inverter - 11.4, Line kW","Sungrow 60kw Inverter - 11.5, Line kW","Sungrow 60kw Inverter - 11.6, Line kW","Sungrow 60kw Inverter - 11.7, Line kW","Sungrow 60kw Inverter - 11.8, Line kW","Sungrow 60kw Inverter - 11.9, Line kW","Sungrow 60kw Inverter - 11.10, Line kW","Sungrow 60kw Inverter - 11.11, Line kW","Sungrow 60kw Inverter - 11.12, Line kW","Sungrow 60kw Inverter - 11.13, Line kW","Sungrow 60kw Inverter - 11.14, Line kW","Sungrow 60kw Inverter - 11.15, Line kW"
,W/m²,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW
2022-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01 06:00:00,,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,,0,,0,,,,,,0,,,,0,,0,0,0,,,,,,,0,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
