Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Avg_Top_20%,Expected Sum
2023-08-01 00:00:00,0.0,-5.895999,,0.0,0.0,,0.0
2023-08-01 01:00:00,0.0,0.0,,,,,0.0
2023-08-01 02:00:00,0.0,0.0,,,,,0.0
2023-08-01 03:00:00,0.0,0.0,,,,,0.0
2023-08-01 04:00:00,0.0,0.0,,,,,0.0
2023-08-01 05:00:00,0.0,0.0,,,,,0.0
2023-08-01 06:00:00,3.552824,0.0,,,,,0.0
2023-08-01 07:00:00,92.21712,0.0,,,,,0.0
2023-08-01 08:00:00,287.4066,0.0,,,,,0.0
2023-08-01 09:00:00,504.6333,0.0,,,,,0.0
2023-08-01 10:00:00,723.3502,0.0,,,,,0.0
2023-08-01 11:00:00,785.617,0.0,,,,,0.0
2023-08-01 12:00:00,1008.933,0.0,,,,,0.0
2023-08-01 13:00:00,992.1673,-0.4618535,,,,,0.0
2023-08-01 14:00:00,977.7469,2481.917,1259.948,1251.604,1259.948,1259.948,3771.5
2023-08-01 15:00:00,857.0515,2633.639,1335.403,1321.119,1335.403,1335.403,3991.925
2023-08-01 16:00:00,680.7841,2124.588,1083.451,1061.659,1083.451,1083.451,3228.561
2023-08-01 17:00:00,455.3386,1399.593,719.9619,697.2657,719.9619,719.9619,2137.1895000000004
2023-08-01 18:00:00,234.8978,656.5992,341.9889,328.5316,341.9889,341.9889,1012.5094000000001
2023-08-01 19:00:00,61.80162,159.3569,84.64817,83.50039,84.64817,84.64817,252.79672999999997
2023-08-01 20:00:00,1.878149,2.201891,,0.3030193,0.04387925,,0.34689854999999997
2023-08-01 21:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-08-01 22:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-08-01 23:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-08-02 00:00:00,0.0,-9.599999,,0.0,0.0,,0.0
2023-08-02 01:00:00,0.0,-9.599999,,0.0,0.0,,0.0
