Timestamp,POA Sensor,Weather station ambient temperature,Max wind speed - Weather Station (Standard w/ POA) (WS0) (SO75569),Production meter L-N voltage,Production meter active power,"ABB Ultra - 1500-TL-OUTD-2-US-690 - 1, 3phase Power","SMA SC 2200-US - 2, AC Real Power","ABB Ultra - 1500-TL-OUTD-2-US-690 - 3, 3phase Power","ABB Ultra - 1500-TL-OUTD-2-US-690 - 4, 3phase Power"
10/1/2023 12:00:00 AM,3.249764,62.261,0,13.80773,-17.87931,0,0,0,0
10/1/2023 12:15:00 AM,3.101532,61.94722,0,13.82035,-17.92666,0,0,0,0
10/1/2023 12:30:00 AM,2.74052,60.72855,0,13.82473,-17.9529,0,0,0,0
10/1/2023 12:45:00 AM,2.828498,59.92966,0,13.81589,-17.93453,0,0,0,0
10/1/2023 1:00:00 AM,3.125791,60.04068,0,13.80699,-17.88221,0,0,0,0
10/1/2023 1:15:00 AM,3.00904,59.47498,0,13.79647,-17.85683,0,0,0,0
10/1/2023 1:30:00 AM,3.133567,59.36477,0,13.81528,-17.93215,0,0,0,0
10/1/2023 1:45:00 AM,3.307585,59.531,0,13.8219,-17.96379,0,0,0,0
10/1/2023 2:00:00 AM,3.249764,59.02048,0,13.81246,-17.92637,0,0,0,0
10/1/2023 2:15:00 AM,3.249764,59.14231,0,13.8224,-17.96997,0,0,0,0
10/1/2023 2:30:00 AM,3.317762,58.7804,0,13.82169,-17.95786,0,0,0,0
10/1/2023 2:45:00 AM,3.250071,58.46316,0,13.83073,-17.98928,0,0,0,0
10/1/2023 3:00:00 AM,3.310519,58.11403,0,13.83389,-17.99683,0,0,0,0
10/1/2023 3:15:00 AM,3.701261,57.80529,0,13.83541,-18.01335,0,0,0,0
10/1/2023 3:30:00 AM,3.517804,57.0491,0,13.83593,-18.02686,0,0,0,0
10/1/2023 3:45:00 AM,3.67399,56.80928,0,13.83365,-18.008,0,0,0,0
10/1/2023 4:00:00 AM,3.360689,57.09509,0,13.85762,-18.08255,0,0,0,0
10/1/2023 4:15:00 AM,4.05739,58.16018,0,13.82659,-18.02282,0,0,0,0
10/1/2023 4:30:00 AM,4.297921,58.66041,0,13.80685,-17.99044,0,0,0,0
10/1/2023 4:45:00 AM,4.212055,59.11545,1,13.80358,-17.73473,0,0,0,0
10/1/2023 5:00:00 AM,4.559755,59.24152,0,13.80494,-17.60928,0,0,0,0
10/1/2023 5:15:00 AM,4.632563,59.15279,0,13.79962,-17.42111,0,0,0,0
10/1/2023 5:30:00 AM,4.874646,59.02942,0,13.79444,-17.18901,0,0,0,0
10/1/2023 5:45:00 AM,4.423309,58.77729,0,13.7779,-17.125,0,0,0,0
10/1/2023 6:00:00 AM,4.546039,58.54205,0,13.78753,-17.15146,0,0,0,0
10/1/2023 6:15:00 AM,4.601335,58.47435,1,13.80323,-17.17822,0,0,0,0
10/1/2023 6:30:00 AM,4.727217,58.62114,1,13.79608,-17.3069,0,0,0,0
10/1/2023 6:45:00 AM,4.838824,58.6012,1,13.84667,-17.74691,0,0,0,0
10/1/2023 7:00:00 AM,6.317269,58.71396,1,13.84779,-3.978226,3.237252,3,5.07938,4.334832
10/1/2023 7:15:00 AM,16.24089,58.88791,1,13.8502,81.78818,26.52695,24,28.62986,26.14018
10/1/2023 7:30:00 AM,65.9793,59.18579,2,13.84876,380.2555,105.026,102,116.605,78.48649
10/1/2023 7:45:00 AM,210.075,59.85381,2,13.86692,1004.469,257.131,259,281.897,216.9025
10/1/2023 8:00:00 AM,364.6932,60.61542,2,13.87491,1791.37,454.9881,455,457.1857,436.2138
10/1/2023 8:15:00 AM,508.0545,61.58367,2,13.8887,2464.536,581.3154,615,602.3109,692.762
10/1/2023 8:30:00 AM,637.6378,63.71024,2,13.90401,3443.622,831.0181,881,885.6638,863.3383
10/1/2023 8:45:00 AM,693.3545,65.57019,2,13.90439,3915.454,959.2142,1007,981.289,981.834
10/1/2023 9:00:00 AM,731.6204,68.07446,2,13.88006,4168.914,1024.713,1066,1050.461,1044.943
10/1/2023 9:15:00 AM,763.3468,66.92536,4,13.86671,4351.806,1072.375,1110,1099.402,1089.02
10/1/2023 9:30:00 AM,799.1868,68.23163,4,13.85111,4494.349,1112.479,1148,1134.392,1123.317
10/1/2023 9:45:00 AM,821.0084,69.80324,3,13.83416,4590.125,1135.863,1167,1162.611,1151.721
10/1/2023 10:00:00 AM,832.4207,70.71028,5,13.81394,4625.902,1148.526,1179,1167.076,1157.2
10/1/2023 10:15:00 AM,838.5336,72.01585,5,13.81906,4649.85,1155.409,1182,1175.432,1165.814
10/1/2023 10:30:00 AM,839.0065,73.95876,5,13.82119,4625.743,1150.789,1177,1168.731,1158.628
10/1/2023 10:45:00 AM,834.8409,74.44294,5,13.82017,4589.511,1141.243,1166,1158.93,1150.734
10/1/2023 11:00:00 AM,829.7316,75.23046,5,13.82625,4550.929,1137.069,1162,1141.988,1138.832
10/1/2023 11:15:00 AM,848.1982,75.75889,4,13.81035,4571.832,1148.837,1169,1151.479,1138.802
10/1/2023 11:30:00 AM,652.2172,76.24887,5,13.80415,4121.9,983.8229,899,1162.576,1109.425
10/1/2023 11:45:00 AM,810.15,76.39645,5,13.84019,4209.11,1039.169,1023,1073.73,1110.923
10/1/2023 12:00:00 PM,888.7743,77.60877,6,13.86884,4696.086,1173.582,1216,1147.536,1177.454
10/1/2023 12:15:00 PM,522.5878,77.15689,5,13.84355,3365.164,644.2186,669,1047.707,1024.539
10/1/2023 12:30:00 PM,714.2219,78.09921,5,13.85859,3545.979,863.3489,1041,826.7554,826.3837
10/1/2023 12:45:00 PM,496.5373,79.18086,7,13.89416,3753.036,868.6884,704,1080.811,1146.6
10/1/2023 1:00:00 PM,856.6565,78.45887,5,13.86889,4136.202,888.8086,1000,1071.957,1183.322
10/1/2023 1:15:00 PM,850.1718,79.41281,5,13.84563,4124.232,1033.046,1148,971.8165,984.4936
10/1/2023 1:30:00 PM,725.454,80.29446,7,13.82825,4164.688,1039.833,1089,1093.406,1006.087
10/1/2023 1:45:00 PM,737.2837,80.57851,4,13.8118,4327.503,1075.204,1056,1126.353,1096.569
10/1/2023 2:00:00 PM,848.3701,81.19819,4,13.78887,4374.746,1125.284,1111,1096.441,1081.484
10/1/2023 2:15:00 PM,632.8484,80.54279,5,13.82193,3963.458,1083.65,944,1005.816,1019.176
10/1/2023 2:30:00 PM,751.1265,82.24734,4,13.8809,4293.775,1121.499,1101,1043.66,1048.147
10/1/2023 2:45:00 PM,696.1571,82.7262,3,13.86557,4251.771,1012.384,1043,1128.661,1098.545
10/1/2023 3:00:00 PM,718.3696,82.13442,5,13.85188,4051.623,1001.608,1055,991.111,1026.725
10/1/2023 3:15:00 PM,718.2755,82.73849,4,13.85515,3886.451,983.9044,904,1026.481,994.6807
10/1/2023 3:30:00 PM,721.6779,83.55173,5,13.84586,3908.746,929.6776,970,998.4114,1057.951
10/1/2023 3:45:00 PM,581.7427,84.36099,4,13.81361,3534.951,812.4476,720,959.9836,1063.983
10/1/2023 4:00:00 PM,398.3471,83.5366,3,13.79764,2845.037,671.3506,550,786.4529,860.5216
10/1/2023 4:15:00 PM,707.367,83.04284,3,13.83453,4191.672,1015.869,1030,1062.524,1133.618
10/1/2023 4:30:00 PM,533.4338,83.56631,3,13.799,2826.752,751.7106,755,584.1476,773.203
10/1/2023 4:45:00 PM,342.8924,81.57103,2,13.79054,2679.087,412.5919,471,833.6646,1027.424
10/1/2023 5:00:00 PM,459.6593,82.12673,3,13.79061,2743.714,749.3409,668,654.2468,701.5943
10/1/2023 5:15:00 PM,541.2759,84.60494,4,13.79294,2924.898,742.8904,767,731.2455,701.1655
10/1/2023 5:30:00 PM,490.8906,86.57054,3,13.77276,2558.81,647.9696,698,625.4388,610.776
10/1/2023 5:45:00 PM,350.3154,85.19402,2,13.74883,1704.407,427.9569,476,402.6644,419.5403
10/1/2023 6:00:00 PM,212.996,83.68442,1,13.7402,943.7991,241.4444,266,219.8167,238.7775
10/1/2023 6:15:00 PM,104.9979,81.60146,1,13.71336,393.185,107.2867,111,98.1032,102.7103
10/1/2023 6:30:00 PM,31.83152,79.07835,0,13.72846,96.5747,33.70897,31,30.4466,32.10918
10/1/2023 6:45:00 PM,3.670841,74.98392,0,13.7537,-4.575027,5.60047,3,5.712722,8.427407
10/1/2023 7:00:00 PM,2.467413,71.77574,0,13.77051,-20.15371,0.07905427,0,0.08386549,1.298
10/1/2023 7:15:00 PM,2.23,69.21588,0,13.78606,-18.54914,0,0,0,0
10/1/2023 7:30:00 PM,2.287171,67.45136,0,13.804,-18.19386,0,0,0,0
10/1/2023 7:45:00 PM,2.377547,66.16918,0,13.83013,-18.30774,0,0,0,0
10/1/2023 8:00:00 PM,2.378542,64.88554,0,13.81612,-18.32329,0,0,0,0
10/1/2023 8:15:00 PM,2.587775,64.40705,0,13.77195,-18.68523,0,0,0,0
10/1/2023 8:30:00 PM,2.708136,63.69698,0,13.79801,-18.47738,0,0,0,0
10/1/2023 8:45:00 PM,2.798694,63.12235,0,13.8055,-18.33012,0,0,0,0
10/1/2023 9:00:00 PM,3.16041,62.94163,0,13.81188,-18.36793,0,0,0,0
10/1/2023 9:15:00 PM,3.129402,62.68869,0,13.81596,-18.3338,0,0,0,0
10/1/2023 9:30:00 PM,3.249764,62.06391,0,13.80682,-18.34823,0,0,0,0
10/1/2023 9:45:00 PM,3.249764,61.54239,0,13.81149,-18.35565,0,0,0,0
10/1/2023 10:00:00 PM,3.31943,61.39839,0,13.82528,-18.38779,0,0,0,0
10/1/2023 10:15:00 PM,3.37057,60.99705,0,13.83818,-18.43484,0,0,0,0
10/1/2023 10:30:00 PM,3.370126,60.4752,0,13.80525,-18.23594,0,0,0,0
10/1/2023 10:45:00 PM,3.395338,60.01602,0,13.81091,-18.27275,0,0,0,0
10/1/2023 11:00:00 PM,3.520833,59.76249,0,13.81754,-18.30057,0,0,0,0
10/1/2023 11:15:00 PM,3.517352,59.9426,0,13.83649,-18.37361,0,0,0,0
10/1/2023 11:30:00 PM,3.523803,59.29598,0,13.81487,-18.28487,0,0,0,0
10/1/2023 11:45:00 PM,3.249873,58.92516,0,13.79615,-18.24475,0,0,0,0
10/2/2023 12:00:00 AM,3.370126,58.74743,0,13.78943,-18.23907,0,0,0,0
10/2/2023 12:15:00 AM,3.516512,57.98417,0,13.81689,-18.33143,0,0,0,0
10/2/2023 12:30:00 AM,3.63688,57.91405,0,13.83242,-18.38634,0,0,0,0
10/2/2023 12:45:00 AM,3.881385,57.61462,0,13.83393,-18.36944,0,0,0,0
10/2/2023 1:00:00 AM,4.048688,57.55374,0,13.81978,-18.29565,0,0,0,0
10/2/2023 1:15:00 AM,4.332067,57.46497,0,13.82197,-18.30331,0,0,0,0
10/2/2023 1:30:00 AM,4.333018,56.66842,0,13.81699,-18.2823,0,0,0,0
10/2/2023 1:45:00 AM,4.333018,56.13555,0,13.81665,-18.28406,0,0,0,0
10/2/2023 2:00:00 AM,4.333018,56.19287,0,13.78646,-18.1683,0,0,0,0
10/2/2023 2:15:00 AM,4.56983,55.78358,0,13.8011,-18.21404,0,0,0,0
10/2/2023 2:30:00 AM,4.698015,55.34671,0,13.81096,-18.24025,0,0,0,0
10/2/2023 2:45:00 AM,4.664166,55.28185,0,13.81429,-18.26352,0,0,0,0
10/2/2023 3:00:00 AM,4.468445,55.39612,0,13.82639,-18.28916,0,0,0,0
10/2/2023 3:15:00 AM,4.782242,54.7759,0,13.82557,-18.30449,0,0,0,0
10/2/2023 3:30:00 AM,4.719834,54.70402,0,13.854,-18.40575,0,0,0,0
10/2/2023 3:45:00 AM,4.543498,54.84614,0,13.85384,-18.31911,0,0,0,0
10/2/2023 4:00:00 AM,4.840196,55.09413,0,13.83544,-17.94964,0,0,0,0
10/2/2023 4:15:00 AM,4.995008,55.60733,0,13.8236,-17.90507,0,0,0,0
10/2/2023 4:30:00 AM,4.874646,55.96851,1,13.80881,-17.55624,0,0,0,0
10/2/2023 4:45:00 AM,4.844408,55.70254,0,13.79168,-17.41441,0,0,0,0
10/2/2023 5:00:00 AM,5.029458,55.26282,0,13.76239,-17.33306,0,0,0,0
10/2/2023 5:15:00 AM,5.083798,54.99831,0,13.75608,-17.30821,0,0,0,0
10/2/2023 5:30:00 AM,5.021009,54.59456,0,13.75537,-17.30692,0,0,0,0
10/2/2023 5:45:00 AM,4.938892,54.26508,0,13.7662,-17.33788,0,0,0,0
10/2/2023 6:00:00 AM,4.874646,54.36132,0,13.75702,-17.32194,0,0,0,0
10/2/2023 6:15:00 AM,4.874646,54.23917,0,13.77625,-16.9652,0,0,0,0
10/2/2023 6:30:00 AM,4.98673,53.95518,0,13.80603,-17.68223,0,0,0,0
10/2/2023 6:45:00 AM,5.442151,54.57716,0,13.82766,-18.07473,0,0,0,0
10/2/2023 7:00:00 AM,6.323947,55.35121,0,13.8316,-6.544181,4.012845,3,4.356653,3.141082
10/2/2023 7:15:00 AM,13.45632,55.4132,0,13.83002,63.55216,21.80081,19,24.77549,19.41446
10/2/2023 7:30:00 AM,72.45447,56.93623,0,13.91475,392.2385,110.5931,106,123.7329,69.98576
10/2/2023 7:45:00 AM,256.6223,58.49786,0,13.88992,1101.812,295.5436,292,309.1939,218.2015
10/2/2023 8:00:00 AM,421.8052,60.35728,1,13.90204,2020.735,495.7552,504,552.976,483.8823
10/2/2023 8:15:00 AM,570.1365,61.77771,1,13.9083,2957.718,718.1412,753,763.3388,739.6024
10/2/2023 8:30:00 AM,662.0229,64.75305,2,13.89452,3763.523,924.123,972,952.0328,930.684
10/2/2023 8:45:00 AM,708.8824,66.72878,2,13.8811,4037.625,990.1694,1032,1021.595,1010.646
10/2/2023 9:00:00 AM,748.2273,70.05888,3,13.88079,4238.241,1042.49,1081,1072.471,1061.974
10/2/2023 9:15:00 AM,780.2073,69.68327,3,13.84915,4388.081,1082.959,1120,1108.804,1099.302
10/2/2023 9:30:00 AM,803.6508,71.21436,3,13.82656,4483.282,1109.316,1144,1132.353,1122.925
10/2/2023 9:45:00 AM,822.7136,72.82645,3,13.82637,4544.3,1127.26,1158,1147.888,1138.043
10/2/2023 10:00:00 AM,835.4562,74.02905,4,13.8221,4595.903,1142.005,1174,1160.01,1147.684
10/2/2023 10:15:00 AM,841.6536,75.22356,4,13.78827,4619.616,1149.658,1180,1165.086,1153.268
10/2/2023 10:30:00 AM,839.1512,77.62497,3,13.88064,4590.386,1144.459,1171,1157.255,1147.257
10/2/2023 10:45:00 AM,834.7785,77.96311,5,13.88853,4544.366,1132.479,1160,1146.131,1135.06
10/2/2023 11:00:00 AM,829.5474,78.68832,5,13.86437,4501.043,1121.642,1149,1134.096,1124.015
10/2/2023 11:15:00 AM,819.2292,79.18251,5,13.84215,4446.147,1109.564,1137,1118.613,1109.6
10/2/2023 11:30:00 AM,809.9969,79.10802,6,13.83488,4378.732,1085.926,1123,1105.066,1095.005
10/2/2023 11:45:00 AM,805.7922,80.51001,5,13.82246,4360.849,1089.321,1114,1097.271,1086.568
10/2/2023 12:00:00 PM,802.1646,81.59483,6,13.82429,4327.562,1077.59,1104,1091.253,1080.652
10/2/2023 12:15:00 PM,799.5314,82.19353,7,13.85771,4317.673,1075.143,1101,1087.976,1078.317
10/2/2023 12:30:00 PM,798.3206,82.92062,7,13.83895,4318.295,1075.292,1100,1089.531,1080.545
10/2/2023 12:45:00 PM,797.1865,83.45232,6,13.83313,4298.296,1073.737,1100,1081.386,1068.884
10/2/2023 1:00:00 PM,798.3439,83.89938,8,13.80501,4312.145,1077.131,1103,1086.135,1071.529
10/2/2023 1:15:00 PM,796.3383,84.86514,6,13.79944,4297.187,1071.231,1101,1081.988,1069.752
10/2/2023 1:30:00 PM,799.8873,84.80228,7,13.78419,4317.327,1079.434,1105,1083.781,1074.3
10/2/2023 1:45:00 PM,805.0426,85.01851,8,13.77948,4355.065,1086.343,1116,1094.014,1085.741
10/2/2023 2:00:00 PM,809.1696,85.13645,7,13.78869,4376.21,1095.658,1123,1096.559,1087.859
10/2/2023 2:15:00 PM,812.6909,85.52003,6,13.79237,4399.871,1102.472,1128,1101.541,1093.895
10/2/2023 2:30:00 PM,816.4525,86.18632,6,13.79992,4409.877,1101.093,1127,1107.515,1100.225
10/2/2023 2:45:00 PM,820.8907,86.31647,4,13.81255,4425.327,1108.628,1134,1107.356,1102.816
10/2/2023 3:00:00 PM,824.5315,86.82909,5,13.8137,4444.734,1114.513,1139,1111.989,1106.378
10/2/2023 3:15:00 PM,823.0742,87.39102,5,13.82432,4457.408,1115.811,1141,1114.428,1112.599
10/2/2023 3:30:00 PM,819.7382,87.68891,5,13.80907,4440.588,1110.167,1138,1111.351,1108.623
10/2/2023 3:45:00 PM,805.8986,86.6097,4,13.81018,4385.031,1094.042,1120,1104.407,1093.944
10/2/2023 4:00:00 PM,790.1478,87.43162,4,13.80519,4319.037,1072.974,1101,1088.822,1082.573
10/2/2023 4:15:00 PM,769.5212,86.99174,5,13.78873,4214.498,1048.202,1076,1061.539,1054.7
10/2/2023 4:30:00 PM,735.6967,86.69835,4,13.78897,4063.513,1009.098,1037,1021.194,1020.258
10/2/2023 4:45:00 PM,697.5963,87.26189,5,13.78273,3857.081,958.2555,986,968.1483,967.9064
10/2/2023 5:00:00 PM,650.0986,88.54903,4,13.77145,3593.99,889.3234,923,903.2789,901.9468
10/2/2023 5:15:00 PM,589.05,89.16866,4,13.75278,3233.515,799.7502,838,810.3503,806.3002
10/2/2023 5:30:00 PM,503.4938,88.21377,3,13.7418,2623.867,648.419,714,644.6833,640.8901
10/2/2023 5:45:00 PM,365.6024,87.95891,2,13.74098,1776.869,438.1428,496,422.1838,445.2253
10/2/2023 6:00:00 PM,229.0251,86.2655,2,13.74141,990.8759,251.9965,281,228.5154,254.3277
10/2/2023 6:15:00 PM,115.5754,84.01933,1,13.76082,394.2118,108.5341,112,96.29142,104.4278
10/2/2023 6:30:00 PM,29.25414,80.89675,0,13.75047,78.87889,30.03952,26,25.04544,26.35179
10/2/2023 6:45:00 PM,3.327535,75.28461,0,13.76444,-4.399399,5.534078,3,5.269518,6.113509
10/2/2023 7:00:00 PM,2.201432,71.63495,0,13.75657,-19.11513,0.0801992,0,0.08163773,0.08816874
10/2/2023 7:15:00 PM,2.25646,68.13283,0,13.78291,-18.36324,0,0,0,0
10/2/2023 7:30:00 PM,2.266236,67.01831,0,13.80314,-18.12074,0,0,0,0
10/2/2023 7:45:00 PM,2.643634,65.80798,0,13.82711,-18.23423,0,0,0,0
10/2/2023 8:00:00 PM,2.586571,64.74938,0,13.85445,-18.3213,0,0,0,0
10/2/2023 8:15:00 PM,2.708136,64.11506,0,13.82679,-18.24694,0,0,0,0
10/2/2023 8:30:00 PM,2.76035,63.44384,0,13.81675,-18.32382,0,0,0,0
10/2/2023 8:45:00 PM,2.610699,62.95977,0,13.7299,-18.04327,0,0,0,0
10/2/2023 9:00:00 PM,2.860935,62.77298,0,13.73851,-18.06295,0,0,0,0
10/2/2023 9:15:00 PM,2.828947,63.51469,2,13.7135,-17.99397,0,0,0,0
10/2/2023 9:30:00 PM,2.708136,64.36356,1,13.73499,-18.06415,0,0,0,0
10/2/2023 9:45:00 PM,2.708136,64.37685,1,13.74601,-18.09599,0,0,0,0
10/2/2023 10:00:00 PM,2.588075,63.66442,0,13.75348,-18.10316,0,0,0,0
10/2/2023 10:15:00 PM,2.708136,62.85104,0,13.78102,-18.21259,0,0,0,0
10/2/2023 10:30:00 PM,2.708136,62.09027,0,13.76429,-18.17463,0,0,0,0
10/2/2023 10:45:00 PM,2.588075,61.06482,0,13.74673,-18.116,0,0,0,0
10/2/2023 11:00:00 PM,2.812689,60.49795,0,13.7713,-18.22812,0,0,0,0
10/2/2023 11:15:00 PM,2.985298,60.2781,0,13.77739,-18.25842,0,0,0,0
10/2/2023 11:30:00 PM,3.052373,59.94249,0,13.76318,-18.24997,0,0,0,0
10/2/2023 11:45:00 PM,3.182793,59.51516,0,13.7338,-18.12354,0,0,0,0
10/3/2023 12:00:00 AM,3.249764,59.11781,0,13.74545,-18.14818,0,0,0,0
10/3/2023 12:15:00 AM,3.249764,58.82824,0,13.76059,-18.22175,0,0,0,0
10/3/2023 12:30:00 AM,3.008739,58.3522,0,13.77148,-18.25771,0,0,0,0
10/3/2023 12:45:00 AM,3.249764,57.67843,0,13.78446,-18.28973,0,0,0,0
10/3/2023 1:00:00 AM,3.137527,57.39642,0,13.79603,-18.34357,0,0,0,0
10/3/2023 1:15:00 AM,3.129101,57.23111,0,13.80338,-18.37187,0,0,0,0
10/3/2023 1:30:00 AM,3.249764,57.037,0,13.807,-18.37402,0,0,0,0
10/3/2023 1:45:00 AM,3.274807,56.83279,0,13.80392,-18.37507,0,0,0,0
10/3/2023 2:00:00 AM,3.339967,56.59167,0,13.76773,-18.25648,0,0,0,0
10/3/2023 2:15:00 AM,3.249764,56.52571,0,13.77032,-18.25267,0,0,0,0
10/3/2023 2:30:00 AM,3.370126,56.34427,0,13.79254,-18.34202,0,0,0,0
10/3/2023 2:45:00 AM,3.46003,56.39022,0,13.79408,-18.35246,0,0,0,0
10/3/2023 3:00:00 AM,3.285336,56.32141,0,13.80217,-18.37923,0,0,0,0
10/3/2023 3:15:00 AM,3.370126,56.28289,0,13.79592,-18.34278,0,0,0,0
10/3/2023 3:30:00 AM,3.42489,56.37533,1,13.79685,-18.36001,0,0,0,0
10/3/2023 3:45:00 AM,3.525326,56.85768,0,13.80476,-18.39337,0,0,0,0
10/3/2023 4:00:00 AM,3.460763,56.85445,0,13.79677,-18.36701,0,0,0,0
10/3/2023 4:15:00 AM,3.678853,56.7198,0,13.79928,-18.38092,0,0,0,0
10/3/2023 4:30:00 AM,3.671029,56.04448,0,13.79883,-18.35726,0,0,0,0
10/3/2023 4:45:00 AM,3.43813,55.48105,0,13.77409,-18.27974,0,0,0,0
10/3/2023 5:00:00 AM,3.423386,55.65497,0,13.74403,-18.178,0,0,0,0
10/3/2023 5:15:00 AM,3.321379,55.38707,0,13.76347,-18.10896,0,0,0,0
10/3/2023 5:30:00 AM,3.249764,55.0857,0,13.74914,-17.72643,0,0,0,0
10/3/2023 5:45:00 AM,3.273066,55.41364,1,13.76326,-17.76966,0,0,0,0
10/3/2023 6:00:00 AM,3.565419,54.94542,0,13.73734,-17.36193,0,0,0,0
10/3/2023 6:15:00 AM,3.527717,54.85906,0,13.73129,-17.37072,0,0,0,0
10/3/2023 6:30:00 AM,3.285514,55.34064,0,13.7477,-17.53076,0,0,0,0
10/3/2023 6:45:00 AM,3.51029,55.94938,1,13.79833,-18.03066,0,0,0,0
10/3/2023 7:00:00 AM,4.922375,56.44612,1,13.78499,-6.259604,4.462258,3,3.074457,2.84282
10/3/2023 7:15:00 AM,14.53223,56.88101,1,13.79005,68.39704,22.63229,20,24.90376,20.0657
10/3/2023 7:30:00 AM,55.90697,57.39767,1,13.81014,337.5467,94.42898,91,104.3431,65.84608
10/3/2023 7:45:00 AM,195.3276,58.6114,1,13.88318,924.6391,244.089,243,254.621,196.8747
10/3/2023 8:00:00 AM,364.3498,60.07373,1,13.88704,1752.737,437.3146,439,474.276,418.0378
10/3/2023 8:15:00 AM,514.7545,61.77769,1,13.90863,2657.029,644.105,677,687.3723,663.9165
10/3/2023 8:30:00 AM,600.8854,65.66851,2,13.91946,3476.559,852.2789,900,879.6654,859.817
10/3/2023 8:45:00 AM,654.2448,67.57186,2,13.88492,3763.821,922.4712,964,952.3541,941.5895
10/3/2023 9:00:00 AM,696.428,70.20739,3,13.86186,3983.701,978.9611,1016,1006.738,998.9597
10/3/2023 9:15:00 AM,739.4854,69.91766,3,13.84527,4155.146,1025.177,1059,1049.962,1040.915
10/3/2023 9:30:00 AM,762.6669,71.66909,3,13.8493,4269.47,1056.382,1087,1080.928,1070.087
10/3/2023 9:45:00 AM,785.6013,73.29479,3,13.84256,4350.446,1077.497,1107,1101.344,1089.816
10/3/2023 10:00:00 AM,801.3458,74.68227,5,13.89447,4412.848,1096.814,1124,1116.723,1103.656
10/3/2023 10:15:00 AM,808.9203,76.14677,4,13.85065,4427.31,1103.895,1131,1117.076,1102.231
10/3/2023 10:30:00 AM,805.1568,77.82383,5,13.90822,4413.453,1098.3,1121,1116.099,1105.445
10/3/2023 10:45:00 AM,803.3264,77.89343,6,13.89224,4390.257,1098.547,1121,1104.14,1092.756
10/3/2023 11:00:00 AM,803.5943,78.82948,6,13.87809,4377.571,1094.042,1117,1102.959,1089.73
10/3/2023 11:15:00 AM,796.7953,79.65089,4,13.85869,4325.681,1080.44,1102,1093.675,1078.008
10/3/2023 11:30:00 AM,804.2059,80.50288,6,13.84229,4081.59,912.2525,1024,1095.437,1082.093
10/3/2023 11:45:00 AM,799.2407,80.89622,7,13.85135,4129.217,956.009,1019,1099.845,1091.44
10/3/2023 12:00:00 PM,665.6148,81.46201,8,13.85318,3556.403,817.3742,925,910.9411,890.7277
10/3/2023 12:15:00 PM,699.631,81.26566,7,13.84813,3634.75,948.4574,969,871.4743,848.699
10/3/2023 12:30:00 PM,663.2185,81.97736,6,13.82718,3454.988,917.3896,939,769.9996,824.2003
10/3/2023 12:45:00 PM,655.6079,82.72461,6,13.80984,3857.791,926.5457,909,1086.838,942.6873
10/3/2023 1:00:00 PM,800.1727,83.67934,6,13.80956,3702.758,892.9015,1040,833.7284,972.989
10/3/2023 1:15:00 PM,710.1586,83.32352,6,13.79184,3626.403,882.2205,940,910.819,922.8406
10/3/2023 1:30:00 PM,787.0031,85.30423,6,13.79882,3962.774,860.2941,951,1060.278,1136.572
10/3/2023 1:45:00 PM,751.6475,85.95986,5,13.87565,4091.205,947.0453,1043,1009.917,1077.379
10/3/2023 2:00:00 PM,679.7151,84.26801,6,13.86071,3361.119,788.684,896,765.2243,907.5293
10/3/2023 2:15:00 PM,851.9699,85.52999,6,13.84967,4511.824,1145.503,1141,1140.357,1115.122
10/3/2023 2:30:00 PM,617.9323,84.66619,5,13.84397,2746.45,809.4902,891,491.2009,533.1043
10/3/2023 2:45:00 PM,569.5623,85.06807,6,13.84796,3834.13,968.8485,998,923.904,952.6923
10/3/2023 3:00:00 PM,492.0464,84.74582,5,13.87497,3318.579,831.8766,791,853.5798,871.383
10/3/2023 3:15:00 PM,576.058,86.56805,5,13.87771,4052.614,985.7166,920,1090.5,1069.01
10/3/2023 3:30:00 PM,298.3838,84.9959,4,13.8398,1749.077,401.0426,398,519.9642,448.0817
10/3/2023 3:45:00 PM,477.4242,86.00893,4,13.84344,3039.371,709.9091,702,812.8419,836.3863
10/3/2023 4:00:00 PM,801.512,85.88427,5,13.90016,3606.258,973.3773,1113,767.2301,775.2607
10/3/2023 4:15:00 PM,483.9474,85.26568,5,13.86394,2616.194,731.7747,688,610.0826,604.7509
10/3/2023 4:30:00 PM,539.5121,85.42725,4,13.86629,2945.485,650.4705,639,790.0928,878.946
10/3/2023 4:45:00 PM,704.1174,87.12639,4,13.8697,3933.833,966.3804,1001,995.6651,994.4182
10/3/2023 5:00:00 PM,471.7827,87.0669,4,13.8217,2212.54,659.7618,672,474.4915,435.9174
10/3/2023 5:15:00 PM,273.6696,85.44489,2,13.71596,1167.876,289.0752,325,317.7538,260.3053
10/3/2023 5:30:00 PM,306.6236,84.74935,1,13.84547,1700.799,404.5146,440,410.7985,476.1707
10/3/2023 5:45:00 PM,273.6611,85.83543,3,13.83636,1219.7,336.1729,381,256.1767,265.1997
10/3/2023 6:00:00 PM,116.9725,82.78188,2,13.82735,501.4962,144.7057,154,113.6353,119.2546
10/3/2023 6:15:00 PM,91.27812,82.19166,0,13.80657,317.3122,89.34901,91,80.86823,84.38646
10/3/2023 6:30:00 PM,22.06705,79.00809,0,13.80334,61.14308,24.18279,21,21.27626,22.5474
