Princeton,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA,"Eaton Power Expert 1670 1, Real power","Eaton Power Expert 1670 2, Real power","Eaton Power Expert 1670 3, Real power"
,W/m²,kW,kW,kW
2022-09-27 05:00:00,0,0,0,0
2022-09-27 06:00:00,0,0,0,0
2022-09-27 07:00:00,9.643778,28.86827,47.34605,35.35931
2022-09-27 08:00:00,142.5411,398.6196,424.2674,452.0494
2022-09-27 09:00:00,311.2788,938.4278,913.9051,958.8712
2022-09-27 10:00:00,708.324,1352.779,1330.157,1347.443
2022-09-27 11:00:00,866.2023,1585.554,1576.651,1583.662
2022-09-27 12:00:00,964.3265,1665.751,1665.958,1667.927
2022-09-27 13:00:00,969.3862,1642.273,1640.602,1646.986
2022-09-27 14:00:00,911.3418,1599.798,1603.234,1609.118
2022-09-27 15:00:00,733.6472,1313.243,1312.699,1310.633
2022-09-27 16:00:00,451.5917,816.7034,826.8317,822.8637
2022-09-27 17:00:00,260.6001,481.2741,482.4282,485.9049
2022-09-27 18:00:00,68.34247,67.17873,77.01425,67.33679
2022-09-27 19:00:00,2.905497,0,0,0
2022-09-27 20:00:00,0,0,0,0
2022-09-27 21:00:00,0,0,0,0
2022-09-27 22:00:00,0,0,0,0
2022-09-27 23:00:00,0,0,0,0
2022-09-28 00:00:00,0,0,0,0
2022-09-28 01:00:00,0,0,0,0
2022-09-28 02:00:00,0,0,0,0
2022-09-28 03:00:00,0,0,0,0
2022-09-28 04:00:00,0,0,0,0
2022-09-28 05:00:00,0,0,0,0
2022-09-28 06:00:00,0.03602778,0,0,0
2022-09-28 07:00:00,0.8806389,43.73279,44.83176,50.76635
2022-09-28 08:00:00,75.84631,293.4421,303.2456,318.565
2022-09-28 09:00:00,430.6027,793.9106,778.2458,800.1691
2022-09-28 10:00:00,610.7816,1168.629,1148.601,1164.24
2022-09-28 11:00:00,771.5613,1469.803,1463.678,1465.324
2022-09-28 12:00:00,900.3129,1585.909,1590.829,1596.281
2022-09-28 13:00:00,831.1917,1441.527,1444.568,1441.31
2022-09-28 14:00:00,847.0239,1508.118,1515.502,1509.747
2022-09-28 15:00:00,577.8945,1055.493,1043.407,1041.112
2022-09-28 16:00:00,364.7634,676.6505,674.3635,673.4891
2022-09-28 17:00:00,191.119,323.6083,322.1497,319.0081
2022-09-28 18:00:00,41.51914,45.56523,39.72533,40.19242
2022-09-28 19:00:00,0.6870278,0,0,0
2022-09-28 20:00:00,0,0,0,0
2022-09-28 21:00:00,0,0,0,0
2022-09-28 22:00:00,0,0,0,0
2022-09-28 23:00:00,0,0,0,0
2022-09-29 00:00:00,0,0,0,0
2022-09-29 01:00:00,0,0,0,0
2022-09-29 02:00:00,0,0,0,0
2022-09-29 03:00:00,0,0,0,0
2022-09-29 04:00:00,0,0,0,0
2022-09-29 05:00:00,0,0,0,0
2022-09-29 06:00:00,0.0991389,0,0,0
2022-09-29 07:00:00,0.2119444,19.74298,14.82159,17.50921
2022-09-29 08:00:00,0,123.8525,121.3366,126.5032
2022-09-29 09:00:00,114.3402,296.2899,295.6306,293.7268
2022-09-29 10:00:00,172.8114,334.9679,334.723,331.6826
2022-09-29 11:00:00,261.6407,518.2728,517.118,516.3297
2022-09-29 12:00:00,273.9879,530.9883,531.327,531.5092
2022-09-29 13:00:00,252.7715,482.2154,479.6163,476.0697
2022-09-29 14:00:00,186.0184,346.2412,345.36,344.8244
2022-09-29 15:00:00,158.8053,296.2095,295.924,293.1423
2022-09-29 16:00:00,106.2127,185.202,185.563,186.5227
2022-09-29 17:00:00,51.26886,66.51461,66.21321,67.55286
2022-09-29 18:00:00,12.24832,3.543678,5.230722,4.211892
2022-09-29 19:00:00,0.042375,0,0,0
2022-09-29 20:00:00,0,0,0,0
2022-09-29 21:00:00,0,0,0,0
2022-09-29 22:00:00,0,0,0,0
2022-09-29 23:00:00,0,0,0,0
2022-09-30 00:00:00,0,0,0,0
2022-09-30 01:00:00,0,0,0,0
2022-09-30 02:00:00,0,0,0,0
2022-09-30 03:00:00,0,0,0,0
2022-09-30 04:00:00,0,0,0,0
2022-09-30 05:00:00,0,0,0,0
2022-09-30 06:00:00,0.6356665,0,0,0
2022-09-30 07:00:00,0.01973611,0,0,0
2022-09-30 08:00:00,0,0,1.0935,0.940625
2022-09-30 09:00:00,0,32.39734,26.4456,32.9706
2022-09-30 10:00:00,0,67.13525,83.14031,82.62708
2022-09-30 11:00:00,0,109.8786,124.3299,107.667
2022-09-30 12:00:00,79.66557,249.2761,218.1208,215.1223
2022-09-30 13:00:00,100.8478,184.4843,193.8025,195.8476
2022-09-30 14:00:00,86.22439,158.7814,146.7569,161.9164
2022-09-30 15:00:00,68.16315,97.1338,104.5004,104.322
2022-09-30 16:00:00,41.15036,58.33818,54.93229,64.9847
2022-09-30 17:00:00,11.73358,4.23667,1.85936,3.585638
2022-09-30 18:00:00,2.553486,0,0,0
2022-09-30 19:00:00,0.1919445,0,0,0
2022-09-30 20:00:00,0.2080556,0,0,0
2022-09-30 21:00:00,0,0,0,0
2022-09-30 22:00:00,0,0,0,0
2022-09-30 23:00:00,0,0,0,0
