"Sonne Two, LLC",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA*,"SMA SC-1850-US - 1, AC Real Power","SMA SC-1850-US - 2, AC Real Power","SMA SC-1850-US - 3, AC Real Power"
,W/m²,kW,kW,kW
2022-09-01 00:00:00,0,0,,
2022-09-01 01:00:00,0,0,,
2022-09-01 02:00:00,0,0,,
2022-09-01 03:00:00,0,0,,
2022-09-01 04:00:00,0,0,,
2022-09-01 05:00:00,0,0,,
2022-09-01 06:00:00,0.1723632,0.25,,
2022-09-01 07:00:00,63.22622,62,,
2022-09-01 08:00:00,269.6646,374.75,,
2022-09-01 09:00:00,515.7954,810,,
2022-09-01 10:00:00,735.2003,1164.75,,
2022-09-01 11:00:00,899.3898,1401.75,,
2022-09-01 12:00:00,995.6943,1523.75,,
2022-09-01 13:00:00,1019.023,1545.75,,
2022-09-01 14:00:00,969.0378,1477.25,,
2022-09-01 15:00:00,853.3231,1317.5,,
2022-09-01 16:00:00,676.812,1063.25,,
2022-09-01 17:00:00,449.5385,707.5,,
2022-09-01 18:00:00,205.8685,289,,
2022-09-01 19:00:00,26.74904,31.75,,
2022-09-01 20:00:00,0,0,,
2022-09-01 21:00:00,0,0,,
2022-09-01 22:00:00,0,0,,
2022-09-01 23:00:00,0,0,,
2022-09-02 00:00:00,0,0,,
2022-09-02 01:00:00,0,0,,
2022-09-02 02:00:00,0,0,,
2022-09-02 03:00:00,0,0,,
2022-09-02 04:00:00,0,0,,
2022-09-02 05:00:00,0,0,,
2022-09-02 06:00:00,0.1897755,0.5,,
2022-09-02 07:00:00,53.8641,58.25,,
2022-09-02 08:00:00,249.993,348.75,,
2022-09-02 09:00:00,502.5418,783.75,,
2022-09-02 10:00:00,713.8003,1116.75,,
2022-09-02 11:00:00,874.3029,1349.25,,
2022-09-02 12:00:00,971.088,1478.5,,
2022-09-02 13:00:00,1012.01,1518,,
2022-09-02 14:00:00,983.0311,1501.25,,
2022-09-02 15:00:00,625.1267,975.75,,
2022-09-02 16:00:00,582.9946,900.75,,
2022-09-02 17:00:00,393.6731,609.5,,
2022-09-02 18:00:00,194.3663,275.75,,
2022-09-02 19:00:00,9.426265,14.25,,
2022-09-02 20:00:00,0,0,,
2022-09-02 21:00:00,0,0,,
2022-09-02 22:00:00,0,0,,
2022-09-02 23:00:00,0,0,,
2022-09-03 00:00:00,0,0,,
2022-09-03 01:00:00,0,0,,
2022-09-03 02:00:00,0,0,,
2022-09-03 03:00:00,0,0,,
2022-09-03 04:00:00,0,0,,
2022-09-03 05:00:00,0,0,,
2022-09-03 06:00:00,0.1132207,0.25,,
2022-09-03 07:00:00,54.28775,75,,
2022-09-03 08:00:00,270.6289,376.75,,
2022-09-03 09:00:00,448.4117,698.25,,
2022-09-03 10:00:00,713.2613,1105.75,,
2022-09-03 11:00:00,475.1805,683,,
2022-09-03 12:00:00,726.5668,1162,,
2022-09-03 13:00:00,607.1877,924,,
2022-09-03 14:00:00,971.7075,1400.25,,
2022-09-03 15:00:00,888.7047,1317.75,,
2022-09-03 16:00:00,641.5295,987,,
2022-09-03 17:00:00,412.9788,642.25,,
2022-09-03 18:00:00,186.6112,265,,
2022-09-03 19:00:00,22.63226,29.5,,
2022-09-03 20:00:00,0,0,,
2022-09-03 21:00:00,0,0,,
2022-09-03 22:00:00,0,0,,
2022-09-03 23:00:00,0,0,,
2022-09-04 00:00:00,0,0,,
2022-09-04 01:00:00,0,0,,
2022-09-04 02:00:00,0,0,,
2022-09-04 03:00:00,0,0,,
2022-09-04 04:00:00,0,0,,
2022-09-04 05:00:00,0,0,,
