Lakeview Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA*,"TMEIC 2.7MW Inverter 1.1.1, Active Power P","TMEIC 2.7MW Inverter 1.2.1, Active Power P","TMEIC 2.7MW Inverter 1.3.1, Active Power P","TMEIC 2.7MW Inverter 1.4.1, Active Power P"
,W/m²,kW,kW,kW,kW
2022-09-22 13:00:00,754.3756,2268.508,2285.777,2286.951,2233.06
2022-09-22 14:00:00,786.556,2433.436,2468.521,2505.83,2408.968
2022-09-22 15:00:00,805.552,2514.589,2534.874,2557.866,2485.3
2022-09-22 16:00:00,782.3007,2536.986,2547.56,2549.867,2500.42
2022-09-22 17:00:00,564.493,1632.815,1600.899,1501.583,1421.548
2022-09-22 18:00:00,214.3674,276.5408,282.1825,286.2017,276.9917
2022-09-22 19:00:00,0.2734892,0,0,0,0
2022-09-22 20:00:00,0,0,0,0,0
2022-09-22 21:00:00,0,0,0,0,0
2022-09-22 22:00:00,0.008710855,0,0,0,0
2022-09-22 23:00:00,0,0,0,0,0
2022-09-23 00:00:00,0,0,0,0,0
2022-09-23 01:00:00,0,0,0,0,0
2022-09-23 02:00:00,0.01020543,0,0,0,0
2022-09-23 03:00:00,0,0,0,0,0
2022-09-23 04:00:00,0,0,0,0,0
2022-09-23 05:00:00,0,0,0,0,0
2022-09-23 06:00:00,1.86839,0,0,0,0
2022-09-23 07:00:00,186.6773,217.2217,305.9233,374.9358,393.3626
2022-09-23 08:00:00,688.7632,1817.654,1970.202,2093.13,2054.718
2022-09-23 09:00:00,801.6282,2520.572,2520.436,2520.531,2518.59
2022-09-23 10:00:00,821.0972,2511.738,2533.773,2537.754,2466.073
2022-09-23 11:00:00,815.9783,2416.404,2451.483,2454.391,2352.376
2022-09-23 12:00:00,812.6523,2345.566,2374.075,2384.808,2285.521
2022-09-23 13:00:00,812.1346,2337.329,2368.368,2381.145,2281.585
2022-09-23 14:00:00,818.3861,2408.407,2434.633,2452.838,2356.548
2022-09-23 15:00:00,825.6843,2505.489,2539.015,2546.566,2444.59
2022-09-23 16:00:00,816.676,2543.98,2561.167,2563.299,2472.295
2022-09-23 17:00:00,643.8707,1793.432,1819.597,1828.048,1755.562
2022-09-23 18:00:00,211.593,266.6733,272.3842,275.5625,265.87
2022-09-23 19:00:00,0.5090119,0,0,0,0
2022-09-23 20:00:00,0.01420397,0,0,0,0
2022-09-23 21:00:00,0,0,0,0,0
2022-09-23 22:00:00,0.0798909,0,0,0,0
2022-09-23 23:00:00,0,0,0,0,0
2022-09-24 00:00:00,0,0,0,0,0
2022-09-24 01:00:00,0,0,0,0,0
2022-09-24 02:00:00,0.02056649,0,0,0,0
2022-09-24 03:00:00,0,0,0,0,0
2022-09-24 04:00:00,0.0482431,0,0,0,0
2022-09-24 05:00:00,0,0,0,0,0
2022-09-24 06:00:00,1.4245,0,0,0,0
2022-09-24 07:00:00,167.5451,198.4058,282.3733,350.7033,368.8767
2022-09-24 08:00:00,686.4827,1779.68,1941.885,2057.717,2008.802
2022-09-24 09:00:00,799.2434,2520.934,2520.837,2520.934,2513.961
2022-09-24 10:00:00,814.2682,2488.945,2514.607,2523.789,2439.988
2022-09-24 11:00:00,805.6603,2349.406,2385.168,2399.082,2302.511
2022-09-24 12:00:00,798.7281,2287.846,2315.732,2321.356,2226.253
2022-09-24 13:00:00,796.8911,2269.022,2300.287,2311.707,2216.707
2022-09-24 14:00:00,805.6061,2351.288,2382.689,2392.074,2293.583
2022-09-24 15:00:00,809.2388,2452.595,2480.255,2488.107,2385.517
2022-09-24 16:00:00,783.845,2464.096,2494.058,2499.374,2395.833
2022-09-24 17:00:00,600.8539,1671.377,1694.315,1699.807,1632.177
2022-09-24 18:00:00,188.6922,225.8392,230.97,234.3792,226.3592
2022-09-24 19:00:00,0.3523017,0,0,0,0
2022-09-24 20:00:00,0.03802431,0,0,0,0
2022-09-24 21:00:00,0,0,0,0,0
2022-09-24 22:00:00,0,0,0,0,0
2022-09-24 23:00:00,0,0,0,0,0
2022-09-25 00:00:00,0,0,0,0,0
2022-09-25 01:00:00,0,0,0,0,0
2022-09-25 02:00:00,0,0,0,0,0
2022-09-25 03:00:00,0,0,0,0,0
2022-09-25 04:00:00,0,0,0,0,0
2022-09-25 05:00:00,0,0,0,0,0
2022-09-25 06:00:00,1.373107,0,0,0,0
2022-09-25 07:00:00,154.1086,180.6534,265.6342,334.0458,354.6475
2022-09-25 08:00:00,684.7186,1725.821,1896.699,2021.573,1960.512
2022-09-25 09:00:00,798.9546,2527.624,2531.056,2531.161,2488.121
2022-09-25 10:00:00,815.3619,2453.904,2489.775,2500.998,2408.869
2022-09-25 11:00:00,811.1675,2332.807,2365.608,2374.665,2275.273
2022-09-25 12:00:00,799.7106,2251.139,2278.722,2286.591,2192.462
2022-09-25 13:00:00,796.8472,2274.145,2301.583,2304.288,2207.279
2022-09-25 14:00:00,806.1216,2366.6,2393.818,2404.256,2307.424
2022-09-25 15:00:00,814.647,2487.435,2516.208,2526.649,2423.287
2022-09-25 16:00:00,786.8896,2480.282,2509.576,2518.941,2417.626
2022-09-25 17:00:00,591.236,1628.879,1650.182,1656.318,1592.082
2022-09-25 18:00:00,173.8125,196.555,200.9517,203.5875,197.1375
2022-09-25 19:00:00,0.2793653,0,0,0,0
2022-09-25 20:00:00,0,0,0,0,0
2022-09-25 21:00:00,0.004367639,0,0,0,0
2022-09-25 22:00:00,0.02995542,0,0,0,0
2022-09-25 23:00:00,0,0,0,0,0
2022-09-26 00:00:00,0.02667088,0,0,0,0
2022-09-26 01:00:00,0,0,0,0,0
2022-09-26 02:00:00,0,0,0,0,0
2022-09-26 03:00:00,0,0,0,0,0
2022-09-26 04:00:00,0,0,0,0,0
2022-09-26 05:00:00,0,0,0,0,0
2022-09-26 06:00:00,1.16625,0,0,0,0
2022-09-26 07:00:00,142.1279,150.7342,224.8317,284.9366,303.8483
2022-09-26 08:00:00,663.4061,1643.185,1818.691,1946.455,1889.453
2022-09-26 09:00:00,752.9417,2420.877,2445.702,2455.291,2393.484
2022-09-26 10:00:00,806.2715,2407.649,2416.745,2418.766,2328.062
2022-09-26 11:00:00,792.4269,2280.258,2315.163,2327.406,2240.877
2022-09-26 12:00:00,785.9795,2224.554,2255.317,2270.038,2178.012
2022-09-26 13:00:00,786.7369,2249.894,2281.769,2294.857,2197.686
2022-09-26 14:00:00,796.9605,2363.167,2392.651,2404.673,2306.194
2022-09-26 15:00:00,803.9143,2475.591,2504.542,2514.452,2412.994
2022-09-26 16:00:00,788.1603,2512.433,2540.257,2548.65,2445.333
2022-09-26 17:00:00,418.36,1168.331,1168.216,1208.118,1175.08
2022-09-26 18:00:00,163.9095,185.6075,190.8975,193.9884,187.8467
2022-09-26 19:00:00,0.02215331,0,0,0,0
2022-09-26 20:00:00,0,0,0,0,0
2022-09-26 21:00:00,0,0,0,0,0
2022-09-26 22:00:00,0.0588218,0,0,0,0
2022-09-26 23:00:00,0.03148024,0,0,0,0
2022-09-27 00:00:00,0.01019135,0,0,0,0
2022-09-27 01:00:00,0,0,0,0,0
2022-09-27 02:00:00,0,0,0,0,0
2022-09-27 03:00:00,0.01594521,0,0,0,0
2022-09-27 04:00:00,0.001019252,0,0,0,0
2022-09-27 05:00:00,0,0,0,0,0
2022-09-27 06:00:00,0.9469049,0,0,0,0
2022-09-27 07:00:00,126.9458,142.205,208.2033,264.6525,282.195
2022-09-27 08:00:00,631.6781,1558.163,1730.9,1860.312,1810.094
2022-09-27 09:00:00,760.2424,2431.289,2469.289,2478.809,2376.126
2022-09-27 10:00:00,785.4993,2406.605,2441.492,2451.593,2351.936
2022-09-27 11:00:00,785.496,2335.862,2367.077,2378.157,2280.444
2022-09-27 12:00:00,777.7589,2252.712,2285.694,2296.575,2201.463
2022-09-27 13:00:00,789.9769,2295.45,2327.204,2337.628,2242.609
2022-09-27 14:00:00,804.1582,2410.279,2429.844,2426.808,2319.897
2022-09-27 15:00:00,756.3234,2295.126,2314.093,2290.666,2218.363
2022-09-27 16:00:00,537.9886,1502.463,1514.106,1535.251,1479.039
2022-09-27 17:00:00,454.4077,1077.993,1095.142,1105.492,1065.613
2022-09-27 18:00:00,181.2011,202.4708,207.3175,211.1142,203.9792
2022-09-27 19:00:00,0,0,0,0,0
2022-09-27 20:00:00,0,0,0,0,0
2022-09-27 21:00:00,0,0,0,0,0
2022-09-27 22:00:00,0,0,0,0,0
2022-09-27 23:00:00,0,0,0,0,0
2022-09-28 00:00:00,0,0,0,0,0
2022-09-28 01:00:00,0.1138377,0,0,0,0
2022-09-28 02:00:00,0,0,0,0,0
2022-09-28 03:00:00,0.1228995,0,0,0,0
2022-09-28 04:00:00,0,0,0,0,0
2022-09-28 05:00:00,0.02133555,0,0,0,0
2022-09-28 06:00:00,1.07045,0,0,0,0
2022-09-28 07:00:00,40.90531,68.84332,87.72166,109.2767,115.8533
2022-09-28 08:00:00,600.7268,1421.198,1595.867,1717.506,1708.771
2022-09-28 09:00:00,614.2573,1649.328,1675.817,1674.127,1615.463
2022-09-28 10:00:00,369.4938,988.8218,1002.588,1008.406,965.4449
2022-09-28 11:00:00,337.8189,1024.58,1043.076,1063.353,1030.288
2022-09-28 12:00:00,488.9148,1470.283,1483.711,1490.324,1432.407
2022-09-28 13:00:00,630.2338,1793.433,1783.818,1780.093,1718.657
2022-09-28 14:00:00,533.6282,1671.21,1705.434,1756.412,1768.475
2022-09-28 15:00:00,814.2434,2434.514,2496.732,2494.272,2459.976
2022-09-28 16:00:00,801.2933,2491.565,2522.199,2537.843,2511.429
2022-09-28 17:00:00,566.1318,1530.763,1572.835,1594.156,1536.604
2022-09-28 18:00:00,140.8378,134.18,137.5258,139.9475,135.3442
2022-09-28 19:00:00,0,0,0,0,0
2022-09-28 20:00:00,0,0,0,0,0
2022-09-28 21:00:00,0,0,0,0,0
2022-09-28 22:00:00,0,0,0,0,0
2022-09-28 23:00:00,0,0,0,0,0
2022-09-29 00:00:00,0,0,0,0,0
2022-09-29 01:00:00,0,0,0,0,0
2022-09-29 02:00:00,0,0,0,0,0
2022-09-29 03:00:00,0,0,0,0,0
2022-09-29 04:00:00,0,0,0,0,0
2022-09-29 05:00:00,0,0,0,0,0
2022-09-29 06:00:00,0.7884194,0,0,0,0
2022-09-29 07:00:00,143.8891,127.8692,188.9108,248.6717,264.1392
2022-09-29 08:00:00,656.8624,1554.238,1760.021,1904.283,1861.136
2022-09-29 09:00:00,774.9672,2517.345,2517.21,2517.297,2511.193
2022-09-29 10:00:00,789.1376,2469.822,2522.743,2522.811,2430.436
2022-09-29 11:00:00,789.5037,2332.03,2397.551,2416.809,2320.163
2022-09-29 12:00:00,773.8621,2260.097,2308.477,2320.386,2223.844
2022-09-29 13:00:00,771.8886,2247.424,2292.927,2304.934,2209.077
2022-09-29 14:00:00,780.5461,2349.247,2395.862,2405.065,2307.539
2022-09-29 15:00:00,790.3758,2468.308,2514.191,2517.752,2420.236
2022-09-29 16:00:00,668.4686,2295.964,2338.137,2304.504,2214.558
2022-09-29 17:00:00,474.9348,1170.738,1233.777,1274.136,1261.006
2022-09-29 18:00:00,121.0226,113.1058,121.3592,127.0792,125.6
2022-09-29 19:00:00,0,0,0,0,0
2022-09-29 20:00:00,0,0,0,0,0
2022-09-29 21:00:00,0,0,0,0,0
2022-09-29 22:00:00,0,0,0,0,0
2022-09-29 23:00:00,0,0,0,0,0
2022-09-30 00:00:00,0,0,0,0,0
2022-09-30 01:00:00,0,0,0,0,0
2022-09-30 02:00:00,0,0,0,0,0
2022-09-30 03:00:00,0,0,0,0,0
2022-09-30 04:00:00,0,0,0,0,0
2022-09-30 05:00:00,0,0,0,0,0
2022-09-30 06:00:00,0.6484031,0,0,0,0
2022-09-30 07:00:00,120.0013,113.4925,166.3267,223.2417,238.4617
2022-09-30 08:00:00,652.7562,1504.298,1707.322,1859.812,1821.464
2022-09-30 09:00:00,764.1829,2517.441,2517.3,2517.395,2516.434
2022-09-30 10:00:00,781.1813,2512.838,2531.385,2536.502,2479.04
2022-09-30 11:00:00,771.1699,2366.552,2407.553,2419.731,2316.886
2022-09-30 12:00:00,764.0734,2235.573,2275.906,2293.751,2202.522
2022-09-30 13:00:00,763.6381,2258.82,2309.353,2322.386,2227.301
2022-09-30 14:00:00,770.7364,2372.021,2416.115,2430.754,2332.485
2022-09-30 15:00:00,773.2625,2474.537,2519.667,2531.274,2430.958
2022-09-30 16:00:00,743.3049,2464.232,2501.57,2513.458,2414.324
2022-09-30 17:00:00,527.7319,1395.014,1421.679,1430.193,1376.141
2022-09-30 18:00:00,117.4811,95.56417,98.93,100.6808,97.42667
2022-09-30 19:00:00,0,0,0,0,0
2022-09-30 20:00:00,0,0,0,0,0
2022-09-30 21:00:00,0.002645626,0,0,0,0
2022-09-30 22:00:00,0.007551685,0,0,0,0
2022-09-30 23:00:00,0,0,0,0,0
