Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"TMEIC 2.7MW Inverter 1.1.1, Active Power P","TMEIC 2.7MW Inverter 1.2.1, Active Power P","TMEIC 2.7MW Inverter 1.3.1, Active Power P","TMEIC 2.7MW Inverter 1.4.1, Active Power P",Day/Night
2023-10-01 00:00:00,-0.4053497,42.70914,7.248228,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 00:15:00,-0.4876967,42.53094,7.055022,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 00:30:00,-0.5025656,42.37546,7.636847,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 00:45:00,-0.683633,43.21928,7.934271,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 01:00:00,-0.5325893,43.12057,6.63449,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 01:15:00,-0.5290055,42.82631,6.991301,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 01:30:00,-0.526266,42.60865,6.411581,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 01:45:00,-0.4741563,43.11135,8.958239,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 02:00:00,-0.3154676,41.93692,7.083954,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 02:15:00,-0.3416813,41.02119,6.598592,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 02:30:00,-0.4549285,40.49945,6.87569,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 02:45:00,-0.8000768,39.81353,4.657477,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 03:00:00,-0.4135985,39.39426,5.087162,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 03:15:00,-0.860391,39.92017,5.194634,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 03:30:00,-1.008765,40.32809,4.069895,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 03:45:00,-0.5267027,40.95958,4.867769,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 04:00:00,-0.4605731,40.78234,5.234491,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 04:15:00,-0.6272738,41.02299,6.052956,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 04:30:00,-0.844439,41.01389,4.41868,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 04:45:00,-0.6717184,40.35567,3.83507,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 05:00:00,-0.4141558,38.72453,2.900978,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 05:15:00,-0.7843882,36.69857,2.35173,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 05:30:00,-0.4953196,34.981,1.794259,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 05:45:00,-0.561494,34.2268,1.197133,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 06:00:00,-0.5151639,34.03848,1.665113,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 06:15:00,-0.6097056,34.34626,1.43239,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 06:30:00,-0.6572912,35.58732,1.367759,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 06:45:00,0.7162644,37.62519,1.823478,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 07:00:00,5.859336,39.54709,3.857243,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-01 07:15:00,32.91664,38.02263,1.597472,-9.554094,119.40666999999999,23.7,29.22667,32.89333,33.58667,Day
2023-10-01 07:30:00,229.2144,37.09637,2.187174,-9.554094,691.5867,184.44,166.5067,169.5933,171.0467,Day
2023-10-01 07:45:00,416.7806,36.43538,2.312728,-9.554094,1603.8000000000002,427.1133,379.6133,404.3067,392.7667,Day
2023-10-01 08:00:00,575.9854,39.87344,2.014996,-9.554094,3119.1734,755.8134,762.84,809.5133,791.0067,Day
2023-10-01 08:15:00,708.7845,40.99485,1.964799,-9.554094,6956.139999999999,1618.633,1781.687,1802.427,1753.393,Day
2023-10-01 08:30:00,774.0651,43.14406,1.83544,-9.554094,8614.366,1990.033,2211.36,2219.033,2193.94,Day
2023-10-01 08:45:00,816.9256,44.85283,2.933877,-9.554094,9015.939,2086.213,2315.013,2319.633,2295.08,Day
2023-10-01 09:00:00,857.1288,46.42963,2.425536,-9.554094,9307.053,2153.02,2391.26,2390.873,2371.9,Day
2023-10-01 09:15:00,442.065,47.65101,3.101533,-9.554094,6269.612999999999,1427.067,1627.113,1607.98,1607.453,Day
2023-10-01 09:30:00,242.1282,47.41428,6.260764,-9.554094,6350.374,1379.327,1668.26,1650.32,1652.467,Day
2023-10-01 09:45:00,734.2812,47.7531,8.507467,-9.554094,5733.626,1690.7,1394.033,1322.873,1326.02,Day
2023-10-01 10:00:00,598.1039,48.1898,8.303127,-9.554094,7663.607,2007.02,2010.627,1897.387,1748.573,Day
2023-10-01 10:15:00,610.4612,49.00881,5.93931,-9.554094,9195.713,2051.92,2364.72,2376.62,2402.453,Day
2023-10-01 10:30:00,903.1248,49.34607,9.098702,-9.554094,9207.846000000001,2177.093,2426.907,2368.413,2235.433,Day
2023-10-01 10:45:00,904.2176,49.85818,8.165992,-9.554094,9190.806999999999,2132.94,2364.54,2360.667,2332.66,Day
2023-10-01 11:00:00,861.5983,50.74233,7.569836,-9.554094,9359.081,2175.147,2409.927,2404.167,2369.84,Day
2023-10-01 11:15:00,736.6893,51.49142,7.610335,-9.554094,8551.813,2024.973,2204.48,2197.893,2124.467,Day
2023-10-01 11:30:00,781.9959,51.84136,5.705811,-9.554094,7640.246000000001,1828.453,1978.673,1981.993,1851.127,Day
2023-10-01 11:45:00,696.3179,52.76806,5.756869,-9.554094,6810.84,1648.573,1789.54,1771.727,1601.0,Day
2023-10-01 12:00:00,830.623,53.70027,7.02835,-9.554094,8780.553,2069.573,2276.567,2196.753,2237.66,Day
2023-10-01 12:15:00,810.3165,53.53554,6.71156,-9.554094,8232.207,1980.827,2107.607,2123.36,2020.413,Day
2023-10-01 12:30:00,799.2767,53.59562,5.42757,-9.554094,7839.054,1846.36,1970.387,1969.1,2053.207,Day
2023-10-01 12:45:00,796.421,54.13741,8.321991,-9.554094,8696.867,2022.967,2241.64,2233.647,2198.613,Day
2023-10-01 13:00:00,787.5371,54.86853,5.377419,-9.554094,8544.207,1988.847,2196.76,2198.993,2159.607,Day
2023-10-01 13:15:00,793.5424,56.6356,6.199581,-9.554094,8669.767,2011.8,2224.147,2235.867,2197.953,Day
2023-10-01 13:30:00,800.0972,56.76029,8.14926,-9.554094,8720.473000000002,2030.633,2237.36,2249.993,2202.487,Day
2023-10-01 13:45:00,808.4087,56.99244,7.842207,-9.554094,8812.506000000001,2052.06,2259.14,2275.373,2225.933,Day
2023-10-01 14:00:00,819.1465,57.61552,7.318246,-9.554094,8945.747,2078.993,2289.407,2315.307,2262.04,Day
2023-10-01 14:15:00,833.6284,58.3478,7.919811,-9.554094,9073.647,2108.927,2323.887,2350.5,2290.333,Day
2023-10-01 14:30:00,844.5397,58.52303,7.983825,-9.554094,9175.58,2128.42,2348.387,2381.06,2317.713,Day
2023-10-01 14:45:00,858.1655,58.88604,8.104477,-9.554094,9331.534,2160.167,2385.867,2425.72,2359.78,Day
2023-10-01 15:00:00,867.9069,59.40478,7.829754,-9.554094,9408.226999999999,2185.38,2402.787,2446.2,2373.86,Day
2023-10-01 15:15:00,876.6367,59.57192,6.26434,-9.554094,9450.133,2191.393,2417.513,2457.547,2383.68,Day
2023-10-01 15:30:00,886.0035,59.93164,6.441497,-9.554094,9580.672999999999,2216.973,2447.72,2496.367,2419.613,Day
2023-10-01 15:45:00,898.568,60.40759,5.062175,-9.554094,9703.52,2252.96,2474.6,2526.893,2449.067,Day
2023-10-01 16:00:00,884.4578,60.64835,4.849143,-9.554094,9598.76,2214.353,2449.467,2509.753,2425.187,Day
2023-10-01 16:15:00,874.3217,60.33855,5.665539,-9.554094,9590.633,2216.18,2445.813,2507.187,2421.453,Day
2023-10-01 16:30:00,860.9515,60.65289,5.462027,-9.554094,9226.499,2079.953,2284.173,2450.92,2411.453,Day
2023-10-01 16:45:00,829.6429,60.39578,5.58913,-9.554094,9250.007,2138.56,2359.347,2416.96,2335.14,Day
2023-10-01 17:00:00,789.1989,60.34508,6.349393,-9.554094,8882.674,2056.62,2265.927,2320.92,2239.207,Day
2023-10-01 17:15:00,703.9891,60.01786,6.079188,-9.554094,8071.2480000000005,1859.107,2057.027,2117.327,2037.787,Day
2023-10-01 17:30:00,540.0046,59.05305,8.113092,-9.554094,6361.5740000000005,1466.547,1623.047,1669.34,1602.64,Day
2023-10-01 17:45:00,370.1262,58.45288,10.33961,-9.554094,4402.7789999999995,1019.973,1122.06,1147.473,1113.273,Day
2023-10-01 18:00:00,171.6142,57.28652,10.24921,-9.554094,1891.2600000000002,441.0,482.94,498.8667,468.4533,Day
2023-10-01 18:15:00,24.23271,56.18468,9.902323,-9.554094,155.58667,27.21333,38.18667,47.72667,42.46,Day
2023-10-01 18:30:00,9.555056,55.25433,6.300846,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-01 18:45:00,1.769488,53.26767,4.534893,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-01 19:00:00,0.007454454,52.44614,5.477159,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 19:15:00,-0.377227,52.29365,6.370166,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 19:30:00,-0.8899148,51.60702,6.114693,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 19:45:00,-0.841318,50.6276,4.46301,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 20:00:00,-0.7631881,50.45264,5.544143,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 20:15:00,-0.4047401,50.65698,6.389087,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 20:30:00,-0.246978,50.10007,7.208013,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 20:45:00,-0.5500767,48.86308,6.257698,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 21:00:00,-0.4637732,47.96792,4.719648,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 21:15:00,-0.3533454,46.57959,5.121504,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 21:30:00,-0.4078706,45.39835,5.212485,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 21:45:00,-0.5492615,43.41108,4.134354,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 22:00:00,-0.5459339,41.82026,3.280658,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 22:15:00,-0.3770993,41.43706,3.624786,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 22:30:00,-0.6262766,42.07594,4.586702,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 22:45:00,-0.8833537,42.38153,3.943521,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 23:00:00,-1.145833,45.13993,4.831988,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 23:15:00,-1.123929,46.98608,4.038436,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 23:30:00,-0.03044586,43.74237,5.11585,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-01 23:45:00,-0.5809837,42.77961,4.64925,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 00:00:00,-0.7747186,42.62758,4.439249,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 00:15:00,-0.5166811,39.60232,2.200652,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 00:30:00,-0.8055856,38.87967,1.535275,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 00:45:00,-0.459929,38.7023,2.015815,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 01:00:00,-0.6899987,37.26382,1.425882,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 01:15:00,-0.382157,36.41022,2.317752,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 01:30:00,-0.4897679,35.17717,1.766942,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 01:45:00,-0.5962273,35.75595,1.907938,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 02:00:00,-0.7075943,34.55388,1.025428,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 02:15:00,-0.2004356,32.9242,1.055413,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 02:30:00,-0.2693391,33.14629,1.765752,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 02:45:00,-0.5418695,33.07077,2.175647,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 03:00:00,-0.4373681,33.3558,2.006465,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 03:15:00,-0.6131527,33.11388,1.32018,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 03:30:00,-0.2714469,33.03851,2.116309,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 03:45:00,-0.369928,31.93174,1.757077,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 04:00:00,-0.3934991,30.25365,1.918285,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 04:15:00,-0.5784417,31.29944,1.943427,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 04:30:00,-0.4981724,31.14726,1.145792,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 04:45:00,-0.3023982,29.95369,1.766185,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 05:00:00,-0.3350165,28.72507,1.447001,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 05:15:00,-0.4975687,27.67474,2.104712,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 05:30:00,-0.589352,28.27501,1.68534,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 05:45:00,-0.6727878,28.45332,0.7263269,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 06:00:00,-0.4338966,27.03217,0.4033333,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 06:15:00,-0.5368004,27.52192,1.341333,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 06:30:00,-0.3556018,27.76129,1.850222,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 06:45:00,1.393733,27.17142,1.875235,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-02 07:00:00,8.782988,27.43562,1.510478,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-02 07:15:00,48.04408,28.78682,0.7812238,-9.554094,258.26668,63.88667,63.06667,65.55334,65.76,Day
2023-10-02 07:30:00,195.9285,29.80745,1.543864,-9.554094,656.22,169.08,166.4133,162.38,158.3467,Day
2023-10-02 07:45:00,265.4214,30.40725,0.8637239,-9.554094,1552.7666000000002,383.6733,375.58,398.8533,394.66,Day
2023-10-02 08:00:00,647.5292,31.93482,1.073282,-9.554094,3812.6133,917.02,935.7333,988.0333,971.8267,Day
2023-10-02 08:15:00,633.405,35.22296,2.019576,-9.554094,6237.598999999999,1434.633,1582.473,1610.82,1609.673,Day
2023-10-02 08:30:00,557.1793,37.29401,2.795748,-9.554094,6458.713,1488.08,1678.327,1674.273,1618.033,Day
2023-10-02 08:45:00,671.606,38.34278,2.768038,-9.554094,7872.773,1841.58,2033.127,2017.953,1980.113,Day
2023-10-02 09:00:00,817.7442,40.50012,1.535251,-9.554094,9126.52,2109.947,2344.533,2351.773,2320.267,Day
2023-10-02 09:15:00,807.6451,43.51827,1.073027,-9.554094,7394.2937,554.8867,2292.46,2287.6,2259.347,Day
2023-10-02 09:30:00,791.8303,45.82598,1.517811,-9.554094,8082.5,1400.913,2235.453,2236.427,2209.707,Day
2023-10-02 09:45:00,834.9632,47.73271,2.785448,-9.554094,8990.333,2008.407,2339.633,2338.393,2303.9,Day
2023-10-02 10:00:00,853.761,49.15017,3.645342,-9.554094,8624.839,1993.893,2022.733,2321.52,2286.693,Day
2023-10-02 10:15:00,838.8433,49.8579,3.070029,-9.554094,7240.32,2065.94,627.72,2288.16,2258.5,Day
2023-10-02 10:30:00,854.3698,51.39854,4.430252,-9.554094,8974.213,2116.153,2196.06,2344.067,2317.933,Day
2023-10-02 10:45:00,844.1252,52.58183,3.643015,-9.554094,8844.507000000001,2074.5,2188.353,2302.347,2279.307,Day
2023-10-02 11:00:00,794.5001,53.61989,5.374103,-9.554094,6673.7863,1972.76,2186.933,349.0933,2165.0,Day
2023-10-02 11:15:00,756.3166,54.32924,4.819989,-9.554094,7992.974,1880.107,2088.84,1963.2,2060.827,Day
2023-10-02 11:30:00,775.1994,55.04044,3.539225,-9.554094,7701.507,1924.407,2136.707,2071.6,1568.793,Day
2023-10-02 11:45:00,753.9451,56.08772,2.996356,-9.554094,6953.6140000000005,1863.88,2072.267,2064.347,953.12,Day
2023-10-02 12:00:00,738.863,56.64702,3.825646,-9.554094,7884.339,1849.253,2046.453,2045.173,1943.46,Day
2023-10-02 12:15:00,779.9219,57.44131,4.928941,-9.554094,8354.893,1952.653,2164.98,2163.48,2073.78,Day
2023-10-02 12:30:00,777.4467,58.81723,6.138656,-9.554094,8455.507000000001,1966.653,2175.487,2174.14,2139.227,Day
2023-10-02 12:45:00,751.6708,59.55315,5.202331,-9.554094,8114.234,1881.44,2088.84,2089.767,2054.187,Day
2023-10-02 13:00:00,669.0608,60.59776,3.15621,-9.554094,7276.907,1718.86,1861.947,1862.487,1833.613,Day
2023-10-02 13:15:00,596.2505,60.83968,6.133897,-9.554094,6244.0599999999995,1454.847,1625.473,1611.593,1552.147,Day
2023-10-02 13:30:00,590.2614,61.01995,6.936938,-9.554094,6363.92,1508.067,1637.353,1637.833,1580.667,Day
2023-10-02 13:45:00,557.4037,61.18549,6.492078,-9.554094,6346.767,1449.373,1593.287,1644.487,1659.62,Day
2023-10-02 14:00:00,746.9251,62.54898,5.896175,-9.554094,8206.019,1891.553,2096.673,2126.973,2090.82,Day
2023-10-02 14:15:00,464.1687,63.59962,3.865223,-9.554094,5060.207,1160.907,1300.693,1317.007,1281.6,Day
2023-10-02 14:30:00,215.4041,63.22839,4.119989,-9.554094,2458.8266,565.9533,629.4733,639.4067,623.9933,Day
2023-10-02 14:45:00,197.5004,63.01289,4.197705,-9.554094,2319.8732,535.5333,594.3666,601.6067,588.3666,Day
2023-10-02 15:00:00,222.1227,63.22133,4.163923,-9.554094,2597.3201000000004,599.2534,665.3267,674.0133,658.7267,Day
2023-10-02 15:15:00,238.7291,63.39247,4.205951,-9.554094,2804.0,647.4267,718.2933,727.98,710.3,Day
2023-10-02 15:30:00,162.5579,63.9137,3.599482,-9.554094,1800.0467,418.5667,461.78,465.72,453.98,Day
2023-10-02 15:45:00,95.41565,63.43724,6.947183,-9.554094,1081.5066,250.6133,276.3533,279.9267,274.6133,Day
2023-10-02 16:00:00,76.20587,62.52204,6.787024,-9.554094,851.7532999999999,196.0267,216.42,221.4133,217.8933,Day
2023-10-02 16:15:00,160.176,61.26749,8.434175,-9.554094,1977.4066,456.1733,503.9267,514.0133,503.2933,Day
2023-10-02 16:30:00,114.647,60.54517,7.893409,-9.554094,1277.46,296.3267,325.6267,331.8533,323.6533,Day
2023-10-02 16:45:00,70.09357,60.43523,8.637149,-9.554094,772.5133999999999,177.6067,196.46,201.0667,197.38,Day
2023-10-02 17:00:00,52.11966,59.46067,9.658134,-9.554094,559.3267000000001,128.1267,141.8533,146.0067,143.34,Day
2023-10-02 17:15:00,53.4013,57.95712,9.632696,-9.554094,591.0866,136.6667,150.5333,153.6333,150.2533,Day
2023-10-02 17:30:00,50.56825,56.93821,6.984396,-9.554094,574.8268,131.1667,145.4867,150.4467,147.7267,Day
2023-10-02 17:45:00,29.34223,56.08607,5.529839,-9.554094,310.61334,65.65334,77.27333,84.22667,83.46,Day
2023-10-02 18:00:00,9.37015,55.74161,6.283609,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-02 18:15:00,7.40904,54.30592,6.8797,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-02 18:30:00,2.471931,53.21629,5.252216,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-02 18:45:00,-0.8403123,52.74631,3.23414,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 19:00:00,-1.325866,52.81252,2.1255,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 19:15:00,-1.312599,53.00236,1.427602,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 19:30:00,-0.7945896,52.7228,1.643164,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 19:45:00,-0.4451085,52.95919,2.122805,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 20:00:00,-0.4750362,52.66947,2.462464,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 20:15:00,-0.9794266,52.2346,1.286437,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 20:30:00,-0.8602513,51.94572,1.370864,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 20:45:00,-0.524832,52.32838,1.896146,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 21:00:00,-0.8620016,52.31352,1.617372,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 21:15:00,-0.4194685,52.68933,1.964536,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 21:30:00,-0.4550119,53.13424,3.36063,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 21:45:00,-0.7324852,53.12003,3.556925,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 22:00:00,-0.2218856,52.71512,3.271544,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 22:15:00,-0.01437312,52.48178,7.048307,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 22:30:00,-0.7680923,52.21035,6.752375,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 22:45:00,-0.9283261,51.6558,3.666687,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 23:00:00,-0.3337835,51.24106,4.389971,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 23:15:00,-0.838816,50.98147,3.195565,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 23:30:00,-0.8699573,51.50961,2.54205,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-02 23:45:00,-0.6219805,51.56639,1.881931,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 00:00:00,-0.6548245,51.8547,2.652306,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 00:15:00,-0.6063489,51.58828,3.301819,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 00:30:00,-0.9935353,52.14196,1.816667,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 00:45:00,-0.5036591,52.01756,2.287214,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 01:00:00,-0.6958842,51.99548,2.416948,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 01:15:00,-0.3717949,51.47091,2.530026,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 01:30:00,-0.7718987,51.39414,2.261848,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 01:45:00,-0.517036,51.23311,3.471085,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 02:00:00,0.08000248,51.16325,6.140281,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 02:15:00,-0.2446568,51.22572,7.620774,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 02:30:00,-0.3722906,51.24289,6.93017,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 02:45:00,-0.3359869,51.04971,7.33584,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 03:00:00,-0.527771,50.47031,5.636209,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 03:15:00,-0.5626442,50.36629,7.080256,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 03:30:00,-0.7941807,50.42548,5.824999,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 03:45:00,-0.8800936,49.75392,2.461647,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 04:00:00,-0.7363541,49.20789,2.121812,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 04:15:00,-0.5669681,48.16797,2.949361,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 04:30:00,-0.9419641,48.31329,1.293438,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 04:45:00,-0.9363948,48.22713,0.4850136,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 05:00:00,-0.7397947,48.13852,1.285257,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 05:15:00,-0.4852636,48.17337,0.9849635,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 05:30:00,-0.3593633,48.13843,1.753742,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 05:45:00,-0.7187502,47.66877,1.955777,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 06:00:00,-0.6262106,48.72589,1.531616,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 06:15:00,-0.8218093,47.72358,1.546963,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 06:30:00,-0.3800495,46.57248,1.354674,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 06:45:00,0.3301708,46.31586,1.268474,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-03 07:00:00,6.30068,46.86605,1.979461,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-03 07:15:00,23.53923,46.70196,2.405106,-9.554094,142.03334,25.48667,30.94,40.04667,45.56,Day
2023-10-03 07:30:00,170.3598,46.14602,1.332455,-9.554094,700.7865999999999,176.1067,174.8533,174.2133,175.6133,Day
2023-10-03 07:45:00,406.5581,47.493,1.262796,-9.554094,1209.8667,340.8267,282.24,302.22,284.58,Day
2023-10-03 08:00:00,579.9805,49.52039,1.134503,-9.554094,2856.3734,712.1934,688.0933,737.6,718.4867,Day
2023-10-03 08:15:00,715.2927,51.5744,0.8267443,-9.554094,6422.887000000001,1501.78,1631.527,1658.587,1630.993,Day
2023-10-03 08:30:00,770.101,53.30059,2.461275,-9.554094,8591.747,1971.087,2209.493,2217.7,2193.467,Day
2023-10-03 08:45:00,803.843,54.60516,4.73466,-9.554094,9066.68,2080.367,2331.953,2339.967,2314.393,Day
2023-10-03 09:00:00,820.9589,55.46502,5.663556,-9.554094,9254.66,2126.087,2382.687,2385.693,2360.193,Day
2023-10-03 09:15:00,849.8877,55.98747,5.585347,-9.554094,9496.113,2169.573,2453.487,2451.973,2421.08,Day
2023-10-03 09:30:00,895.5942,56.65296,6.355134,-9.554094,9428.326000000001,2026.153,2445.567,2496.453,2460.153,Day
2023-10-03 09:45:00,960.8856,57.35395,5.498612,-9.554094,10078.967,2304.327,2610.767,2601.013,2562.86,Day
2023-10-03 10:00:00,910.8067,58.09513,6.255099,-9.554094,9395.386,2161.553,2381.693,2402.647,2449.493,Day
