Site Name,Address,City,State,Postal Code,Country,Latitude,Longitude,"Latitude , Longitude "
1634,445 W Bobo Newsom Highway,Hartsville,SC,29550,United States,34.3387023,-80.0826036,
ART 1,1947 N Fayetteville St,Asheboro,NC,27203,United States,35.752593,-79.8063854,
ART 3,187 High House Road,Cary,NC,27511,United States,35.7832799,-78.7984122,
ART 4,149 Campus Drive,Warrenton,NC,27589,United States,36.4324177,-78.1655282,
ASPP 2,17900 Dana Rd,Laurinburg,NC,28352,United States,34.7740494,-79.4628248,
Adams,627 Hwy 17,Piedmont,SC,29673,United States,34.6954421,-82.5294726,
Adams Neilson,S.Neilson Rd; W. 3rd St,Lind,WA,99341,United States,46.9659215,-118.6210891,
Agate Bay,14841 Agate Rd,Eagle Point,OR,97524,United States,42.5225614,-122.8367639,"42.52256, -122.83676"
Albertson,119 Coy Smith Rd. ,Albertson,NC,28508,United States,35.0936415,-77.8122265,"35.09352°, -77.8119°"
Amethyst,1523 US 221 HWY South,Rutherfordton,NC,28139,United States,35.3161945,-81.9288646,"35.3167846, -81.9291403"
Anderson,914 Lewis St,Anderson,SC,29624,United States,34.49283,-82.673773,
Arba,4334 Hull Road,Snow Hill,NC,28580,United States,35.3950703,-77.7062443,
Arba Storage,3666 Hwy 903 S,Snow Hill,NC,28580,United States,35.4192471,-77.7300741,
Atkinson 2,681 JACKSON STORE ROAD,Beulaville,NC,28518,United States,34.8934035,-77.7963396,
Audrey,807 Greenbrook Dr,Shelby,NC,28150,United States,35.3342461,-81.6183178,"35.32543, -81.62019"
Augusta,318 Callison Hwy,Greenwood,SC,29646,United States,34.1232438,-82.1277548,
Aulander,"1625 NC 11 S

Pole ID 305R4 (757) 857-2888",Aulander,NC,27805,United States,35.2443113,-77.6151047,
Bani,619 North Lynchburg Highway,Olanta,SC,29114,United States,33.9549102,-79.9373225,
Bartow,4115 E Gaskins Rd ,Bartow,FL,33830,United States,27.9249718,-81.7781868,
Beaufort,7840 U.S. 17S,Chocowinity,NC,27817,United States,35.4683971,-77.1195727,"35.46838, -77.11952"
Best Lane Collector Station,52960 Best Lane,Suntex,OR,97758,United States,43.8041334,-120.5542012,
Beulaville,165 Little Bubbles Lane,Beulaville,NC,28518,United States,34.9019395,-77.7846597,
Bighorn,5604 Lardon Road NE Right turn onto gravel road rather than staying left on pav,Salem,OR,97305,United States,44.9681979,-122.9465544,
Briarwood,1325 Florida Avenue,Greenwood,SC,29646,United States,34.144119,-82.173658,
Brightwood,55855 E Marmot Rd,Sandy,Oregon,97055,United States,45.387232,-122.089101,
Brush Creek,12115 Selah Springs Rd NE,Silverton ,OR ,97381,United States,44.9842385,-122.8142096,"12071 Selah Springs NE Rd, Silverton, OR 97381"
"Carnes Creek Solar, LLC",10825 Portland Road NE,Silverton,OR,97305,United States,45.0759708,-122.9279526,
Carter,500 John B Carter Rd,Fayetteville,NC,28312,United States,35.0236285,-78.7885823,"35.02, -78.78613"
Chiloquin,42433 Cattle Dr,Chiloquin,OR,97624,United States,42.6092047,-121.859212,"42.60784, -121.86717"
Collier,21875 Neff Rd,Bend,OR,97701,United States,44.061078,-121.227416,
Colton,19135 S Hwy 211,Molalla,OR,97038,United States,45.1475439,-122.5771264,
Connley Collector Station,62661 Webster Road ,Fort Rock,OR,97735,United States,43.3775252,-120.9941091,
"Cosper Creek Solar, LLC",22755 OR-18 BUS,Willamina,OR,97396,United States,45.0613678,-123.494296,
