Site Name,Address,City,State,Postal Code,Country,Latitude,Longitude,"Latitude , Longitude "
Rose Acre Solar Energy Storage,1558 Hyde Park Canal Rd,Pantego,NC,27860,United States,,,
Sadiebrook,11519 South College St.,Clarkton,NC,28443,United States,,,
"Sandy River Solar, LLC",36017 SE Dunn Rd,Boring,OR,97009,United States,,,
Sarah,171 Brewer Rd,Louisburg,NC,27549,United States,36.14,-78.15,"36.13828, -78.1473"
Schell,193 Hilltop Drive,Garysburg,NC,27831,United States,,,"36.43526, -77.56619"
Sedberry Farm,347 Airport Rd.,Lakeview ,NC,28350,United States,,,"35.24361, -79.32081"
"Sesqui-C Solar, LLC",6099 NE Fryer Rd,Yamhill,OR,97148,United States,,,
Sheep,8723 55th Ave. SE,Turner,OR,97392,United States,,,
Siler 421,139 Pondarosa Road,Siler City,NC,27344,United States,,,"35.74772, -79.4527"
Silverton,235 Airport Rd NE ,Silverton,OR,97381,United States,,,
Soluga IV,10212 Dunn Rd,Godwin,NC,28344,United States,,,
Sonne Two,2339 Mt Olive Church Rd.,Newton,NC,28658,United States,,,"35.65543, -81.18394"
Sophie,3495 Lattimore Rd,Mooresboro,NC,28114,United States,35.31,-81.69,"35.30543, -81.69493"
South River H4 Solar Energy Storage,2092 Leroy Autry Rd,Autryville,NC,28318,United States,,,
South Robeson,7821 HWY 710 Rowland NC ,Rowland,NC,28383,United States,,,"34.545, -79.25393"
Spring Creek Middle School,3579 South NC Hwy 111,Seven Springs,NC,28578,United States,,,"35.23088, -77.89472"
Star,5379 Red Mill Rd,Durham,NC,27704,United States,36.08,-78.82,"36.07992, -78.82168"
Starvation Ridge Collector Station,Not Provided,Hines,OR,97738,United States,,,
Starvation Solar I,Starvation Ridge Rd 67364 Reno Road,Hines,OR,97738,United States,,,
SteelFab NC 8623 Old Dowd,8623 Old Dowd Rd,Charlotte,NC,28214,United States,,,
SteelFab SC 1220 Steel,1220 Steel Rd,Florence,SC,29506,United States,,,
SteelFab VA 1510 Reese,1510 Reese St,Emporia,VA,23847,United States,,,
Strider,3925 Archie Newsom Rd,Asheboro,NC,27205,United States,,,
Thornton,100 Thornton Lane,Snow Hill,NC,21863,United States,35.4,-77.66,"35.395964, -77.661207"
Tiburon,3030 NC Highway 801 S,Advance,NC,27006,United States,,,"35.90399, -80.4177"
Tumbleweed,9018 The Dalles-California Hwy,Redmond,OR,97756,United States,,,"44.23091, -121.20438"
Turkey Hill,22330 Drazil Rd,Malin,OR,97632,United States,,,"42.02233, -121.41887"
Unifi,1032 Unifi Industrial Dr,Yadkinville,NC,27055,United States,,,
Valley Creek,3151 Valley Creek Rd NW,Salem,OR,97304,United States,,,
Vanguard - Classic Leather,307 Simpson St.,Conover,NC,28613,United States,,,
Vanguard - Product Development,431 Simpson St.,Conover,NC,28613,United States,,,
Wake RJ3 Solar Energy Storage,6908 Zebulon Rd.,Wake Forest,NC,27587,United States,,,
Walgreens - Aloha,19975 SW Tualatin Valley Hwy�,Beaverton�,OR�,97003�,United States,,,
Walgreens - Cornelius,115 N 20th Ave�,Cornelius�,OR�,97113�,United States,,,
Walgreens - Gresham,4285 W Powell Blvd�,Gresham�,OR�,97030�,United States,,,
Walgreens - Hillsboro,7010 NE Cornell Rd�,Hillsboro�,OR�,97124�,United States,,,
Walgreens - Keizer,5000 River Rd N�,Keizer�,OR�,97303�,United States,,,
Walgreens - Lake Oswego,17850 Lower Boones Ferry Rd,Lake Oswego,OR,97035,United States,,,
Walgreens - Milwaukie,10903 SE Oak St�,Milwaukie�,OR�,97222�,United States,,,
Walgreens - Newberg,1840 Portland Rd�,Newberg�,OR�,97132�,United States,,,
Walgreens - Portland - 12335 Glisan,12335 NE Glisan St,Portland,OR,97230,United States,,,
Walgreens - Portland - 82nd,9159 SE 82nd Ave�,Portland�,OR�,97086�,United States,,,
Walgreens - Portland - MLK,6116 NE M L King Blvd�,Portland�,OR�,97211�,United States,,,
Walgreens - Salem - 124 Lancaster,124 Lancaster Dr SE�,Salem�,OR�,97317�,United States,,,
Walgreens - Salem - 1992 Lancaster,1992 Lancaster Dr NE�,Salem�,OR�,97305�,United States,,,
Walgreens - Sherwood,21065 SW Pacific Hwy�,Sherwood�,OR�,97140�,United States,,,
Walgreens - Tigard,13939 SW Pacific Hwy�,Tigard�,OR�,97223�,United States,,,
Walgreens - Troutdale,25699 SE Stark St�,Troutdale�,OR�,97060�,United States,,,
Walgreens - Warrenton,1625 E Harbor Dr�,Warrenton�,OR�,97146�,United States,,,
Walgreens - Wilsonville,9450 SW Wilsonville Rd�,Wilsonville�,OR�,97070�,United States,,,
Watson Seed,16825 Watson Seed Farm Rd,Whitakers,NC,27891,United States,36.09,-77.79,"36.09398, -77.78512"
Weaver,4265 Lynchburg Hwy,Lynchbrug,SC,29080,United States,,,
West Newberry,304 Industrial Park Rd,Newberry,SC,29108,United States,,,
Wingo Park,5670 N Blackstock Rd,Spartanburg,SC,29303,United States,,,
Woodline,17017 HWY 140 E ,Dairy,OR,97625-9702,United States,,,
Woodsdale,1433 Woodsdale Rd,Roxboro,NC,27574,United States,,,
