Site Name,Address,City,State,Latitude,Longitude
Milo,2153 McCray Rd,Burlington,NC,36.1520308,-79.352122
Minke,11912 S. Barnards Rd,Molalla,OR,45.171517,-122.622668
Minnie,5257 Lindley Mill Rd (concrete apron to gravel road. Sign says EWVFD Water Point 5-37),Graham,NC,35.9499315,-79.3605398
Monroe Moore,2003 New Town Rd.,Monroe,NC,34.972356,-80.6029
Montgomery Park - American Can Building,2701 NW Vaughn St�,Portland�,OR�,45.5375454,-122.7078005
Montgomery Park - Nacco Building,2701 NW Vaughn St�,Portland�,OR�,45.5375454,-122.7078005
Montgomery Park - North Parking Garage,2701 NW Vaughn St�,Portland�,OR�,45.5375454,-122.7078005
Montgomery Park Building,2701 NW Vaughn St�,Portland�,OR�,45.5375454,-122.7078005
Multnomah - JBY Facility,1600-1620 SE 190th Ave�,Portland�,OR�,45.510775,-122.466455
Multnomah County - Juvenile Justice Complex,1401 NE 68th Ave�,Portland�,OR�,45.5313143,-122.5947697
NC Solar I,1500 Stewartsville Rd.,Laurinburg,NC,34.7571929,-79.4465891
NC Solar II,9240 McColl road,Laurinburg,NC,34.7054389,-79.5222
Nitro,1975 Yelverton Grove Rd,Smithfield,NC,35.4869691,-78.3095916
Old Catawba,3428 Old Catawba Rd,Claremont,NC,35.7102897,-81.1335389
Owen,4944 Hickory Lincolnton Hwy,Lincolnton,NC,35.5886413,-81.3084146
PCSP 1,75 Crown Blvd.,Timberlake,NC,36.3130862,-78.9700099
PCSP 3,157 Hunt Club road,Timberlake,NC,36.288148,-78.98884
Pamlico,1864 NC HIGHWAY 92,Washington,NC,35.4978513,-76.8778387
Pecan,119 Pecan Rd.,Rockingham,NC,34.909042,-79.823373
Penny Hill,3528 Penny Hill Rd,Greenville,NC,35.7580804,-77.5108435
Pika,14015 Dominic Rd NE,Mt Angel,OR,45.0856939,-122.7738774
Princeton,4250 Bizzell Grove Church Rd,Princeton,NC,35.5017155,-78.1911105
Progress Energy - Sutton,"249 Sutton Lake Rd, Wilmington NC 28401",Wilmington,NC,34.2931396,-77.9778673
Providence Newberg Medical Center,1001 Providence Dr�,Newberg�,OR�,45.3078653,-122.935779
Quarter Horse,289 Hilltop Farm Road,Hampstead,NC,34.43652,-77.640931
Railroad,409 E Railroad St,Pembroke,NC,34.680667,-79.18507
Red Oak,1776 Red Oak Rd.,Nashville,NC,35.9933949,-77.9339112
Ridgeback,509 Frances Dr.,Liberty,NC,35.8656631,-79.5802177
Riley Solar I,52960 Best Lane,Suntex,OR,43.8041334,-120.5542012
Rock Garden Collector Station,62661 Webster Road,Fort Rock,OR,43.3775252,-120.9941091
Rose Acre Solar Energy Storage,1558 Hyde Park Canal Rd,Pantego,NC,35.6429368,-76.5540979
Sadiebrook,11519 South College St.,Clarkton,NC,34.473436,-78.65606
"Sandy River Solar, LLC",36017 SE Dunn Rd,Boring,OR,45.4311,-122.294863
Sarah,171 Brewer Rd,Louisburg,NC,36.1382819,-78.147307
Schell,193 Hilltop Drive,Garysburg,NC,36.4367492,-77.5692183
Sedberry Farm,347 Airport Rd.,Lakeview ,NC,35.243129,-79.319978
"Sesqui-C Solar, LLC",6099 NE Fryer Rd,Yamhill,OR,45.3213599,-123.1728666
Sheep,8723 55th Ave. SE,Turner,OR,44.828167,-122.949022
Siler 421,139 Pondarosa Road,Siler City,NC,35.7485463,-79.4520941
Silverton,235 Airport Rd NE ,Silverton,OR,45.014642,-122.807191
Soluga IV,10212 Dunn Rd,Godwin,NC,35.220005,-78.6697518
Sonne Two,2339 Mt Olive Church Rd.,Newton,NC,35.6591386,-81.1797692
Sophie,3495 Lattimore Rd,Mooresboro,NC,35.3030588,-81.6957816
South River H4 Solar Energy Storage,2092 Leroy Autry Rd,Autryville,NC,35.042117,-78.587188
South Robeson,7821 HWY 710 Rowland NC ,Rowland,NC,34.562399,-79.289311
Spring Creek Middle School,3579 South NC Hwy 111,Seven Springs,NC,35.230474,-77.8962799
Star,5379 Red Mill Rd,Durham,NC,36.081757,-78.824888
Starvation Ridge Collector Station,Not Provided,Hines,OR,43.5640385,-119.0810482
Starvation Solar I,Starvation Ridge Rd 67364 Reno Road,Hines,OR,43.5640385,-119.0810482
SteelFab NC 8623 Old Dowd,8623 Old Dowd Rd,Charlotte,NC,35.2285375,-80.978646
SteelFab SC 1220 Steel,1220 Steel Rd,Florence,SC,34.1770333,-79.7012481
SteelFab VA 1510 Reese,1510 Reese St,Emporia,VA,36.7029648,-77.5253738
Strider,3925 Archie Newsom Rd,Asheboro,NC,35.6034451,-79.7841783
Thornton,100 Thornton Lane,Snow Hill,NC,35.3942465,-77.6638816
Tiburon,3030 NC Highway 801 S,Advance,NC,35.9055563,-80.4150665
Tumbleweed,9018 The Dalles-California Hwy,Redmond,OR,44.1929935,-121.2347519
Turkey Hill,22330 Drazil Rd,Malin,OR,42.0223371,-121.4188952
Unifi,1032 Unifi Industrial Dr,Yadkinville,NC,36.1266225,-80.6387576
Valley Creek,3151 Valley Creek Rd NW,Salem,OR,45.0325977,-123.0926858
Vanguard - Classic Leather,307 Simpson St.,Conover,NC,35.7133065,-81.2471698
Vanguard - Product Development,431 Simpson St.,Conover,NC,35.7108835,-81.2455158
Wake RJ3 Solar Energy Storage,6908 Zebulon Rd.,Wake Forest,NC,35.954775,-78.422614
Walgreens - Aloha,19975 SW Tualatin Valley Hwy�,Beaverton�,OR�,45.4959694,-122.8822223
Walgreens - Cornelius,115 N 20th Ave�,Cornelius�,OR�,45.5209948,-123.0479497
Walgreens - Gresham,4285 W Powell Blvd�,Gresham�,OR�,45.490571,-122.4749618
Walgreens - Hillsboro,7010 NE Cornell Rd�,Hillsboro�,OR�,45.5349742,-122.9068093
Walgreens - Keizer,5000 River Rd N�,Keizer�,OR�,44.9973909,-123.0259918
Walgreens - Lake Oswego,17850 Lower Boones Ferry Rd,Lake Oswego,OR,45.3962372,-122.7420782
Walgreens - Milwaukie,10903 SE Oak St�,Milwaukie�,OR�,45.4443268,-122.6296245
Walgreens - Newberg,1840 Portland Rd�,Newberg�,OR�,45.3010047,-122.9615038
Walgreens - Portland - 12335 Glisan,12335 NE Glisan St,Portland,OR,45.5265684,-122.5361174
Walgreens - Portland - 82nd,9159 SE 82nd Ave�,Portland�,OR�,45.4563995,-122.580611
Walgreens - Portland - MLK,6116 NE M L King Blvd�,Portland�,OR�,45.5672106,-122.660961
Walgreens - Salem - 124 Lancaster,124 Lancaster Dr SE�,Salem�,OR�,44.9275065,-122.9824649
Walgreens - Salem - 1992 Lancaster,1992 Lancaster Dr NE�,Salem�,OR�,44.9533954,-122.9828526
Walgreens - Sherwood,21065 SW Pacific Hwy�,Sherwood�,OR�,45.3673958,-122.8485391
Walgreens - Tigard,13939 SW Pacific Hwy�,Tigard�,OR�,45.4192418,-122.7875082
Walgreens - Troutdale,25699 SE Stark St�,Troutdale�,OR�,45.5194336,-122.3989527
Walgreens - Warrenton,1625 E Harbor Dr�,Warrenton�,OR�,46.1635124,-123.8963058
Walgreens - Wilsonville,9450 SW Wilsonville Rd�,Wilsonville�,OR�,45.3023616,-122.7737323
Watson Seed,16825 Watson Seed Farm Rd,Whitakers,NC,36.1272848,-77.7210212
Weaver,4265 Lynchburg Hwy,Lynchbrug,SC,34.069764,-80.078438
West Newberry,304 Industrial Park Rd,Newberry,SC,34.2465996,-81.6493332
Wingo Park,5670 N Blackstock Rd,Spartanburg,SC,34.994275,-82.033623
Woodline,17017 HWY 140 E ,Dairy,OR,42.2349378,-121.5764981
Woodsdale,1433 Woodsdale Rd,Roxboro,NC,36.4626379,-78.9582942
