Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Avg_Top_20%,Expected Sum
2022-12-01 00:00:00,0.5820835,-0.4958417,0.0,0.0,0.0,0.0,,0.0
2022-12-01 01:00:00,0.1059027,-0.5008097,0.0,0.0,0.0,0.0,,0.0
2022-12-01 02:00:00,0.1291666,-0.5364021,0.0,0.0,0.0,0.0,,0.0
2022-12-01 03:00:00,0.2516665,-0.5583333,0.0,0.0,0.0,0.0,,0.0
2022-12-01 04:00:00,0.0,-3.166898,0.0,0.0,0.0,0.0,,0.0
2022-12-01 05:00:00,0.0,-3.547035,0.0,0.0,0.0,0.0,,0.0
2022-12-01 06:00:00,0.619449,-2.022389,0.0,0.003102992,0.0,0.0,,0.003102992
2022-12-01 07:00:00,91.55861,17.49013,22.32336,13.45509,11.29984,5.604612,22.32336,52.682902
2022-12-01 08:00:00,391.6584,129.9228,124.1133,110.2644,107.1582,86.77791,124.1133,428.31381
2022-12-01 09:00:00,591.9496,316.988,264.1634,244.0692,275.4222,237.3737,275.4222,1021.0285
2022-12-01 10:00:00,732.4088,379.9576,426.6889,396.3204,416.2439,380.5551,426.6889,1619.8083
2022-12-01 11:00:00,800.6578,412.7399,465.6504,433.1143,452.2987,415.7819,465.6504,1766.8453
2022-12-01 12:00:00,798.1797,713.3151,468.7433,436.3889,453.85,416.5218,468.7433,1775.504
2022-12-01 13:00:00,725.4216,651.5346,433.2214,403.5526,418.3315,384.1708,433.2214,1639.2763
2022-12-01 14:00:00,587.8043,504.1905,324.0117,307.9632,310.7824,277.8834,324.0117,1220.6407
2022-12-01 15:00:00,388.5035,123.2976,137.2364,128.0867,135.547,125.7209,137.2364,526.591
2022-12-01 16:00:00,111.5373,30.64162,37.60252,35.16933,36.91479,32.8403,37.60252,142.52694000000002
2022-12-01 17:00:00,1.984908,-0.4554264,0.08358332,0.06817698,0.0629103,0.04761193,,0.26228253
2022-12-01 18:00:00,0.0,-0.4475083,0.0,0.0,0.0,0.0,,0.0
2022-12-01 19:00:00,0.0,-0.4554166,0.0,0.0,0.0,0.0,,0.0
2022-12-01 20:00:00,0.3138888,-0.4312833,0.0,0.0,0.0,0.0,,0.0
2022-12-01 21:00:00,0.62375,-3.20077,0.0,0.0,0.0,0.0,,0.0
2022-12-01 22:00:00,0.813435,-3.251262,0.0,0.0,0.0,0.0,,0.0
2022-12-01 23:00:00,0.3346901,-2.692012,0.0,0.0,0.0,0.0,,0.0
2022-12-02 00:00:00,1.039481,-3.191076,0.0,0.0,0.0,0.0,,0.0
2022-12-02 01:00:00,0.8559355,-0.4270751,0.0,0.0,0.0,0.0,,0.0
2022-12-02 02:00:00,0.3758332,-0.4425,0.0,0.0,0.0,0.0,,0.0
2022-12-02 03:00:00,0.996597,-0.4216737,0.0,0.0,0.0,0.0,,0.0
2022-12-02 04:00:00,0.4983334,-0.4433333,0.0,0.0,0.0,0.0,,0.0
2022-12-02 05:00:00,0.417699,-2.626701,0.0,0.0,0.0,0.0,,0.0
2022-12-02 06:00:00,9.25926e-06,-2.566099,0.002664512,0.0,0.0,0.0,,0.002664512
2022-12-02 07:00:00,59.68048,3.566629,18.19955,10.98827,9.692841,5.127543,18.19955,44.008204
2022-12-02 08:00:00,358.7698,87.14957,116.8903,105.3714,100.4802,80.30186,116.8903,403.04376
2022-12-02 09:00:00,545.7529,316.753,239.5261,220.5291,250.0008,215.5147,250.0008,925.5707
2022-12-02 10:00:00,636.7241,444.5018,373.0532,347.8782,359.4734,325.4935,373.0532,1405.8983
