Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"Inverter, AC Active Power (Total)",Day/Night
2023-10-01 00:00:00,0.0,42.88749,0.689222,7.327887,-2.63413,0.0,Night
2023-10-01 00:15:00,0.0,45.76373,1.192,7.33515,-2.64084,0.0,Night
2023-10-01 00:30:00,0.0,48.03777,1.25655,7.345023,-2.64625,0.0,Night
2023-10-01 00:45:00,0.0,47.82965,0.6115,7.34914,-2.64745,0.0,Night
2023-10-01 01:00:00,0.0,46.14867,0.916945,7.366563,-2.66016,0.0,Night
2023-10-01 01:15:00,0.0,45.73758,1.78917,7.384683,-2.67223,0.0,Night
2023-10-01 01:30:00,0.0,45.90128,0.898167,7.375183,-2.66499,0.0,Night
2023-10-01 01:45:00,0.00311679,44.90257,0.818334,7.376843,-2.66733,0.0,Night
2023-10-01 02:00:00,0.0,43.81574,0.666166,7.378557,-2.66992,0.0,Night
2023-10-01 02:15:00,0.00403784,43.36469,0.855333,7.391227,-2.67697,0.0,Night
2023-10-01 02:30:00,0.0,43.13181,0.562389,7.389626,-2.67766,0.0,Night
2023-10-01 02:45:00,0.0,42.14482,0.570389,7.388403,-2.67296,0.0,Night
2023-10-01 03:00:00,0.0,43.0019,0.699667,7.379723,-2.67317,0.0,Night
2023-10-01 03:15:00,5.34307e-05,42.16574,0.866833,7.37466,-2.66899,0.0,Night
2023-10-01 03:30:00,0.0,41.88659,0.856333,7.37824,-2.67152,0.0,Night
2023-10-01 03:45:00,1.78102e-05,41.56235,0.627662,7.364313,-2.66601,0.0,Night
2023-10-01 04:00:00,0.0,39.77233,0.583333,7.354997,-2.66236,0.0,Night
2023-10-01 04:15:00,0.0,38.08791,0.555288,7.3529,-2.65978,0.0,Night
2023-10-01 04:30:00,0.0,37.95245,0.549167,7.352863,-2.65996,0.0,Night
2023-10-01 04:45:00,0.0,37.37944,0.515055,7.348856,-2.65734,0.0,Night
2023-10-01 05:00:00,0.0,37.31431,0.486444,7.343523,-2.65557,0.0,Night
2023-10-01 05:15:00,0.0,36.7461,0.480611,7.340586,-2.65588,0.0,Night
2023-10-01 05:30:00,0.0,37.10181,0.488167,7.328967,-2.65324,0.0,Night
2023-10-01 05:45:00,0.0,37.54794,0.516,7.326057,-2.65044,0.0,Night
2023-10-01 06:00:00,0.0,37.64278,0.394889,7.338653,-2.65516,0.0,Night
2023-10-01 06:15:00,0.0,36.26652,0.474167,7.33491,-2.65212,0.0,Night
2023-10-01 06:30:00,0.0,36.08727,0.713167,7.328437,-2.65155,0.0,Night
2023-10-01 06:45:00,0.00276886,38.1844,0.546889,7.322263,-2.65037,0.0,Night
2023-10-01 07:00:00,2.13935,38.24092,0.498778,7.31885,0.249648,3.0,Day
2023-10-01 07:15:00,12.1051,36.86364,0.515667,7.339907,22.9906,25.4667,Day
2023-10-01 07:30:00,52.4539,38.67346,0.477167,7.3423,76.2984,79.4,Day
2023-10-01 07:45:00,169.343,38.65946,0.643778,7.35125,185.193,188.6,Day
2023-10-01 08:00:00,147.687,40.65245,0.506389,7.368237,318.077,321.9,Day
2023-10-01 08:15:00,187.724,43.58828,0.87,7.374807,475.902,480.067,Day
2023-10-01 08:30:00,227.861,45.06599,1.14122,7.372843,619.745,623.667,Day
2023-10-01 08:45:00,298.996,46.26675,0.933056,7.378164,800.998,805.833,Day
2023-10-01 09:00:00,387.632,47.30167,0.593667,7.375947,926.459,934.633,Day
2023-10-01 09:15:00,391.046,48.83924,0.3425,7.378523,1097.29,1104.8,Day
2023-10-01 09:30:00,412.014,50.62962,0.537467,7.396437,1243.2,1250.73,Day
2023-10-01 09:45:00,520.929,53.11954,0.657008,7.39883,1372.19,1380.83,Day
2023-10-01 10:00:00,552.636,55.16893,0.807326,7.414507,1482.68,1491.27,Day
2023-10-01 10:15:00,598.292,56.6359,0.672278,7.43037,1584.36,1595.23,Day
2023-10-01 10:30:00,640.284,57.97589,0.940945,7.4019,1682.53,1694.93,Day
2023-10-01 10:45:00,677.193,59.35053,1.3595,7.398987,1775.13,1788.93,Day
2023-10-01 11:00:00,708.05,60.4497,1.0435,7.416507,1850.87,1866.43,Day
2023-10-01 11:15:00,735.752,61.56097,1.01544,7.420033,1901.09,1916.6,Day
2023-10-01 11:30:00,768.437,63.19814,1.23461,7.42183,1959.23,1974.43,Day
2023-10-01 11:45:00,792.609,63.54851,1.19361,7.4236,2004.78,2023.07,Day
2023-10-01 12:00:00,816.431,65.1015,1.28178,7.4233,2046.13,2064.6,Day
2023-10-01 12:15:00,830.219,66.38795,1.328,7.424937,2070.86,2089.97,Day
2023-10-01 12:30:00,835.812,66.95573,1.45705,7.419013,2074.4,2094.07,Day
2023-10-01 12:45:00,836.668,69.31191,2.21983,7.41762,2087.88,2106.97,Day
2023-10-01 13:00:00,835.988,69.4845,1.7615,7.422307,2079.99,2096.57,Day
2023-10-01 13:15:00,836.365,71.45699,1.98922,7.4345,2072.48,2087.8,Day
2023-10-01 13:30:00,811.279,73.27474,2.72415,7.43643,2014.65,2026.57,Day
2023-10-01 13:45:00,802.899,72.58671,1.83661,7.428667,2002.95,2021.23,Day
2023-10-01 14:00:00,797.472,71.92812,1.82817,7.404086,1979.51,1996.33,Day
2023-10-01 14:15:00,778.78,74.23483,2.15267,7.38978,1931.99,1947.07,Day
2023-10-01 14:30:00,740.554,74.25183,2.01335,7.387473,1838.06,1856.3,Day
2023-10-01 14:45:00,731.628,73.35783,1.35122,7.387483,1813.87,1826.7,Day
2023-10-01 15:00:00,695.347,73.33991,1.379,7.37159,1730.98,1742.03,Day
2023-10-01 15:15:00,658.554,73.75447,1.54973,7.366113,1659.05,1669.0,Day
2023-10-01 15:30:00,618.437,74.1429,1.60511,7.36795,1565.66,1571.77,Day
2023-10-01 15:45:00,573.428,73.61719,1.68839,7.36107,1458.35,1460.93,Day
2023-10-01 16:00:00,536.94,73.50516,1.51715,7.352807,1357.47,1361.3,Day
2023-10-01 16:15:00,486.545,72.68502,2.00833,7.34372,1215.2,1217.23,Day
2023-10-01 16:30:00,440.702,73.33932,1.57017,7.341414,1080.51,1080.8,Day
2023-10-01 16:45:00,385.391,73.80338,1.6675,7.323283,924.271,923.667,Day
2023-10-01 17:00:00,330.117,74.9942,1.42304,7.32446,762.751,761.8,Day
2023-10-01 17:15:00,276.511,72.92889,1.38467,7.33006,599.323,598.333,Day
2023-10-01 17:30:00,219.615,72.55022,1.2317,7.341367,438.054,435.767,Day
2023-10-01 17:45:00,165.584,69.27944,1.3565,7.32618,288.661,287.433,Day
2023-10-01 18:00:00,90.7088,67.51478,0.853444,7.32394,134.325,133.0,Day
2023-10-01 18:15:00,42.9574,65.41292,0.608056,7.317106,54.1262,54.1,Day
2023-10-01 18:30:00,11.7417,62.94753,0.498944,7.340367,13.7127,14.8333,Day
2023-10-01 18:45:00,2.61301,59.71349,0.415278,7.350617,-0.31669,1.53333,Day
2023-10-01 19:00:00,0.0464351,57.07713,0.538944,7.35801,-2.62133,0.0,Night
2023-10-01 19:15:00,0.0802289,55.06948,0.541056,7.353553,-2.62266,0.0,Night
2023-10-01 19:30:00,0.0777061,52.80744,1.13561,7.357644,-2.62943,0.0,Night
2023-10-01 19:45:00,0.0,54.0252,0.892779,7.366396,-2.63264,0.0,Night
2023-10-01 20:00:00,0.0,53.35313,0.618945,7.37676,-2.6373,0.0,Night
2023-10-01 20:15:00,0.0,52.08422,0.607667,7.38875,-2.64864,0.0,Night
2023-10-01 20:30:00,0.0,51.89864,0.629431,7.408673,-2.66183,0.0,Night
2023-10-01 20:45:00,0.0,50.27117,0.303055,7.40088,-2.65731,0.0,Night
2023-10-01 21:00:00,0.0,50.69599,0.792,7.399336,-2.65832,0.0,Night
2023-10-01 21:15:00,0.0,52.00853,0.67,7.400807,-2.65746,0.0,Night
2023-10-01 21:30:00,0.0,50.92565,0.630722,7.38457,-2.65069,0.0,Night
2023-10-01 21:45:00,0.0,51.53281,0.870388,7.395336,-2.65841,0.0,Night
2023-10-01 22:00:00,0.0,50.556,0.412944,7.39714,-2.65631,0.0,Night
2023-10-01 22:15:00,0.0,49.22883,0.489833,7.402923,-2.66372,0.0,Night
2023-10-01 22:30:00,0.0,48.17247,0.400222,7.38506,-2.65777,0.0,Night
2023-10-01 22:45:00,0.0,46.40998,0.486778,7.384747,-2.65738,0.0,Night
2023-10-01 23:00:00,0.0,46.5262,0.772393,7.369037,-2.65049,0.0,Night
2023-10-01 23:15:00,0.0,47.44229,0.520667,7.363823,-2.65031,0.0,Night
2023-10-01 23:30:00,0.0,45.82571,0.483777,7.373414,-2.65626,0.0,Night
2023-10-01 23:45:00,0.0,44.7747,0.800555,7.38825,-2.66846,0.0,Night
2023-10-02 00:00:00,0.0,45.10586,0.694889,7.359396,-2.65205,0.0,Night
2023-10-02 00:15:00,0.0,46.37647,0.900501,7.359697,-2.65299,0.0,Night
2023-10-02 00:30:00,0.0,46.92525,0.582778,7.346477,-2.64585,0.0,Night
2023-10-02 00:45:00,0.0,44.94057,0.395889,7.34765,-2.64533,0.0,Night
2023-10-02 01:00:00,0.0,43.535,0.381833,7.348967,-2.64922,0.0,Night
2023-10-02 01:15:00,0.0,43.97551,0.599778,7.35454,-2.65271,0.0,Night
2023-10-02 01:30:00,0.0,44.79625,0.751722,7.35203,-2.65212,0.0,Night
2023-10-02 01:45:00,0.0,44.62258,0.551833,7.35018,-2.6521,0.0,Night
2023-10-02 02:00:00,0.0,45.64487,0.291333,7.34823,-2.65024,0.0,Night
2023-10-02 02:15:00,0.0,46.00089,0.427934,7.350626,-2.6545,0.0,Night
2023-10-02 02:30:00,0.0,46.16283,0.389611,7.352354,-2.65497,0.0,Night
2023-10-02 02:45:00,0.0150064,44.76646,0.809833,7.350423,-2.65799,0.0,Night
2023-10-02 03:00:00,0.0,44.60713,0.577834,7.34506,-2.65416,0.0,Night
2023-10-02 03:15:00,0.0,43.75376,0.592889,7.344703,-2.65295,0.0,Night
2023-10-02 03:30:00,0.0,43.37669,0.451055,7.33706,-2.64676,0.0,Night
2023-10-02 03:45:00,0.0,42.93227,0.670889,7.330013,-2.64428,0.0,Night
2023-10-02 04:00:00,0.0,43.36344,0.442127,7.331354,-2.65006,0.0,Night
2023-10-02 04:15:00,0.0,44.62583,0.411516,7.331747,-2.64648,0.0,Night
2023-10-02 04:30:00,0.0,44.41261,0.236374,7.326633,-2.64503,0.0,Night
2023-10-02 04:45:00,0.0,45.03715,0.345222,7.31383,-2.63624,0.0,Night
2023-10-02 05:00:00,0.0,45.91182,0.445611,7.30251,-2.63078,0.0,Night
2023-10-02 05:15:00,0.0,46.9201,0.5305,7.286593,-2.62444,0.0,Night
2023-10-02 05:30:00,0.0,47.7294,0.468944,7.277313,-2.62001,0.0,Night
2023-10-02 05:45:00,0.0,48.23455,0.521833,7.28797,-2.62487,0.0,Night
2023-10-02 06:00:00,0.0,48.49109,0.400555,7.313567,-2.6389,0.0,Night
2023-10-02 06:15:00,0.0,48.69343,0.494333,7.32863,-2.64416,0.0,Night
2023-10-02 06:30:00,0.0,48.66621,0.603278,7.327836,-2.64786,0.0,Night
2023-10-02 06:45:00,8.9051e-06,48.97958,0.439,7.319667,-2.64043,0.0,Night
2023-10-02 07:00:00,1.04729,49.2126,0.419795,7.289086,-2.42181,0.166667,Night
2023-10-02 07:15:00,7.40346,49.3625,0.313581,7.298737,10.6869,12.6333,Day
2023-10-02 07:30:00,17.3913,49.68135,0.177,7.299553,35.4949,37.4667,Day
2023-10-02 07:45:00,30.075,50.07673,0.388833,7.28912,67.5439,70.0667,Day
2023-10-02 08:00:00,67.1746,50.6824,0.441667,7.293307,167.693,171.367,Day
2023-10-02 08:15:00,97.2178,51.19698,0.408167,7.298477,239.763,240.333,Day
2023-10-02 08:30:00,77.057,51.7399,0.371278,7.296126,194.388,196.7,Day
2023-10-02 08:45:00,97.8409,52.19931,0.424611,7.299367,251.946,253.933,Day
2023-10-02 09:00:00,134.84,52.8703,0.404056,7.312243,347.878,350.033,Day
2023-10-02 09:15:00,178.525,54.02988,0.484167,7.314577,471.978,474.633,Day
2023-10-02 09:30:00,140.548,54.44191,0.388556,7.306383,360.418,360.167,Day
2023-10-02 09:45:00,114.7,55.21483,0.567722,7.30408,295.571,296.967,Day
2023-10-02 10:00:00,189.029,55.83484,0.864945,7.3284,510.72,519.3,Day
2023-10-02 10:15:00,178.198,57.15667,1.416,7.338573,453.882,449.567,Day
2023-10-02 10:30:00,152.254,57.8077,2.02417,7.336537,396.5,397.133,Day
2023-10-02 10:45:00,114.049,57.78545,2.40106,7.32493,297.448,296.3,Day
2023-10-02 11:00:00,82.8845,57.45083,2.28189,7.31461,216.161,216.967,Day
2023-10-02 11:15:00,68.5421,57.28861,1.83794,7.305354,174.984,174.567,Day
2023-10-02 11:30:00,69.2625,56.98697,1.76195,7.30966,179.497,181.3,Day
2023-10-02 11:45:00,68.0773,57.06424,1.88078,7.338157,175.207,176.0,Day
2023-10-02 12:00:00,76.5388,57.18144,1.70445,7.353527,206.372,210.0,Day
2023-10-02 12:15:00,141.695,57.34774,1.17011,7.356983,393.973,397.1,Day
2023-10-02 12:30:00,103.554,57.54132,0.886389,7.34665,277.376,276.9,Day
2023-10-02 12:45:00,108.456,58.06893,0.814,7.343463,295.284,297.667,Day
2023-10-02 13:00:00,131.591,58.8502,1.15464,7.346557,355.468,358.767,Day
2023-10-02 13:15:00,180.665,59.46168,1.42789,7.363457,479.015,482.967,Day
2023-10-02 13:30:00,179.126,60.21577,1.50433,7.37873,457.834,455.567,Day
2023-10-02 13:45:00,121.1,59.73323,1.47081,7.358604,310.339,309.967,Day
2023-10-02 14:00:00,95.974,59.2493,1.68544,7.363396,247.753,248.033,Day
2023-10-02 14:15:00,90.3901,59.02493,1.179,7.364013,233.064,234.4,Day
2023-10-02 14:30:00,71.6316,59.00583,0.907889,7.375967,179.633,178.7,Day
2023-10-02 14:45:00,57.2651,58.95291,0.740389,7.375646,145.932,148.067,Day
2023-10-02 15:00:00,57.606,58.5415,1.42906,7.356213,141.192,141.3,Day
2023-10-02 15:15:00,37.7443,57.32904,1.45111,7.36044,90.1352,91.7333,Day
2023-10-02 15:30:00,56.0894,57.13568,1.65553,7.372903,142.175,144.567,Day
2023-10-02 15:45:00,71.8523,57.16798,1.6592,7.391037,183.64,184.9,Day
2023-10-02 16:00:00,62.3827,57.00304,2.40711,7.38986,155.672,156.133,Day
2023-10-02 16:15:00,53.4416,56.82857,2.43856,7.40529,131.948,133.333,Day
2023-10-02 16:30:00,50.6175,56.85247,1.84817,7.35701,120.818,121.633,Day
2023-10-02 16:45:00,56.3196,56.82171,1.73522,7.33849,135.772,136.5,Day
2023-10-02 17:00:00,40.8214,56.73315,1.45546,7.357363,98.2846,99.4333,Day
2023-10-02 17:15:00,40.1451,56.75893,2.37733,7.359963,94.7598,96.1667,Day
2023-10-02 17:30:00,17.182,56.6731,1.56122,7.358336,33.072,33.8,Day
2023-10-02 17:45:00,30.3841,56.67122,2.07767,7.377106,73.5469,75.1,Day
2023-10-02 18:00:00,12.1414,56.79248,2.05322,7.388287,21.8339,22.9333,Day
2023-10-02 18:15:00,4.24322,56.79206,1.75506,7.35412,4.12788,5.23333,Day
2023-10-02 18:30:00,5.58478,56.95797,1.66317,7.349717,8.25346,9.96667,Day
2023-10-02 18:45:00,3.50289,56.99763,2.11767,7.345013,2.1614,3.5,Day
2023-10-02 19:00:00,0.840537,57.0425,2.44056,7.351743,-2.29301,0.166667,Night
2023-10-02 19:15:00,0.0,56.91754,2.52317,7.355146,-2.65536,0.0,Night
2023-10-02 19:30:00,0.0,57.03123,2.41999,7.36494,-2.66565,0.0,Night
2023-10-02 19:45:00,0.0,57.0547,2.0,7.372083,-2.66796,0.0,Night
2023-10-02 20:00:00,0.0,57.30202,1.83817,7.34879,-2.64731,0.0,Night
2023-10-02 20:15:00,0.0,57.39479,1.32344,7.354973,-2.66146,0.0,Night
2023-10-02 20:30:00,0.0,57.74508,1.5135,7.36062,-2.66143,0.0,Night
2023-10-02 20:45:00,0.0,58.31319,2.10395,7.362693,-2.66453,0.0,Night
2023-10-02 21:00:00,0.0,58.38321,2.39106,7.360613,-2.66072,0.0,Night
2023-10-02 21:15:00,0.0,58.3457,2.10544,7.368343,-2.67102,0.0,Night
2023-10-02 21:30:00,0.0,58.29427,1.82983,7.339037,-2.6504,0.0,Night
2023-10-02 21:45:00,0.0,58.16739,1.20656,7.313633,-2.63951,0.0,Night
2023-10-02 22:00:00,0.0,58.24087,1.36949,7.323037,-2.64758,0.0,Night
2023-10-02 22:15:00,0.0,58.34118,2.05178,7.332394,-2.6519,0.0,Night
2023-10-02 22:30:00,0.0669493,58.28979,2.47582,7.331213,-2.56304,0.0,Night
2023-10-02 22:45:00,-999.0,-999.0,-999.0,7.361793,0.0,0.0,Night
2023-10-02 23:00:00,-999.0,-999.0,-999.0,7.380027,0.0,0.0,Night
2023-10-02 23:15:00,-999.0,-999.0,-999.0,7.37325,0.0,0.0,Night
2023-10-02 23:30:00,-999.0,-999.0,-999.0,7.37545,0.0,0.0,Night
2023-10-02 23:45:00,-999.0,-999.0,-999.0,7.378367,0.0,0.0,Night
2023-10-03 00:00:00,-999.0,-999.0,-999.0,7.34077,0.0,0.0,Night
2023-10-03 00:15:00,-999.0,-999.0,-999.0,7.33745,0.0,0.0,Night
2023-10-03 00:30:00,-999.0,-999.0,-999.0,7.350217,0.0,0.0,Night
2023-10-03 00:45:00,-999.0,-999.0,-999.0,7.347763,0.0,0.0,Night
2023-10-03 01:00:00,-999.0,-999.0,-999.0,7.344427,0.0,0.0,Night
2023-10-03 01:15:00,-999.0,-999.0,-999.0,7.347987,0.0,0.0,Night
2023-10-03 01:30:00,-999.0,-999.0,-999.0,7.3614,0.0,0.0,Night
2023-10-03 01:45:00,-999.0,-999.0,-999.0,7.35214,0.0,0.0,Night
2023-10-03 02:00:00,-999.0,-999.0,-999.0,7.357823,0.0,0.0,Night
2023-10-03 02:15:00,-999.0,-999.0,-999.0,7.367583,0.0,0.0,Night
2023-10-03 02:30:00,-999.0,-999.0,-999.0,7.356593,0.0,0.0,Night
2023-10-03 02:45:00,-999.0,-999.0,-999.0,7.35824,0.0,0.0,Night
2023-10-03 03:00:00,-999.0,-999.0,-999.0,7.368077,0.0,0.0,Night
2023-10-03 03:15:00,-999.0,-999.0,-999.0,7.34721,0.0,0.0,Night
2023-10-03 03:30:00,-999.0,-999.0,-999.0,7.351606,0.0,0.0,Night
2023-10-03 03:45:00,-999.0,-999.0,-999.0,7.35966,0.0,0.0,Night
2023-10-03 04:00:00,-999.0,-999.0,-999.0,7.363193,0.0,0.0,Night
2023-10-03 04:15:00,-999.0,-999.0,-999.0,7.33547,0.0,0.0,Night
2023-10-03 04:30:00,-999.0,-999.0,-999.0,7.338104,0.0,0.0,Night
2023-10-03 04:45:00,-999.0,-999.0,-999.0,7.316687,0.0,0.0,Night
2023-10-03 05:00:00,-999.0,-999.0,-999.0,7.310104,0.0,0.0,Night
2023-10-03 05:15:00,-999.0,-999.0,-999.0,7.313433,0.0,0.0,Night
2023-10-03 05:30:00,-999.0,-999.0,-999.0,7.28746,0.0,0.0,Night
2023-10-03 05:45:00,-999.0,-999.0,-999.0,7.322923,0.0,0.0,Night
2023-10-03 06:00:00,-999.0,-999.0,-999.0,7.334257,0.0,0.0,Night
2023-10-03 06:15:00,-999.0,-999.0,-999.0,7.30993,0.0,0.0,Night
2023-10-03 06:30:00,-999.0,-999.0,-999.0,7.30265,0.0,0.0,Night
2023-10-03 06:45:00,-999.0,-999.0,-999.0,7.312657,0.0,0.0,Night
2023-10-03 07:00:00,-999.0,-999.0,-999.0,7.298717,0.0,0.0,Night
2023-10-03 07:15:00,-999.0,-999.0,-999.0,7.334907,0.0,0.0,Day
2023-10-03 07:30:00,-999.0,-999.0,-999.0,7.332417,0.0,0.0,Day
2023-10-03 07:45:00,-999.0,-999.0,-999.0,7.303517,0.0,0.0,Day
2023-10-03 08:00:00,-999.0,-999.0,-999.0,7.333644,0.0,0.0,Day
2023-10-03 08:15:00,-999.0,-999.0,-999.0,7.346213,0.0,0.0,Day
2023-10-03 08:30:00,-999.0,-999.0,-999.0,7.349086,0.0,0.0,Day
2023-10-03 08:45:00,-999.0,-999.0,-999.0,7.344894,0.0,0.0,Day
2023-10-03 09:00:00,-999.0,-999.0,-999.0,7.361817,0.0,0.0,Day
2023-10-03 09:15:00,-999.0,-999.0,-999.0,7.356126,0.0,0.0,Day
2023-10-03 09:30:00,-999.0,-999.0,-999.0,7.344467,0.0,0.0,Day
2023-10-03 09:45:00,-999.0,-999.0,-999.0,7.35959,0.0,0.0,Day
2023-10-03 10:00:00,-999.0,-999.0,-999.0,7.324137,0.0,0.0,Day
2023-10-03 10:15:00,-999.0,-999.0,-999.0,7.327803,0.0,0.0,Day
2023-10-03 10:30:00,-999.0,-999.0,-999.0,7.32415,0.0,0.0,Day
2023-10-03 10:45:00,-999.0,-999.0,-999.0,7.321703,0.0,0.0,Day
2023-10-03 11:00:00,-999.0,-999.0,-999.0,7.34832,0.0,0.0,Day
2023-10-03 11:15:00,-999.0,-999.0,-999.0,7.345097,0.0,0.0,Day
2023-10-03 11:30:00,-999.0,-999.0,-999.0,7.330227,0.0,0.0,Day
2023-10-03 11:45:00,-999.0,-999.0,-999.0,7.334983,0.0,0.0,Day
2023-10-03 12:00:00,-999.0,-999.0,-999.0,7.340763,0.0,0.0,Day
2023-10-03 12:15:00,-999.0,-999.0,-999.0,7.332987,0.0,0.0,Day
2023-10-03 12:30:00,-999.0,-999.0,-999.0,7.328793,0.0,0.0,Day
2023-10-03 12:45:00,-999.0,-999.0,-999.0,7.337733,0.0,0.0,Day
2023-10-03 13:00:00,-999.0,-999.0,-999.0,7.311423,0.0,0.0,Day
2023-10-03 13:15:00,-999.0,-999.0,-999.0,7.31097,0.0,0.0,Day
2023-10-03 13:30:00,868.174,70.6712,1.44286,7.326126,-1.29437,-0.133333,Day
2023-10-03 13:45:00,511.934,69.9841,1.44689,7.369573,1158.86,1164.8,Day
2023-10-03 14:00:00,530.298,70.10991,1.10944,7.37254,974.57,957.633,Day
2023-10-03 14:15:00,687.125,70.75414,1.27345,7.376007,1691.1,1723.4,Day
2023-10-03 14:30:00,764.787,71.66831,1.57689,7.364077,1928.18,1944.43,Day
2023-10-03 14:45:00,639.862,72.08942,1.67578,7.334396,1468.65,1463.83,Day
2023-10-03 15:00:00,269.283,71.88917,1.02161,7.30679,606.471,614.8,Day
2023-10-03 15:15:00,490.336,71.48512,0.596722,7.362144,1333.83,1373.97,Day
2023-10-03 15:30:00,624.437,74.09895,1.93539,7.40144,1423.13,1405.8,Day
2023-10-03 15:45:00,142.447,70.65277,1.50339,7.363777,312.851,309.8,Day
2023-10-03 16:00:00,368.956,70.37881,1.25428,7.37497,825.517,848.2,Day
2023-10-03 16:15:00,435.531,72.23714,1.00955,7.353356,1074.1,1053.13,Day
2023-10-03 16:30:00,342.733,73.17095,1.60317,7.3473,671.394,655.7,Day
2023-10-03 16:45:00,105.91,71.31868,1.07983,7.304626,225.405,226.167,Day
2023-10-03 17:00:00,79.2695,69.48671,0.737584,7.301743,185.896,188.333,Day
2023-10-03 17:15:00,84.6669,68.42044,0.6445,7.311713,193.775,195.5,Day
2023-10-03 17:30:00,67.5693,67.23606,0.696111,7.312807,146.752,146.833,Day
2023-10-03 17:45:00,73.3112,66.62977,0.557556,7.317644,160.508,165.433,Day
2023-10-03 18:00:00,102.357,66.77904,0.736278,7.330533,169.363,169.733,Day
2023-10-03 18:15:00,57.8276,66.30049,1.0079,7.330253,84.6751,84.3667,Day
2023-10-03 18:30:00,15.2031,64.62741,1.05546,7.332667,24.9648,26.2333,Day
2023-10-03 18:45:00,4.37537,63.08625,0.875778,7.349453,2.04889,3.9,Day
2023-10-03 19:00:00,0.399683,62.32283,1.37261,7.365493,-2.65665,0.0,Night
2023-10-03 19:15:00,0.000249343,61.43864,1.12122,7.36969,-2.66224,0.0,Night
2023-10-03 19:30:00,0.0,60.07446,1.18904,7.376303,-2.66401,0.0,Night
2023-10-03 19:45:00,0.0,58.85881,1.24378,7.362876,-2.65281,0.0,Night
2023-10-03 20:00:00,0.0,58.58794,0.850444,7.368833,-2.65974,0.0,Night
2023-10-03 20:15:00,0.0,58.20417,0.839111,7.3766,-2.66319,0.0,Night
2023-10-03 20:30:00,0.0,57.54992,0.833666,7.3693,-2.66372,0.0,Night
2023-10-03 20:45:00,0.0,56.72665,0.660722,7.37888,-2.66669,0.0,Night
2023-10-03 21:00:00,0.0,56.06551,0.562333,7.39239,-2.67574,0.0,Night
2023-10-03 21:15:00,0.0,55.25535,0.666444,7.379644,-2.66745,0.0,Night
2023-10-03 21:30:00,0.0,54.78508,0.463167,7.373887,-2.66493,0.0,Night
2023-10-03 21:45:00,0.0576149,54.02214,0.919833,7.368493,-2.66324,0.0,Night
2023-10-03 22:00:00,0.0760509,52.47829,0.9015,7.38224,-2.66761,0.0,Night
2023-10-03 22:15:00,0.0,52.16486,0.6995,7.371894,-2.65425,0.0,Night
2023-10-03 22:30:00,0.0,52.6166,0.6925,7.39311,-2.68419,0.0,Night
2023-10-03 22:45:00,0.0,53.02,0.6175,7.392167,-2.67331,0.0,Night
2023-10-03 23:00:00,0.0,52.71073,0.749389,7.352827,-2.65706,0.0,Night
2023-10-03 23:15:00,0.0,52.43616,0.568833,7.35885,-2.65983,0.0,Night
2023-10-03 23:30:00,0.0434418,51.29634,0.853111,7.36778,-2.66531,0.0,Night
2023-10-03 23:45:00,0.0,51.18031,0.737111,7.360124,-2.66359,0.0,Night
2023-10-04 00:00:00,0.0,51.29625,0.770598,7.35224,-2.66022,0.0,Night
2023-10-04 00:15:00,0.0,50.36732,0.268333,7.360394,-2.65723,0.0,Night
2023-10-04 00:30:00,0.0,48.92194,0.793777,7.386383,-2.67682,0.0,Night
2023-10-04 00:45:00,0.0,49.887,0.683778,7.366117,-2.66069,0.0,Night
2023-10-04 01:00:00,0.0,48.5916,0.440278,7.375423,-2.67286,0.0,Night
2023-10-04 01:15:00,0.0,47.52332,0.462167,7.38233,-2.67985,0.0,Night
2023-10-04 01:30:00,0.0,47.05923,0.774055,7.376817,-2.66999,0.0,Night
2023-10-04 01:45:00,0.0,46.38445,0.668333,7.37056,-2.66365,0.0,Night
2023-10-04 02:00:00,0.00180901,45.64125,0.608222,7.36102,-2.66257,0.0,Night
2023-10-04 02:15:00,0.0,46.74239,0.859055,7.359604,-2.66514,0.0,Night
2023-10-04 02:30:00,0.0,49.22246,1.08283,7.365503,-2.66966,0.0,Night
2023-10-04 02:45:00,0.0,50.20293,0.588556,7.352987,-2.6612,0.0,Night
2023-10-04 03:00:00,0.0,50.87919,0.635409,7.334144,-2.64824,0.0,Night
2023-10-04 03:15:00,0.0,51.47764,0.640631,7.329987,-2.64753,0.0,Night
2023-10-04 03:30:00,0.0,51.57741,0.452778,7.337376,-2.65505,0.0,Night
2023-10-04 03:45:00,0.0,51.6819,0.510778,7.342003,-2.6563,0.0,Night
2023-10-04 04:00:00,0.0,51.722,0.394056,7.341347,-2.65778,0.0,Night
2023-10-04 04:15:00,0.0,51.84309,0.398778,7.348237,-2.66279,0.0,Night
2023-10-04 04:30:00,0.0,52.0333,0.455444,7.354417,-2.66558,0.0,Night
2023-10-04 04:45:00,0.0,52.08494,0.357667,7.3394,-2.65292,0.0,Night
2023-10-04 05:00:00,0.0,52.22336,0.3525,7.312203,-2.63391,0.0,Night
2023-10-04 05:15:00,0.0,52.43378,0.537486,7.29744,-2.63504,0.0,Night
2023-10-04 05:30:00,0.0,52.46632,0.452708,7.278443,-2.61781,0.0,Night
2023-10-04 05:45:00,0.0,52.61021,0.353111,7.278057,-2.6231,0.0,Night
