Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Inverter_5,Avg_Top_20%,Expected Sum
2022-11-01 00:00:00,0.0,-16.36539,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 01:00:00,0.0,-16.08523,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 02:00:00,0.02219445,-16.06182,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 03:00:00,0.0,-16.02481,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 04:00:00,0.0,-15.92914,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 05:00:00,0.0,-16.01833,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 06:00:00,0.0,-15.90973,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 07:00:00,2.015399,-12.54735,2.741475,2.652465,0.006075117,,2.911692,,8.311707117
2022-11-01 08:00:00,47.26775,256.2238,59.89722,52.68095,,,56.47178,,169.04995
2022-11-01 09:00:00,83.38933,446.9532,96.45173,96.04581,90.1476,89.61668,91.40613,96.45173,463.6679500000001
2022-11-01 10:00:00,203.5688,1163.341,244.0545,231.7782,246.3503,232.7764,224.5308,246.3503,1179.4902
2022-11-01 11:00:00,467.8849,2692.211,545.5302,551.9875,562.032,542.8162,524.756,562.032,2727.1218999999996
2022-11-01 12:00:00,872.9601,4274.327,860.2953,894.9869,873.5908,865.6632,807.315,894.9869,4301.8512
2022-11-01 13:00:00,717.5375,3899.486,818.1854,803.8021,791.1155,800.2953,687.8889,818.1854,3901.2871999999998
2022-11-01 14:00:00,733.1638,3807.283,785.0128,784.4835,768.0513,776.8099,737.8472,785.0128,3852.2047000000002
2022-11-01 15:00:00,543.4743,2679.42,565.0619,558.7189,531.9741,546.4645,506.9376,565.0619,2709.157
2022-11-01 16:00:00,203.3014,1240.656,234.6658,261.1672,271.7964,262.4353,259.0172,271.7964,1289.0819
2022-11-01 17:00:00,118.6524,486.8814,96.15146,113.6036,102.6344,106.0278,102.4767,113.6036,520.89396
2022-11-01 18:00:00,5.259625,-12.67516,2.423171,2.730665,2.434382,2.721251,2.594445,,12.903914
2022-11-01 19:00:00,0.0,-15.48336,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 20:00:00,0.0,-15.35283,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 21:00:00,0.0,-15.41082,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 22:00:00,0.0,-15.39301,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-01 23:00:00,0.0,-15.50096,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 00:00:00,0.0,-15.41305,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 01:00:00,0.0,-15.41644,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 02:00:00,0.0,-15.48754,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 03:00:00,0.0,-15.40902,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 04:00:00,0.0,-15.35799,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 05:00:00,0.0,-15.32195,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 06:00:00,0.0,-15.28053,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 07:00:00,1.037625,-16.41012,1.98368,1.960451,1.959201,1.94156,1.918725,,9.763617
2022-11-02 08:00:00,50.64695,275.381,63.17219,61.8705,56.30167,61.46014,59.06067,63.17219,301.86517
2022-11-02 09:00:00,117.2936,118.2766,87.68579,86.07877,48.42104,53.82159,74.14088,87.68579,350.14807
2022-11-02 10:00:00,163.0535,,,,,,,,0.0
2022-11-02 11:00:00,,,,,,,,,0.0
2022-11-02 12:00:00,318.5265,1463.898,247.3756,240.9971,250.9265,295.4869,359.146,359.146,1393.9321
2022-11-02 13:00:00,677.3947,3728.129,748.5706,740.3591,757.8445,743.1324,735.7422,757.8445,3725.6488000000004
2022-11-02 14:00:00,488.7479,2851.098,549.8595,547.2011,590.4564,569.2913,559.4512,590.4564,2816.2595
2022-11-02 15:00:00,379.8695,2170.875,453.3111,424.7123,446.7578,432.9635,422.9983,453.3111,2180.743
2022-11-02 16:00:00,431.6772,2224.698,462.6329,467.3086,452.1529,458.9521,419.4569,467.3086,2260.5034
2022-11-02 17:00:00,107.9641,428.6486,87.74981,95.92346,89.48711,92.65549,86.25344,95.92346,452.06931000000003
2022-11-02 18:00:00,3.542498,-15.06145,1.66435,1.841828,1.868483,1.893811,1.52825,,8.796721999999999
2022-11-02 19:00:00,0.0,-13.59757,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 20:00:00,0.0,-13.56912,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 21:00:00,0.0,-13.53099,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 22:00:00,0.0,-13.51472,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-02 23:00:00,0.0,-13.59101,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 00:00:00,0.0,-13.57359,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 01:00:00,0.0,-13.60287,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 02:00:00,0.0,-13.59965,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 03:00:00,0.0,-13.58874,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 04:00:00,0.0,-13.57681,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 05:00:00,0.0,-13.53032,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 06:00:00,0.0,-13.51153,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 07:00:00,1.388692,-7.836165,3.209247,2.966951,2.996532,3.242979,3.174321,,15.590029999999999
2022-11-03 08:00:00,129.6945,582.9388,130.234,116.9945,115.2272,114.99,125.1017,130.234,602.5473999999999
2022-11-03 09:00:00,420.8901,2349.794,485.5204,461.661,483.8481,469.2114,459.6695,485.5204,2359.9103999999998
2022-11-03 10:00:00,628.6656,3325.303,674.9813,659.5847,704.628,644.7908,657.1127,704.628,3341.0975000000003
2022-11-03 11:00:00,750.123,4012.26,823.5203,802.8995,814.4999,808.1517,776.52,823.5203,4025.5914000000002
2022-11-03 12:00:00,747.0229,3662.587,691.2527,758.1075,713.5217,778.1462,761.132,778.1462,3702.1601000000005
2022-11-03 13:00:00,858.6266,4551.381,942.8566,912.095,933.5609,908.4883,877.3485,942.8566,4574.3493
2022-11-03 14:00:00,659.0358,3521.632,700.0363,718.9467,728.1683,720.9798,682.1663,728.1683,3550.2974
2022-11-03 15:00:00,286.4453,1732.551,366.5432,352.2445,382.265,341.5655,328.0414,382.265,1770.6596000000002
2022-11-03 16:00:00,332.4166,1755.795,365.6443,356.9923,357.1598,361.9763,334.3439,365.6443,1776.1166000000003
2022-11-03 17:00:00,153.0172,547.5521,112.4729,121.1119,113.4898,113.6386,111.1739,121.1119,571.8871
2022-11-03 18:00:00,4.659931,-11.83882,2.299134,2.484419,2.412401,2.342481,2.275219,,11.813654
2022-11-03 19:00:00,0.0,-13.60867,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 20:00:00,0.0,-13.51087,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 21:00:00,0.0,-13.52422,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 22:00:00,0.0,-13.5079,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-03 23:00:00,0.0,-13.52079,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 00:00:00,0.0,-13.51252,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 01:00:00,0.0,-13.50558,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 02:00:00,0.0,-13.53203,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 03:00:00,0.0,-13.55328,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 04:00:00,0.0,-13.54617,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 05:00:00,0.0,-13.56304,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 06:00:00,0.0,-13.53701,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-04 07:00:00,0.4270556,-18.01843,0.568575,1.245505,1.34651,1.243284,1.174508,,5.578382
2022-11-04 08:00:00,28.83327,168.6084,39.37648,38.88556,39.97277,38.66756,37.20305,,194.10541999999998
2022-11-04 09:00:00,114.3545,675.3243,146.3989,137.3414,142.5388,138.683,132.864,146.3989,697.8261
2022-11-04 10:00:00,530.184,2792.681,604.4841,549.9892,593.891,526.709,535.4246,604.4841,2810.4979000000003
2022-11-04 11:00:00,759.0833,4046.921,836.0725,819.3077,838.2871,796.6052,770.9128,838.2871,4061.1853
2022-11-04 12:00:00,596.8956,2895.509,626.0627,567.6479,620.288,561.5849,571.5825,626.0627,2947.1659999999997
2022-11-04 13:00:00,645.8348,3477.343,719.1987,700.4697,717.9016,688.9316,677.102,719.1987,3503.6036
2022-11-04 14:00:00,754.2482,3838.655,800.7926,772.9536,783.0011,763.3302,746.1183,800.7926,3866.1958
2022-11-04 15:00:00,625.0095,3155.992,675.0028,649.59,662.0787,608.5317,584.1763,675.0028,3179.3795
