Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Inverter_5,Inverter_6,Avg_Top_20%,Expected Sum
2023-07-02 20:00:00,3.679774,16.13172,4.186731,3.732275,4.001136,3.995185,4.344235,4.148124,,24.407685999999998
2023-07-02 21:00:00,0.0,-8.954998,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-02 22:00:00,0.0,-8.853002,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-02 23:00:00,0.0,-8.739729,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 00:00:00,0.0,-8.697456,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 01:00:00,0.0,-8.768577,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 02:00:00,0.0,-8.77943,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 03:00:00,0.0,-8.725456,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 04:00:00,0.0,-8.692071,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 05:00:00,0.0,-8.649645,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 06:00:00,17.09315,75.56759,13.90363,13.1858,13.55018,13.23701,13.10703,15.72634,,82.70999
2023-07-03 07:00:00,112.8435,624.0591,107.5718,100.1557,103.2398,98.66418,107.0508,104.4449,107.31129999999999,621.12718
2023-07-03 08:00:00,271.8387,1520.149,258.9114,240.9831,235.8861,229.8685,262.9366,250.5626,260.924,1479.1483
2023-07-03 09:00:00,459.0721,2582.599,441.6716,415.9461,422.2113,409.7678,443.4735,433.8222,442.57255,2566.8925
2023-07-03 10:00:00,606.4279,3315.954,562.0587,538.4795,543.3335,534.0939,578.7058,564.4942,571.5999999999999,3321.1656000000003
2023-07-03 11:00:00,556.7114,3049.043,519.0536,503.6928,501.3573,500.5492,524.0954,516.155,521.5745,3064.9033
2023-07-03 12:00:00,790.5237,4053.856,668.874,653.3266,674.2037,675.2122,697.338,692.7713,695.05465,4061.7257999999997
2023-07-03 13:00:00,599.7437,3056.419,517.1855,500.2072,507.9607,498.7885,524.3774,521.8608,523.1191,3070.3801
2023-07-03 14:00:00,208.1981,1205.832,203.1763,195.6602,198.1461,196.3927,205.5889,203.7893,204.6891,1202.7535
2023-07-03 15:00:00,601.4811,3126.547,513.9823,497.3185,521.7004,514.6095,528.1337,545.2609,536.6973,3121.0053
2023-07-03 16:00:00,452.3734,2391.75,396.3051,384.8468,399.1284,397.4993,406.4182,406.8663,406.64225,2391.0641
2023-07-03 17:00:00,439.2102,2237.54,366.14,364.9484,373.9631,377.4247,382.4307,385.5409,383.98580000000004,2250.4478
2023-07-03 18:00:00,142.366,748.8292,121.518,122.2254,121.5925,123.3322,126.8579,129.1431,128.0005,744.6691000000001
2023-07-03 19:00:00,61.44412,325.2943,55.08072,52.79898,54.6148,54.38667,56.21856,55.49672,55.85764,328.59645
2023-07-03 20:00:00,7.368329,54.54308,10.47657,9.878031,10.35171,10.25369,10.63365,10.37758,,61.97123100000001
2023-07-03 21:00:00,0.0,-8.977613,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 22:00:00,0.0,-8.835895,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-03 23:00:00,0.0,-8.720225,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 00:00:00,0.0,-8.716055,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 01:00:00,0.0,-8.755127,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 02:00:00,0.0,-8.777009,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 03:00:00,0.0,-8.78557,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 04:00:00,0.0,-8.804422,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 05:00:00,0.005691465,-8.676663,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 06:00:00,13.3898,24.52061,4.124975,5.451508,5.6595,5.551355,5.909587,5.65088,,32.347805
2023-07-04 07:00:00,99.32258,488.8463,86.10973,77.71535,80.68719,75.45414,86.61649,80.05775,86.36311,486.64065
2023-07-04 08:00:00,294.2288,1631.632,284.8464,260.8419,261.5103,249.4479,282.0432,265.6615,283.4448,1604.3511999999998
2023-07-04 09:00:00,470.5248,2640.583,448.351,418.5436,433.2599,419.9748,456.6051,449.1574,452.88125,2625.8918000000003
2023-07-04 10:00:00,706.676,3832.213,654.5551,620.0466,631.6798,618.3149,658.4169,653.3152,656.4860000000001,3836.3285
2023-07-04 11:00:00,866.6743,4484.382,766.645,724.1196,753.0571,733.686,769.8326,759.0603,768.2388,4506.4006
2023-07-04 12:00:00,925.4838,4673.73,788.9615,772.8229,780.9442,776.7958,793.3121,796.0074,794.65975,4708.8439
2023-07-04 13:00:00,882.7429,4441.31,749.2582,738.2272,738.8113,740.6573,749.9897,749.5317,749.7607,4466.475399999999
2023-07-04 14:00:00,709.6849,3763.515,637.2221,620.2128,634.2381,638.1765,621.5567,610.5065,637.6993,3761.9127000000003
2023-07-04 15:00:00,761.5286,3904.327,646.9714,631.0488,639.4988,648.5653,665.9254,665.7358,665.8306,3897.7454999999995
2023-07-04 16:00:00,581.6851,3047.713,481.9532,492.6971,497.5329,530.8826,532.1172,495.1103,531.4999,3030.2933
2023-07-04 17:00:00,452.7824,2408.676,383.3094,391.4863,393.2104,403.9005,421.3197,435.0864,428.20305,2428.3127
2023-07-04 18:00:00,264.8414,1226.953,192.9597,198.1505,198.8467,207.1126,206.452,211.4219,209.26725,1214.9433999999999
2023-07-04 19:00:00,52.74118,249.6223,42.4171,40.95074,42.5843,42.24269,43.31831,43.15443,43.236369999999994,254.66756999999998
2023-07-04 20:00:00,2.552183,16.57258,4.410696,3.806012,4.148131,4.05614,4.390915,3.879569,,24.691463
2023-07-04 21:00:00,0.0,-8.860469,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 22:00:00,0.0,-8.738156,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-04 23:00:00,0.0,-8.749653,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 00:00:00,0.0,-8.705865,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 01:00:00,0.0,-8.655757,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 02:00:00,0.0,-8.633784,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 03:00:00,0.0,-8.646669,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 04:00:00,0.0,-8.647926,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 05:00:00,0.0,-8.804797,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 06:00:00,12.06574,-8.7569,0.008105023,0.005916288,0.02552055,0.02190048,0.01954765,0.01469534,,0.095685331
2023-07-05 07:00:00,82.51135,445.4918,75.9761,72.07802,73.5845,72.00462,77.13786,75.68991,76.55698000000001,446.47101
2023-07-05 08:00:00,237.022,1320.901,227.0298,209.2578,214.3991,204.6315,227.816,220.0197,227.4229,1303.1539
2023-07-05 09:00:00,374.8174,2148.896,364.6352,346.8569,347.2336,340.787,364.9005,361.0554,364.76785,2125.4686
2023-07-05 10:00:00,606.3016,3268.57,560.5304,523.0897,555.8599,519.8261,549.0492,553.4786,558.19515,3261.8338999999996
2023-07-05 11:00:00,754.0291,3824.108,657.1942,622.0467,639.4896,627.4162,650.7606,645.2522,653.9774,3842.1595
2023-07-05 12:00:00,814.0012,4038.884,685.534,652.6398,673.3469,662.7557,687.9356,684.2607,686.7348,4046.4727000000003
2023-07-05 13:00:00,739.3411,3571.611,627.6321,606.3787,615.3726,564.6046,574.9372,583.4076,621.50235,3572.3328
2023-07-05 14:00:00,559.9092,2905.057,498.7953,473.3543,494.8166,488.6829,487.874,482.6833,496.80595,2926.2064
2023-07-05 15:00:00,390.7726,2189.242,363.0476,348.0896,361.7891,366.8042,374.9989,369.2872,372.14305,2184.0166
2023-07-05 16:00:00,562.7897,3019.565,500.584,485.6853,500.1104,502.3098,514.048,511.6461,512.84705,3014.3836
2023-07-05 17:00:00,411.4947,2166.137,351.2485,348.2072,352.0674,360.425,363.7845,362.1112,362.94785,2137.8437999999996
2023-07-05 18:00:00,92.50652,512.2693,86.33741,83.26717,84.45237,84.366,87.86127,86.83023,87.34575000000001,513.11445
2023-07-05 19:00:00,45.77139,248.9841,42.55397,41.05864,41.69964,41.3707,43.29155,42.98098,,252.95548000000002
2023-07-05 20:00:00,4.200871,33.01381,6.939881,6.605451,6.7464,6.545653,7.006521,6.883397,,40.727303
2023-07-05 21:00:00,0.0,-8.865417,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 22:00:00,0.0,-8.848607,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-05 23:00:00,0.0,-8.825922,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 00:00:00,0.0,-8.786871,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 01:00:00,0.0,-8.814042,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 02:00:00,0.0,-8.717315,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 03:00:00,0.0,-8.757883,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 04:00:00,0.0,-8.70125,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 05:00:00,0.0,-8.636087,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 06:00:00,13.53158,47.09838,7.462028,9.095926,8.634331,8.569415,9.061211,10.23166,,53.054571
2023-07-06 07:00:00,92.30608,531.5913,90.56009,86.10341,87.44405,85.35629,91.18599,90.45695,90.87304,531.1067800000001
2023-07-06 08:00:00,226.3062,1280.537,222.3546,207.7556,208.3356,202.6145,218.9112,213.7793,220.6329,1273.7508
2023-07-06 09:00:00,389.9394,2148.238,374.094,362.1661,351.6016,328.8727,357.1432,360.2917,368.13005,2134.1692999999996
2023-07-06 10:00:00,476.1224,2601.717,442.2383,411.665,429.0884,427.3895,445.9479,426.6316,444.0931,2582.9607
2023-07-06 11:00:00,778.2822,4119.112,691.7469,666.9929,678.3987,687.9238,697.9266,691.6703,694.8367499999999,4114.659199999999
2023-07-06 12:00:00,905.666,4202.249,725.9301,675.3203,744.5807,706.6885,690.4261,678.913,735.2554,4221.8587
2023-07-06 13:00:00,447.7393,2177.368,354.3181,313.6076,378.6027,403.1575,386.5345,343.3188,394.846,2179.5392
2023-07-06 14:00:00,776.4842,3851.886,666.8294,695.141,629.2261,637.973,650.7803,599.7823,680.9852,3879.7320999999997
2023-07-06 15:00:00,790.3165,4371.428,696.7496,727.4247,695.4517,746.8864,759.2838,757.2424,758.2631,4383.0386
2023-07-06 16:00:00,717.7791,3588.443,611.9739,620.0751,576.6696,557.438,594.9443,640.972,630.52355,3602.0729
2023-07-06 17:00:00,554.3154,2633.477,447.663,410.161,450.6476,442.9513,429.1136,441.8924,449.1553,2622.4289000000003
2023-07-06 18:00:00,296.2122,1375.673,224.7067,219.3058,231.1672,231.5902,229.3828,232.3205,231.95535,1368.4732000000001
2023-07-06 19:00:00,109.3717,590.5837,98.23039,96.76667,98.75275,96.41496,100.0606,100.6973,100.37895,590.92267
2023-07-06 20:00:00,3.374765,19.89732,4.849352,4.578144,4.616834,4.528078,4.764434,4.642471,,27.979312999999998
2023-07-06 21:00:00,0.0,-8.88117,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 22:00:00,0.0,-8.79343,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-06 23:00:00,0.0,-8.75665,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 00:00:00,0.0,-8.78205,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 01:00:00,0.0,-8.683981,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 02:00:00,0.0,-8.7402,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 03:00:00,0.0,-8.78881,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 04:00:00,0.0,-8.738302,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 05:00:00,0.0,-8.655548,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 06:00:00,12.10775,28.27189,5.894883,5.465083,5.631732,5.60407,5.950082,7.368137,,35.913987
2023-07-07 07:00:00,82.70335,402.6198,71.88177,63.81602,67.86508,62.63529,71.54158,65.24738,71.711675,402.98712000000006
2023-07-07 08:00:00,230.0175,1248.126,219.3734,201.9324,203.4995,189.3262,216.1149,207.5679,217.74415,1237.8143
2023-07-07 09:00:00,465.7094,2628.638,450.8798,424.225,427.0044,412.442,452.2221,444.4846,451.55095,2611.2579000000005
2023-07-07 10:00:00,665.4833,3648.15,619.6521,592.1993,597.3967,586.5905,627.1935,621.7215,624.4575,3644.7536
2023-07-07 11:00:00,826.5795,4364.864,737.491,709.2402,716.6692,712.0775,751.8118,749.3911,750.60145,4376.6808
2023-07-07 12:00:00,933.1132,4776.588,805.3043,777.016,788.1713,788.6323,819.7853,819.9442,819.86475,4798.8534
2023-07-07 13:00:00,979.9623,4774.339,806.6973,740.3576,790.3468,813.1221,825.7052,823.5659,824.63555,4799.794900000001
2023-07-07 14:00:00,937.7076,4738.334,791.6,770.7136,782.4755,788.2454,814.7828,816.4841,815.63345,4764.301399999999
2023-07-07 15:00:00,861.9952,4313.485,723.1544,727.7994,730.7486,713.7207,714.5904,695.3274,729.274,4305.3409
2023-07-07 16:00:00,526.3141,2860.239,480.8563,488.8075,458.6466,486.9044,480.4243,475.8836,487.85595,2871.5227000000004
2023-07-07 17:00:00,339.491,1732.385,289.9655,282.5225,294.0336,294.2716,293.3033,282.1544,294.1526,1736.2509
2023-07-07 18:00:00,107.5499,571.1716,95.4769,92.20024,95.10549,95.09796,97.91544,97.18327,97.54935499999999,572.9793
2023-07-07 19:00:00,57.85883,324.7152,54.5279,53.02648,53.85825,54.23665,56.32838,56.14436,56.23637,328.12202
2023-07-07 20:00:00,3.719637,16.33601,4.061389,3.818295,3.998311,4.030085,4.232773,4.228056,,24.368909
2023-07-07 21:00:00,0.0,-8.914669,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 22:00:00,0.0,-8.892716,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-07 23:00:00,0.0,-8.799951,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 00:00:00,0.0,-8.808314,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 01:00:00,0.0,-8.686585,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 02:00:00,0.0,-8.693481,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 03:00:00,0.0,-8.732849,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 04:00:00,0.0,-8.763603,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 05:00:00,0.0,-8.796272,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 06:00:00,15.69449,89.84313,16.48834,15.62852,15.9522,15.27654,15.45014,17.61046,,96.40620000000001
2023-07-08 07:00:00,78.33881,417.5852,73.76498,68.8018,70.73827,63.39275,70.62988,71.42258,72.59378,418.75025999999997
2023-07-08 08:00:00,234.8067,1282.806,226.8393,209.1326,211.7294,184.1233,223.4097,214.5717,225.1245,1269.8059999999998
2023-07-08 09:00:00,470.5031,2627.943,451.4345,427.1953,432.2221,391.9049,459.8269,453.1602,456.49355,2615.7439
2023-07-08 10:00:00,600.6591,3221.192,556.1284,529.0979,534.6204,484.8208,558.8602,551.5962,557.4943000000001,3215.1239
2023-07-08 11:00:00,619.5519,3309.139,561.7722,539.9309,550.0942,507.8378,579.9113,577.2177,578.5645,3316.7641000000003
2023-07-08 12:00:00,708.1052,3691.164,638.298,614.0101,607.7535,575.8572,624.879,629.1257,633.71185,3689.9235
2023-07-08 13:00:00,717.2101,3322.606,589.5106,526.9529,555.4874,500.8062,568.7983,592.0351,590.7728500000001,3333.5905
2023-07-08 14:00:00,516.8533,2839.467,467.1223,478.1456,457.4236,444.0769,499.8721,491.67,495.77105,2838.3105
2023-07-08 15:00:00,355.6143,2183.377,355.544,365.2311,352.0347,338.9276,381.0604,389.3288,385.19460000000004,2182.1266
2023-07-08 16:00:00,24.06948,130.9967,23.15647,22.56304,22.60797,21.04532,24.26028,23.07068,,136.70376000000002
2023-07-08 17:00:00,60.90551,351.0134,59.57,57.94307,58.23878,54.44603,61.55986,61.30304,61.43145,353.06078
2023-07-08 18:00:00,113.4561,636.1386,107.5313,103.8788,105.7216,97.69184,109.8581,109.6413,109.74969999999999,634.32294
2023-07-08 19:00:00,127.1301,714.9619,118.8937,115.5066,121.051,110.2873,122.4547,124.5497,123.5022,712.743
2023-07-08 20:00:00,5.710633,49.75243,9.680229,9.314205,9.544706,8.751165,9.960905,9.806213,,57.057423
2023-07-08 21:00:00,0.0,-8.851373,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 22:00:00,0.0,-8.812054,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-08 23:00:00,0.0,-8.809949,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 00:00:00,0.0,-8.771201,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 01:00:00,0.0,-8.746993,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 02:00:00,0.0,-8.779008,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 03:00:00,0.0,-8.770351,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 04:00:00,0.0,-8.775249,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 05:00:00,0.0,-8.791773,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 06:00:00,15.1606,74.66096,13.72178,13.0079,13.25529,13.03741,13.80508,14.71714,,81.5446
2023-07-09 07:00:00,97.89729,550.1323,96.22089,91.85023,89.15768,85.40566,92.12289,94.28334,95.252115,549.0406899999999
2023-07-09 08:00:00,255.7224,1512.404,257.6118,253.5343,237.7231,234.1929,262.7397,259.0598,260.89975000000004,1504.8616000000002
2023-07-09 09:00:00,325.3489,2063.326,334.1978,322.6447,337.023,330.5692,359.2001,354.1075,356.65380000000005,2037.7423000000001
2023-07-09 10:00:00,610.6293,3434.857,572.447,546.4962,568.3775,576.2183,603.6196,590.7056,597.1626,3457.8642
2023-07-09 11:00:00,846.8353,4446.026,756.1688,713.2712,718.4585,747.1239,780.707,745.248,768.4379,4460.9774
2023-07-09 12:00:00,581.4548,2929.248,497.0363,470.6721,511.26,496.5268,508.902,514.7717,513.01585,2999.1688999999997
2023-07-09 13:00:00,49.32804,84.73184,29.10056,28.75837,38.89005,28.0939,29.89955,31.4008,,186.14323000000002
2023-07-09 14:00:00,121.5557,9.79935,6.461616,6.073865,,8.311041,8.406908,8.117753,8.406908,37.371183
2023-07-09 15:00:00,401.1931,2156.426,376.9258,359.9584,354.118,342.5316,351.4884,353.7691,368.4421,2138.7913
2023-07-09 16:00:00,571.0223,3203.073,506.3587,525.9702,527.4122,531.0937,555.8662,554.9509,555.4085500000001,3201.6519
2023-07-09 17:00:00,568.3758,2465.681,459.7154,412.7396,416.097,382.2434,372.7975,370.295,437.9062,2413.8879
2023-07-09 18:00:00,257.5124,1120.998,176.7723,185.3078,189.5697,191.1094,189.1132,186.7982,190.33955,1118.6706
2023-07-09 19:00:00,88.12846,286.8564,46.95163,46.04705,51.02198,47.36179,47.81806,50.89303,50.957505,290.09354
2023-07-09 20:00:00,0.994183,1.277572,1.891948,1.222196,1.679212,1.646826,1.760578,1.552219,,9.752979
2023-07-09 21:00:00,0.0,-8.814373,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 22:00:00,0.0,-8.830215,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-09 23:00:00,0.0,-8.819421,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 00:00:00,0.0,-8.787616,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 01:00:00,0.0,-8.659373,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 02:00:00,0.0,-8.700698,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 03:00:00,0.0,-8.696689,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 04:00:00,0.0,-8.602462,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 05:00:00,0.0,-8.808012,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 06:00:00,6.055924,-8.730612,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2023-07-10 07:00:00,35.31459,171.3195,28.94664,29.46072,28.51419,28.45286,28.7071,32.09133,,176.17284
2023-07-10 08:00:00,104.2069,613.6954,102.3576,99.40421,100.2792,100.5109,104.2557,104.4625,104.35910000000001,611.27011
2023-07-10 09:00:00,154.8788,958.1234,159.3762,154.8731,155.5904,155.8719,163.115,162.2507,162.68285,951.0772999999999
2023-07-10 10:00:00,238.7191,1421.093,237.039,228.9405,231.349,231.3845,241.3745,239.5929,240.4837,1409.6804000000002
2023-07-10 11:00:00,236.5809,1419.985,236.8385,228.7392,231.5046,231.1394,241.0698,238.9179,239.99385,1408.2094
2023-07-10 12:00:00,237.8353,1449.903,241.6969,234.0327,237.0893,236.5438,247.1739,245.0007,246.0873,1441.5373
2023-07-10 13:00:00,272.9293,1613.486,268.5006,260.0392,262.885,262.5667,274.3329,272.7451,273.539,1601.0695
2023-07-10 14:00:00,431.7501,2408.939,402.2588,389.3966,396.5988,388.4072,411.3053,410.1846,410.74495,2398.1513
2023-07-10 15:00:00,640.6918,3129.033,517.7643,506.3847,544.1985,519.7721,528.4858,526.8127,536.34215,3143.4181
